8 108
16	3	5	-7	-16	2	-3	-8	
30	-1	-17	-7	-24	-6	23	-3	
-11	-7	-13	-14	22	-2	-9	13	
-3	1	-11	-10	3	13	2	-16	
6	11	5	9	-8	-14	2	-15	
4	-8	-10	-1	12	14	7	-4	
-15	4	-7	-3	-7	-7	-9	-3	
-15	22	6	-9	-13	3	26	13	
-29	26	1	6	-22	28	-2	6	
-18	8	-10	1	5	-15	3	32	
-16	10	3	-8	10	-3	7	15	
-8	-4	-8	16	19	8	11	6	
-23	4	-20	-14	4	-19	-3	-7	
-3	20	6	-2	28	-2	5	12	
-13	13	-5	22	-1	-10	1	15	
9	-3	-18	-15	-5	5	10	-11	
5	13	-11	26	10	-7	2	-5	
17	6	12	-9	20	17	-8	-10	
28	-14	21	-1	20	-11	1	-8	
27	-8	-4	-4	14	-8	8	-5	
23	6	33	5	-1	7	4	-4	
6	-10	9	33	15	-24	-11	-1	
-5	-11	13	18	22	-24	0	-4	
4	12	-26	3	0	-5	15	20	
4	-3	-14	-13	18	0	-4	-1	
-2	-16	-17	5	19	-15	5	-10	
-3	-5	10	16	-5	-11	16	-1	
-12	-10	2	3	2	-17	-12	-11	
-6	5	6	8	24	-21	-5	-4	
-14	17	-8	-1	12	-22	-20	-10	
-8	-9	-4	-4	-14	-11	-11	-5	
-10	-1	-2	-8	3	2	0	-7	
-5	-2	-5	-27	8	6	-2	-20	
-8	2	-3	-1	-20	6	-7	-12	
-3	-6	-13	-15	-9	4	-14	-14	
-1	-5	-13	-18	-9	-11	8	-3	
-6	4	6	-8	14	3	11	11	
-12	-1	-9	10	12	22	7	-9	
-2	0	5	23	4	-11	-8	3	
-2	-10	-15	-5	-3	-18	19	-8	
-20	-21	-2	-32	8	24	4	1	
-20	-9	-3	-8	11	-13	-6	-10	
-2	-2	-10	6	-8	-7	15	-5	
4	-2	14	3	-8	24	3	14	
-10	13	11	8	-8	12	-10	13	
13	28	-13	12	-20	2	1	2	
-20	-7	-22	-15	6	-10	5	0	
17	6	5	4	-5	-37	11	-4	
5	29	-13	-29	22	0	20	-3	
14	6	-21	-23	5	-20	5	10	
8	16	-18	1	-3	-15	-4	-13	
-8	-4	-2	18	-4	-9	-6	11	
7	3	1	-16	7	-9	6	-20	
6	-4	31	-7	14	-10	6	27	
-6	8	-18	16	5	-2	12	-4	
4	2	10	8	-14	-14	8	-4	
8	-5	17	7	20	-14	0	3	
5	4	-11	3	14	-18	-7	-6	
12	5	-8	21	19	-15	-7	-8	
13	3	-11	3	-1	-3	-2	-3	
17	0	-6	-8	-10	-3	-11	-7	
10	11	-14	17	8	-1	-3	-9	
-12	-2	4	-6	9	0	0	1	
0	6	-19	-8	-22	-17	12	8	
5	-1	16	-5	-6	-13	-5	26	
5	0	-6	-10	9	-28	-6	25	
3	-7	0	29	29	-21	-10	-18	
1	6	-19	0	2	-16	-4	-4	
8	-1	-9	-11	-12	-5	-14	18	
-12	3	10	-2	7	-10	-29	7	
-3	3	7	-11	-6	-34	-14	10	
-5	0	8	-9	-8	-15	-16	17	
16	7	-9	-30	5	10	8	4	
-9	5	-4	0	-16	3	-6	0	
24	-6	-25	-23	30	2	-5	0	
-4	16	6	-5	-2	-20	2	-22	
-18	3	3	1	-6	-22	2	26	
17	-3	-4	-7	35	-7	18	20	
-1	1	-3	24	-17	-5	13	-5	
-20	4	15	6	-18	-13	12	17	
-20	-2	-1	14	44	-5	3	12	
13	12	21	6	-26	-6	-15	-1	
-14	-10	0	30	-2	-19	-4	-11	
2	-6	16	-11	0	0	-3	15	
32	21	7	40	-23	-10	34	-8	
14	8	15	14	-21	-21	20	12	
-4	-22	6	-2	-8	-4	4	22	
18	34	18	20	-13	-16	23	12	
-1	32	32	-14	3	-10	26	5	
-2	-3	26	-3	-3	-20	9	-5	
-3	-16	-9	-7	0	17	-10	-8	
-5	-28	-1	1	19	23	11	0	
10	-1	-6	12	8	16	-9	-12	
2	-10	4	18	2	-29	-13	4	
10	-20	-1	12	8	-19	-5	-17	
2	-14	14	14	2	-13	1	-16	
4	4	-14	14	5	4	-2	-17	
-10	-15	-24	8	10	-6	-2	-12	
4	6	4	-4	8	-20	28	3	
-3	16	-11	-2	3	1	-10	-6	
23	18	1	-5	0	-28	-24	1	
5	-22	-8	-10	4	-12	-6	-17	
0	17	-13	-13	5	5	-7	-3	
8	17	5	-7	1	-1	-5	-4	
-16	-12	-4	-28	-1	-4	-5	-16	
-4	2	-3	-27	14	7	-17	8	
-3	9	20	1	10	3	-19	-1	
-6	-1	7	10	11	-4	3	-4	
