8 108
-10	-7	6	1	-3	33	8	-8	
-30	12	10	-5	-3	-8	10	4	
-9	21	3	9	2	1	2	9	
-4	-26	-3	-1	-11	-1	5	0	
-6	-18	-10	0	-9	-13	-9	6	
2	-18	-15	13	-21	14	-4	-9	
2	16	-18	12	-12	-1	22	7	
-4	-5	11	-24	3	1	-1	10	
6	-13	14	-11	7	15	-18	2	
-5	3	-13	-4	-20	-9	-13	-8	
-9	-19	-5	0	-15	-3	-4	-1	
-8	23	-15	2	-7	-1	-6	10	
0	12	22	-12	-16	2	13	-4	
-9	-10	9	-12	0	9	4	-11	
-8	-7	-8	-5	24	1	4	3	
7	-25	-1	6	14	-5	12	8	
26	-19	-9	-12	18	0	-1	-1	
5	-3	-4	10	-17	-2	2	-4	
-8	20	-3	-16	-14	-2	6	2	
-7	0	20	-4	4	9	-9	29	
0	28	7	-10	6	-8	11	0	
-7	2	-13	20	-22	11	2	-6	
-10	-7	-4	4	7	14	-16	17	
3	-4	3	-5	-13	6	-10	33	
-9	13	17	20	8	-9	18	6	
15	-8	9	-3	-7	-5	-5	7	
13	-8	2	-19	13	-1	21	-2	
-9	6	-2	14	15	1	-8	-9	
13	22	-22	28	-1	-7	5	-6	
21	12	2	-3	14	-22	17	-12	
-11	-5	3	6	7	-13	-7	3	
-7	8	-11	-1	1	1	-10	10	
-5	-2	-14	6	7	-9	-15	5	
1	11	6	1	-14	-5	-4	2	
-1	13	-8	10	-3	-14	-7	11	
0	-8	-24	8	-12	0	-27	23	
-16	2	11	10	-7	11	-9	-6	
2	4	4	3	7	-11	6	3	
-7	19	1	17	5	2	1	16	
34	-15	-15	4	0	6	2	6	
1	-3	-2	-3	1	28	5	5	
-6	14	7	-2	-2	6	5	3	
1	-13	4	-13	9	8	-7	10	
-7	-5	17	-18	1	12	0	17	
0	7	11	-16	8	6	-10	8	
-4	-3	-8	3	-2	-4	-8	-4	
-2	-7	-7	-9	-10	-12	-19	-2	
-4	27	7	-9	-1	-25	-20	0	
-13	-5	-2	-9	-9	-6	0	8	
6	-23	4	-22	-11	-12	-19	12	
7	13	6	-24	-1	-13	-14	10	
-10	-6	5	-4	-14	8	-17	-15	
14	12	5	-18	38	-12	-14	7	
-1	11	-1	-11	25	-5	-2	1	
-1	-20	-16	-9	0	0	18	-4	
-8	-25	-5	5	-11	1	18	-13	
-3	-11	-6	6	-10	-9	-4	-8	
1	-5	-9	12	-6	-1	-6	2	
-8	-5	-9	4	-25	-6	0	-15	
-8	-2	-12	6	20	-10	-13	-11	
-3	13	3	1	-9	-13	-10	35	
-8	28	1	-8	-13	4	-12	11	
2	37	-1	10	5	-2	7	-8	
4	7	12	-9	20	2	-13	4	
-7	-8	-9	-26	-2	-3	-1	12	
-1	-12	-12	-28	20	-4	-11	20	
2	-24	-8	4	-10	-20	21	2	
2	2	7	-10	8	-5	4	9	
-8	-2	-6	4	5	5	-3	-1	
-16	0	3	17	19	-21	-2	9	
-2	31	-9	9	12	9	22	-16	
17	25	16	2	-2	-9	21	-30	
29	-8	-3	-5	-20	5	20	-8	
5	0	-8	12	-23	-29	15	-13	
-31	-2	-9	14	16	16	-20	0	
-15	-21	-17	5	40	5	-17	26	
-26	-25	1	-17	13	-6	4	-18	
-15	26	-2	4	-23	-6	-25	-14	
-7	11	-33	-10	12	-29	13	-2	
5	-30	-21	-27	20	-36	9	24	
23	23	-27	-3	20	-6	20	5	
-10	5	-1	1	10	10	6	-3	
-20	11	13	-5	15	1	-17	-2	
-23	0	-14	-8	15	-10	-8	-2	
-15	16	7	-4	-2	1	11	-21	
-14	15	6	-1	-23	14	-9	-6	
3	-4	-20	-13	0	1	-23	10	
-8	-20	-20	7	-3	5	3	-23	
-1	-29	-11	8	-14	7	6	-9	
10	-31	-4	-8	-9	-11	-9	-7	
-5	-22	-20	2	-9	13	-12	-8	
-12	-6	14	-17	-2	-10	-12	5	
-12	-9	-4	-44	-6	-19	-6	-8	
-8	-5	18	-14	-14	-4	-6	4	
-16	4	4	9	-20	-11	-21	1	
-8	16	-10	34	-25	19	-13	11	
1	18	10	7	-15	1	-20	-13	
-16	14	-11	20	-6	2	-21	-4	
-17	20	-18	7	-17	3	19	2	
-5	9	-6	6	2	11	-8	2	
10	-9	-13	0	-9	4	-15	-17	
13	12	6	8	29	-12	14	11	
-12	30	-27	-21	-16	-14	3	-12	
-15	21	10	9	27	-15	14	-1	
8	29	-8	5	29	-20	-14	16	
-7	-5	20	-15	25	-23	-24	0	
-1	3	-4	-10	26	25	13	-23	
-13	-3	-1	1	-3	-16	-9	20	
