8 108
3	11	-12	8	-10	-13	-6	21	
-12	4	-13	6	2	-7	15	16	
-17	9	-16	34	-5	-5	4	-2	
7	-14	20	-11	-17	-12	11	-2	
14	-1	-15	-6	0	-17	20	-4	
14	-11	-10	13	-1	-14	4	11	
14	0	9	-6	-5	7	-6	4	
-2	1	-21	-14	22	10	12	-11	
-8	10	-43	24	-2	-11	1	-14	
-9	-12	-8	25	-10	-7	15	-3	
-8	-8	4	7	-14	-2	10	5	
-16	-6	-7	8	-12	-3	-16	-16	
-1	0	12	11	-12	-2	16	-6	
-6	-8	13	25	-7	8	5	13	
-13	-5	-7	12	-7	7	4	19	
-15	21	-9	14	-23	7	-10	2	
-1	2	2	-4	-4	-21	-9	2	
4	-4	-3	0	3	1	16	1	
8	-3	12	-17	1	-37	-9	-3	
0	-10	16	-8	-8	-18	30	-3	
-3	0	15	9	-5	-7	-8	4	
5	-3	-14	22	15	-33	-12	7	
-4	-27	4	-16	-14	1	7	-5	
2	14	-14	-11	-23	-8	-5	-13	
10	-7	3	32	7	0	11	3	
11	-20	-6	-7	-20	1	-3	-16	
-2	-7	-19	-21	19	10	12	-8	
13	15	-1	-4	-5	-11	-18	-10	
9	4	-7	9	-16	6	-7	-24	
-2	-10	-25	9	-13	15	16	-36	
12	9	-3	27	-8	1	-16	-7	
-8	-14	-4	28	-5	-4	7	7	
-14	-8	8	18	13	11	10	-4	
-10	18	4	36	3	-2	6	-4	
-17	-4	-1	8	14	4	5	7	
-7	-25	-7	7	12	5	8	-5	
-4	6	30	-19	2	-16	-23	14	
-16	-4	11	-8	20	1	-2	-12	
-15	-7	-6	-3	-1	-2	-9	-5	
0	-3	7	0	13	4	5	3	
0	-8	-6	-2	4	-9	-1	-8	
-13	-17	-12	9	11	-23	-1	0	
11	-10	-11	26	-8	15	-1	1	
-12	-8	-12	20	-6	20	-5	13	
-11	-4	18	9	1	4	0	42	
2	3	-8	-1	10	-16	-4	-12	
13	-4	8	-17	-5	-9	23	-7	
1	-5	-11	-7	-13	-13	11	-14	
2	-4	-13	7	5	-4	-12	-14	
8	2	-16	-24	-18	5	-5	-10	
1	7	-18	2	-2	4	-5	13	
7	-16	-25	15	-2	14	-10	-10	
-5	10	-22	1	-6	27	-18	12	
-12	-2	-9	6	-12	5	0	10	
-7	-18	-15	4	19	-1	4	8	
-24	-16	-14	7	2	-12	6	7	
9	-12	-6	6	22	-20	6	-12	
-13	-20	4	31	20	-3	2	-8	
-5	-23	-15	29	2	-2	-6	-5	
13	-19	-29	9	6	-2	-4	-9	
-16	0	0	27	3	7	-3	-12	
2	3	8	-1	-24	-5	-13	-7	
-10	-2	-11	-12	-9	6	5	-17	
6	17	-18	-28	-14	16	34	-1	
6	23	-19	-10	7	4	22	2	
-18	15	-3	28	-4	-12	13	5	
-13	-11	-10	-18	24	3	-11	1	
1	-3	-6	7	43	-20	-12	15	
6	6	4	-35	5	-6	-22	-1	
-21	-9	3	38	-17	-1	-17	-19	
-10	-12	-5	-12	-1	-13	4	-4	
-2	-5	-27	5	15	11	10	-12	
-16	-5	6	18	-9	-36	-5	-7	
-5	-8	-26	23	-40	19	-6	10	
-21	-5	20	24	19	5	-11	-1	
-4	12	-11	4	-32	-23	-3	-13	
4	-11	-17	-3	-6	-19	-4	-22	
-18	4	-10	-7	-9	-23	-12	-4	
-14	-4	-17	-29	-20	12	2	9	
-13	-1	-8	-15	-11	14	3	10	
-15	7	10	-12	7	13	18	-12	
20	11	-9	2	12	-15	-3	-2	
-7	-30	2	-8	5	-18	-14	12	
-9	-11	19	-5	-2	-23	-3	9	
8	-6	-4	23	20	1	11	16	
-9	-4	5	4	7	-9	-5	5	
-29	-5	15	33	-5	-6	7	-1	
0	4	0	25	-4	7	9	-2	
9	-8	-3	-1	-27	-8	16	1	
-20	-12	-8	19	-19	-6	18	8	
6	-9	-6	-17	-31	0	18	-10	
14	-3	-10	5	-6	0	28	-22	
-15	-4	-8	-5	-3	4	2	6	
10	5	-20	-8	1	-5	-16	33	
-10	-11	-1	-2	17	-5	-33	-3	
21	-5	14	-17	-2	21	-18	-14	
-11	2	11	4	0	-2	2	17	
2	9	-9	21	-4	-5	-2	12	
11	-3	16	-15	11	7	7	9	
23	-27	-31	-7	-8	-16	-6	25	
12	11	2	14	12	-17	-1	33	
10	6	3	7	9	4	-8	12	
-15	-22	-24	6	-1	13	-18	38	
-8	2	-25	-35	-32	-14	-12	-19	
-7	4	-30	16	-9	0	-6	14	
6	-18	-5	23	6	-1	-21	-9	
-20	21	10	-13	-13	-23	-13	-21	
1	-14	-7	-22	-5	19	-5	4	
