8 108
-14	5	0	17	-8	-17	2	1	
-1	-1	0	-13	-4	19	-6	7	
1	13	-3	-21	-12	12	8	12	
-6	5	-2	6	3	-6	-15	34	
17	15	-14	-15	-14	-22	-9	3	
-5	0	-2	-7	-7	29	6	1	
20	-7	17	-2	2	20	-17	10	
21	0	-4	2	7	-19	-5	6	
-2	-11	-16	1	6	28	-10	5	
4	25	-4	-4	-22	13	25	-4	
-5	-10	24	9	-7	-3	-4	-5	
-2	-20	9	1	13	-8	-14	23	
-14	29	-3	6	-5	-10	21	5	
-6	16	7	12	7	3	13	-1	
0	-10	-9	9	5	-8	-3	4	
7	-5	-10	9	26	-15	7	-9	
8	4	0	24	12	-18	11	-7	
-1	8	-2	13	-25	-4	10	-1	
3	-4	14	-7	14	-21	-13	-13	
6	-1	7	-22	29	-24	-5	-14	
1	19	-16	-19	-9	-8	-25	6	
-8	8	-3	1	6	-15	-7	-15	
-7	-12	-5	3	38	-24	-2	9	
14	15	3	4	24	-11	5	6	
-7	1	-2	-7	-3	-16	3	11	
-15	-20	-17	2	27	-1	18	24	
21	7	-7	-11	7	18	16	19	
3	-21	4	14	-11	19	7	-5	
-5	-7	-5	-3	0	4	8	-11	
-14	-16	11	3	-18	8	0	9	
8	-21	-18	14	-15	0	-9	1	
-17	1	-6	-21	-6	-14	-9	3	
-2	12	24	-21	-2	12	-4	18	
11	8	-14	-8	-1	-19	-2	-9	
-11	-13	0	-35	-6	-19	-12	-4	
-1	-25	6	9	1	-28	7	3	
-10	-10	-6	11	9	-6	8	-15	
-8	5	-15	19	1	-10	15	-19	
2	2	-2	-2	18	2	-3	-3	
-2	-19	4	5	-5	2	-4	-16	
8	-8	10	13	-4	-4	5	-26	
-6	-5	-18	-21	-11	2	-11	-15	
21	-9	50	25	24	0	7	40	
-1	-4	6	8	3	-9	1	-14	
-12	-12	9	-13	-12	3	3	28	
-4	18	-3	-6	14	-12	-6	-8	
21	-22	-5	6	14	-5	5	-14	
28	-7	1	13	-19	5	2	-17	
6	-1	-8	-9	-11	26	-11	-5	
11	-8	-2	18	-4	12	-2	-1	
7	7	-6	10	7	13	-3	-5	
-21	7	-8	-12	-4	-18	-8	0	
-4	1	1	2	11	-31	9	-2	
-19	9	-6	-14	-12	13	22	-21	
2	-6	-3	4	2	2	2	-16	
-2	14	28	0	-7	5	7	3	
10	8	-8	21	-25	3	4	4	
-18	-31	-1	-22	50	1	-7	5	
-12	0	-10	14	30	17	-24	19	
10	0	-15	1	-5	29	3	13	
-14	-22	-4	-11	3	9	13	14	
-3	-22	-9	-12	41	-11	6	12	
6	-10	-7	14	-23	-7	1	12	
-5	-8	-11	-15	36	-15	7	12	
1	-12	-1	-4	0	4	9	16	
2	-11	-1	-20	-1	5	-7	-13	
-7	-8	0	-2	33	0	0	-9	
-22	6	-22	-1	10	-14	-14	10	
-21	-9	-4	21	-7	-2	-6	-1	
6	-10	17	-1	-3	-6	-11	17	
-19	3	29	19	3	-5	-4	17	
-20	2	-6	16	-3	-8	5	13	
8	-12	7	-4	-17	3	0	-9	
8	-9	-6	-2	18	-17	-9	-5	
18	7	-9	16	0	-13	15	-5	
30	-5	-29	9	-15	-1	-8	-6	
20	-3	-6	4	-15	2	-18	-6	
6	1	2	9	-25	-1	-10	1	
-5	-2	-15	18	0	-4	5	-14	
6	-22	9	-1	4	20	-10	-15	
-17	2	7	5	20	-4	-21	-16	
-18	11	-10	1	-31	13	3	6	
4	-4	-5	-19	-20	4	-9	-1	
-13	-1	-1	-14	-23	-2	-8	-24	
3	-12	-1	6	14	5	-4	-7	
1	0	-7	26	8	7	-23	-2	
-2	1	20	3	6	8	-7	-29	
-6	-11	-1	-22	-2	-17	10	1	
10	-9	-13	-10	5	0	-7	15	
6	-1	-10	11	-5	-4	11	-1	
9	-18	35	4	-3	-11	-9	27	
-5	-16	14	10	13	-2	4	-31	
6	11	11	23	1	-15	-7	-26	
-7	3	20	-12	-9	10	18	-19	
8	-16	17	-8	13	-2	6	-2	
9	-1	4	-12	3	-15	-5	-5	
-7	-10	15	3	1	7	3	-9	
-3	-21	25	-12	-17	6	15	8	
4	-31	-8	1	-5	18	-24	-7	
6	-3	3	11	-2	8	2	-3	
-3	-10	14	18	-3	10	5	-17	
5	-7	17	0	-13	-1	14	11	
6	10	-2	2	14	-14	-1	-5	
-3	17	31	-2	-1	-22	3	10	
10	8	22	-12	-13	-9	2	29	
-7	3	21	-15	12	-16	2	-10	
-12	-19	-8	-4	14	13	-5	-1	
23	-9	-25	15	18	-14	-15	3	
