8 108
35	5	17	13	-6	-12	-2	10	
3	7	26	2	-6	-20	5	-9	
-27	0	-14	0	-17	-4	-4	10	
40	7	-9	4	7	-28	-10	-7	
31	1	-7	28	3	-13	-3	-12	
-38	-3	-11	16	-7	3	0	-4	
-6	19	3	-2	-14	9	-5	-6	
-8	14	6	-2	-5	10	0	-1	
-16	8	1	-24	-2	-7	2	19	
-21	-1	-4	5	-5	-31	4	3	
-3	-10	-10	9	-5	-6	-6	-17	
-26	-10	2	-10	-16	-14	1	3	
-7	-8	-4	-12	10	-11	6	-10	
-15	-9	6	-13	-11	-3	14	1	
1	-7	-11	10	-16	-8	11	3	
-24	13	-8	-9	7	-13	-11	-8	
-1	-6	-1	-6	-11	-3	0	-9	
-11	-15	36	2	-7	9	6	-6	
-2	-19	-6	-14	-13	16	0	-2	
-18	5	21	5	1	-2	-8	-4	
-6	8	-4	2	-11	-11	-11	-2	
-4	15	-31	-16	-13	9	5	1	
-12	4	43	-9	-11	30	30	2	
1	-1	31	11	-7	9	-5	20	
-2	33	-40	3	-14	6	-46	-6	
-13	-6	-17	14	-16	14	-10	8	
-16	-6	40	4	-4	7	32	12	
-13	4	1	0	-5	29	14	11	
-9	4	-8	18	12	12	-2	-1	
-17	-3	-22	17	24	3	-22	7	
13	7	24	-6	-10	8	13	-3	
-12	-6	16	2	-12	6	1	-11	
-22	-8	-14	-5	-15	11	-5	-7	
-18	5	-20	4	13	9	-8	13	
-23	4	-16	-4	17	-5	8	-16	
-11	5	-4	-1	10	0	43	-9	
6	8	8	18	-2	-7	1	0	
12	11	3	4	-1	-11	18	-1	
-6	2	19	-10	-2	-11	18	15	
-1	3	-5	-5	-9	-9	-27	-4	
12	-11	-10	-7	-1	-13	20	-11	
5	-5	-17	-12	28	-8	-19	1	
-12	17	0	-12	-6	-3	3	10	
17	9	8	-3	-7	-6	-14	4	
21	6	1	0	3	-5	-29	3	
0	12	-11	12	7	5	-15	24	
8	8	-1	-8	1	-14	-5	5	
29	9	37	-15	16	-15	-6	-2	
13	6	-13	1	11	-3	-26	1	
-4	17	-10	0	6	-4	3	0	
26	17	10	-16	-2	-14	-16	0	
1	-5	-9	-17	18	2	-40	-3	
-11	16	7	-10	23	1	-3	-5	
-10	-5	2	3	11	-10	26	20	
-11	1	15	7	1	7	17	2	
10	-22	-29	-1	0	-11	-1	6	
19	6	-16	-15	10	-8	-8	3	
19	-7	3	-12	-4	-3	-8	-4	
-3	-4	-21	-23	-3	-37	1	32	
21	-17	-19	5	-29	-27	-16	-11	
2	6	38	-7	4	3	-11	-11	
-26	7	15	-12	17	-26	-19	14	
29	13	15	-13	6	-13	13	-9	
-9	-11	-6	13	-2	-21	-11	4	
13	7	-13	1	-16	-4	3	4	
0	-13	7	-5	-2	-6	6	14	
-2	-2	-22	7	5	-12	-1	14	
-16	16	-7	5	-14	-4	-8	5	
-23	-9	-5	3	-18	14	-15	21	
-5	4	-9	21	16	-12	4	-17	
-27	-5	5	38	-20	1	5	-31	
-30	13	-15	-12	-40	-8	-20	-13	
4	-15	0	-15	-18	-17	-7	1	
-1	-10	46	-6	-4	-2	22	0	
-28	-2	42	-13	-14	11	7	17	
-3	12	-3	11	-3	1	-8	-17	
-21	7	8	6	-7	-12	31	1	
-8	13	12	-14	-3	-10	23	14	
14	16	-7	17	14	-10	-9	-7	
-11	6	-11	11	-1	-6	-2	-11	
5	-5	-12	-5	-15	-5	0	-16	
11	19	12	21	-7	3	9	-15	
-13	-3	7	15	0	11	-26	-21	
28	-5	8	-9	14	-10	3	24	
24	1	-15	26	-30	-4	-20	-19	
-7	-17	-15	21	21	8	23	-5	
-28	29	-1	-10	-13	-8	-32	-10	
21	-6	8	19	7	-15	-15	-17	
7	4	7	20	2	-5	8	1	
0	-2	-3	-3	1	5	-35	10	
-1	31	2	-2	37	4	-17	-17	
10	7	11	5	20	4	-1	11	
1	8	-28	18	6	0	17	44	
4	9	2	2	9	15	-33	0	
-11	13	13	5	9	3	-36	10	
-7	5	-14	10	-8	-6	-43	15	
12	-4	-2	-27	-4	-6	-5	-6	
-16	-7	5	-1	4	-5	-23	2	
-15	-9	5	-2	6	19	-9	2	
-8	10	4	-1	19	-8	11	-9	
-5	-2	-7	-24	-1	-4	-20	2	
1	-17	13	-16	-3	-7	-17	13	
-4	2	0	10	3	18	-3	-3	
-9	14	-3	7	-4	8	1	10	
-6	-1	4	4	6	-13	-20	8	
1	6	-4	13	10	16	-19	14	
8	11	26	-6	-5	-3	-6	15	
-11	-7	15	-6	-13	1	-1	9	
