8 108
0	-12	-6	-14	35	-8	19	-11	
12	0	20	-10	17	-3	2	-7	
-4	3	-19	4	-7	0	23	-3	
3	-8	28	6	1	-5	13	2	
4	-9	3	3	-30	-23	-6	-2	
10	-2	-4	-10	4	-16	-5	-22	
0	41	-2	32	-14	-7	0	3	
-2	33	0	18	0	-14	5	-13	
13	14	18	6	1	-13	13	10	
-7	-1	7	-2	-14	11	-2	-20	
45	-20	-1	-15	-9	30	-19	-16	
15	-13	4	-36	8	2	-16	-6	
-14	1	10	-14	-18	22	4	-4	
12	1	0	14	34	-12	-4	-6	
38	-25	2	-13	-17	-21	-13	-10	
-13	16	10	-8	42	12	-3	-7	
26	14	5	-5	-19	-4	26	9	
-10	-1	4	1	13	-14	1	-15	
-14	37	-14	-9	-7	8	-23	-21	
-7	14	17	-6	-34	8	-20	21	
14	-9	-15	15	0	-10	31	-4	
-27	-20	6	4	23	12	27	-2	
-25	-1	11	-18	-1	-21	-8	-17	
11	-1	-13	7	-35	-25	1	0	
-13	-8	-28	26	22	-19	13	-21	
2	-10	-19	7	14	-31	3	-17	
-17	10	-4	-12	-29	2	-17	12	
-12	-36	-26	-1	-6	4	13	-5	
20	-18	-4	-5	2	4	-10	-1	
9	4	13	-19	13	-3	-9	-11	
2	-6	-7	-1	-14	1	-4	7	
-2	-3	9	-13	7	-16	-9	6	
-3	-5	8	4	-5	-10	-11	-7	
10	-7	-3	0	11	9	-10	33	
9	4	-8	-9	13	21	-36	16	
11	-9	13	-12	12	-2	-13	-5	
-11	-11	-2	-13	12	-14	-2	3	
-5	0	9	-30	1	-20	2	1	
-12	5	11	-34	14	-7	0	-15	
3	-9	-10	-8	15	-4	-4	8	
-6	-7	4	-6	7	11	-8	-16	
5	-10	8	2	5	3	-7	0	
2	-13	-13	-4	-13	3	18	0	
5	-8	-2	1	-8	2	2	5	
-17	13	31	14	6	-12	-8	7	
18	14	-23	-18	-2	-26	-21	16	
15	12	17	-15	-25	24	37	2	
-8	28	-3	1	-23	-2	-1	-2	
17	31	28	-33	-9	-17	-11	-6	
16	-2	-13	18	3	-23	-6	11	
19	7	4	-15	-13	7	13	-8	
20	-1	6	-17	-12	-1	-8	-9	
-16	18	-6	13	16	11	14	-10	
9	14	-17	25	-3	22	-24	13	
0	-11	-2	15	2	3	20	3	
-19	-23	8	12	25	7	29	11	
-19	2	6	-1	8	-15	14	-10	
-23	-1	-4	-1	1	16	12	-9	
-19	1	-2	17	30	-16	-6	0	
-12	6	11	8	26	-3	-2	-5	
-12	11	-12	-37	24	-11	29	6	
-12	-6	-8	5	25	-4	7	4	
-9	4	-12	-13	10	-7	4	-7	
7	4	-5	3	23	8	-4	13	
25	4	-12	-5	1	13	-4	14	
12	7	2	3	1	2	-11	2	
-1	6	4	4	-11	7	3	2	
18	-13	5	-7	-10	15	6	-5	
-4	0	3	-1	-14	-5	-6	-8	
-8	4	-4	4	-23	12	4	-7	
19	16	-8	11	13	11	-10	-4	
-7	2	-5	5	9	-3	-12	-8	
-14	-20	7	-20	0	-23	-24	-2	
7	17	24	29	-11	7	-11	-18	
28	-5	-18	0	30	11	1	-7	
-15	-9	-7	19	23	8	-3	17	
28	23	-3	-15	25	5	1	-14	
8	15	-12	-4	11	-18	11	-3	
-14	25	-1	-6	11	-6	-27	4	
-22	-20	6	6	-5	-13	-17	-9	
22	-16	41	3	-39	-14	-4	-3	
-11	23	17	5	-3	-5	-18	-18	
-3	36	4	-14	19	-18	0	2	
-16	-4	12	-10	15	-11	-8	-7	
4	12	-16	18	18	-9	-3	-13	
2	17	-4	-3	18	-20	-20	-3	
14	9	-16	-12	2	-18	-6	-16	
0	30	-9	9	1	6	-10	2	
17	-21	13	16	-8	-4	-8	16	
1	-2	-5	-11	5	0	-18	11	
3	-12	-1	-7	1	-15	18	16	
-5	-8	-1	-2	-12	3	-2	15	
-5	5	-5	9	4	15	-10	-25	
24	-5	-1	-1	-2	-12	-3	15	
-5	-9	-17	-1	-16	-17	-5	4	
-5	-4	-6	20	-32	-21	-7	-11	
10	-1	-1	-2	6	11	-11	1	
8	7	0	4	3	-5	-8	3	
0	-12	-18	7	-3	-11	-14	-15	
-1	-12	0	19	-10	13	16	11	
-1	7	18	18	12	19	21	-14	
5	-19	23	6	-2	-14	1	-7	
-14	-8	-4	6	-8	14	27	-18	
8	17	7	3	36	-12	-1	14	
-1	-23	-22	-12	-3	-14	-16	-4	
10	25	4	22	1	17	5	-20	
-18	-21	1	19	9	-23	-20	-17	
0	18	-2	-9	-25	5	13	15	
