8 108
15	-3	-15	-13	6	-33	-8	4	
-18	-7	-10	6	-8	-18	-11	-7	
-14	-5	-11	6	-3	21	7	-14	
-7	-14	-5	-7	-7	-17	0	-7	
-1	8	1	-3	-3	-13	-3	-2	
10	2	18	-3	1	8	-1	-19	
7	-2	-6	-2	-31	-5	21	3	
-2	9	0	0	16	16	4	1	
-1	-7	33	1	5	-5	-3	8	
6	14	-3	21	-9	5	-13	7	
2	-11	-2	1	-14	11	3	-8	
-1	-10	4	-10	-3	10	8	0	
-1	6	4	7	-2	4	-11	-4	
-6	12	-4	7	-12	28	-2	1	
-14	2	-4	-11	-3	-21	-10	32	
-9	-1	10	-24	-17	-2	-13	-2	
21	33	4	2	-18	9	-12	3	
14	13	11	30	6	7	-13	-13	
12	-7	-15	-8	-10	-9	-2	4	
3	25	8	-10	4	-20	17	-12	
16	15	-3	8	-2	-12	-12	-1	
-1	0	16	-24	-8	-4	-1	11	
2	0	-4	-7	0	-14	4	-10	
14	23	-1	6	28	-10	9	-19	
-17	-7	6	27	15	3	-6	30	
-7	-9	-2	1	-7	-9	17	21	
9	-7	7	-17	8	-1	31	-14	
14	-6	17	-12	19	-10	7	20	
-21	-15	-3	21	19	-7	4	29	
-16	8	26	-5	-14	3	-12	6	
19	15	-13	9	-12	2	-7	-16	
-15	3	-7	4	4	1	7	-9	
-8	-8	16	-6	-17	-5	-7	-7	
-7	20	-6	15	-8	-19	-21	-9	
4	9	-4	7	-14	4	0	3	
5	-1	-3	-2	-7	5	5	-10	
10	-1	4	17	-16	22	4	-5	
2	9	-6	-10	-8	17	-9	-18	
12	-12	9	-4	-4	17	11	28	
-15	0	10	24	5	13	13	-10	
-11	8	-16	8	1	8	31	3	
-19	-7	3	-12	23	-3	3	-29	
-11	-8	-1	-10	-3	-13	-13	-4	
13	-6	-9	-4	1	-28	-5	-3	
18	-6	-17	4	22	-23	2	-6	
1	14	-3	-13	17	-16	9	-11	
5	-14	10	-10	3	-25	-2	-24	
-4	-3	29	15	10	10	-20	-18	
-8	13	-3	-6	-9	-1	26	-7	
-2	2	-13	-13	-11	-7	13	-34	
-17	11	19	-4	-6	23	2	8	
8	-4	-5	15	-11	10	6	-22	
-6	3	0	-3	-7	7	10	-6	
8	3	3	-9	10	3	11	32	
5	3	-12	-3	15	23	-1	-11	
-14	-2	7	-12	7	5	-3	4	
-19	-6	-7	-13	-31	-1	14	-17	
13	10	4	-3	6	-21	4	-10	
-3	10	-7	12	8	-9	-15	-12	
-3	7	-14	16	3	5	-13	-36	
-7	-27	16	7	-31	7	1	-6	
-39	-16	15	-19	-4	14	-6	-9	
-19	-21	-7	29	12	6	12	-5	
34	17	1	-10	12	1	-18	-12	
14	-16	-6	-6	-23	0	-6	-15	
20	-25	-5	11	-12	-12	-27	-11	
-12	2	-2	5	-22	-10	-19	7	
-2	2	9	24	2	3	-13	2	
-3	-1	11	22	5	2	-1	-4	
-6	-11	-7	14	-1	-11	-9	-5	
-1	-4	0	2	17	1	4	-3	
-5	-1	-20	9	13	-3	-4	8	
-12	-10	-20	17	3	9	-4	-7	
-1	-19	-14	-19	-8	7	-22	10	
2	-24	-10	-13	-2	-4	4	-29	
-7	-25	3	3	-26	20	-1	-8	
-12	-23	8	-13	14	1	-21	-4	
3	15	9	-10	7	-16	-16	-12	
6	-19	6	0	-13	5	8	0	
10	-6	-20	-3	21	5	0	-4	
-2	15	-1	-4	-24	11	6	-2	
-12	-3	-1	-7	-5	-13	-5	1	
-10	-14	18	-6	20	12	-5	-20	
-4	19	13	-6	7	3	8	-5	
0	-2	-5	-31	-2	4	-23	-8	
-2	-7	0	-13	-25	6	-4	-3	
13	12	-36	1	-30	13	24	19	
3	-15	-9	-6	5	4	-7	-1	
1	2	3	2	1	10	-11	8	
7	-12	11	-14	29	19	-2	-4	
10	-1	11	-5	11	-16	-18	-11	
-4	-13	2	7	-1	0	-7	-11	
-13	10	-11	7	-19	4	12	3	
-2	-1	3	4	15	29	1	-7	
-3	-1	9	10	-9	30	13	-3	
-9	-3	-1	-7	-22	6	-10	0	
0	-15	-10	-3	-12	5	-1	22	
-8	5	-5	-21	13	28	-2	35	
-14	-8	-17	-14	10	6	-5	3	
-16	4	5	1	-7	8	13	0	
1	8	-21	-8	-8	3	7	-18	
14	8	16	19	-13	3	-2	-1	
9	17	-6	15	-9	7	0	4	
8	-16	-9	3	5	5	-9	-9	
24	-8	7	-12	26	-12	11	30	
-10	-9	-3	7	-8	17	-23	-5	
6	-4	-10	-13	-12	24	-12	-18	
4	-13	18	-21	28	3	-5	-9	
