8 108
-6	-6	-2	2	-8	8	13	0	
-4	-17	10	0	3	1	10	6	
11	1	6	3	-12	7	0	-6	
-11	-2	17	-8	28	-15	8	-11	
-14	4	14	-4	24	-5	1	-17	
11	-7	-1	-2	-18	13	-8	0	
-4	-12	-1	6	-14	-9	-14	16	
0	4	-3	9	-6	13	-5	-7	
-1	-2	10	6	-5	16	-18	3	
3	-13	-6	-19	-6	16	-18	-6	
5	3	-19	-9	-8	-14	-6	-1	
-2	-8	4	-1	-8	-14	-7	7	
-5	7	2	4	-17	0	-11	-8	
3	-3	12	1	-10	-13	4	-3	
14	-21	17	0	18	-13	11	-5	
8	3	5	14	-21	-4	11	-3	
-9	-3	-11	0	4	-8	7	2	
3	-14	8	-10	20	-19	-2	-12	
25	-8	-2	19	19	0	7	-14	
25	-4	-7	0	3	7	7	-7	
3	21	1	-5	-12	-18	7	-15	
14	-5	1	16	25	0	-5	-3	
-2	-2	-7	-25	-4	0	-1	3	
-3	-17	-10	-7	-2	18	6	-4	
-12	22	-2	0	-1	15	-12	-4	
-5	10	7	-10	9	-3	-10	-7	
-9	-8	12	14	-7	-6	-15	-7	
27	-4	11	6	-3	4	21	9	
-18	10	-3	1	8	0	13	-3	
-9	25	-6	-12	8	-4	-9	8	
-16	26	-11	10	-3	-11	-22	-3	
-17	16	26	-4	-8	-8	-5	-6	
-6	-10	9	-10	-12	-1	-6	5	
-12	0	-5	13	-11	11	-15	1	
-4	-14	-1	7	-8	-9	-22	-5	
8	-6	-5	19	-11	-5	-8	-7	
1	28	15	-15	11	-12	-15	-3	
1	24	11	-14	-10	11	17	-12	
4	-12	9	-14	1	12	43	10	
-11	-14	12	-14	25	-16	-4	-23	
-1	-9	-8	-12	-13	4	-7	-7	
29	-5	-5	-6	-11	-2	-3	-10	
-3	-3	-9	16	13	-9	-15	2	
10	29	5	13	32	-13	4	-9	
3	13	15	-2	12	-17	13	-26	
-6	-10	-2	-8	-18	-8	-2	5	
-7	-1	-13	-2	14	-7	0	21	
-10	24	0	-14	-1	2	-6	3	
-6	2	7	-14	-2	10	0	0	
1	-8	-16	1	24	-19	-4	13	
11	-15	-18	23	0	1	-7	7	
-7	13	-8	-1	17	11	0	-9	
8	-30	15	-13	10	1	18	4	
18	-22	-23	16	-5	-3	9	-3	
-2	-2	14	3	-1	-8	10	-19	
1	1	-5	-29	20	-12	33	-5	
-7	-7	-1	-14	5	-4	30	18	
0	17	0	-3	18	-11	-17	21	
-17	9	-12	-20	-9	-16	-1	-8	
-12	9	-19	13	-30	-3	-6	-6	
11	10	10	5	12	-2	-7	10	
-8	27	-11	-2	12	-11	3	12	
-14	29	-9	17	-6	7	-10	19	
2	-14	-15	6	10	1	-11	-2	
36	12	-5	-5	-10	2	-6	-13	
-5	1	5	-2	3	11	10	-14	
-11	27	-8	0	11	-2	-4	-6	
18	8	-13	-4	-7	0	4	-8	
-7	5	3	11	-4	-2	0	0	
13	-11	-11	-4	0	-9	2	5	
10	-14	-24	8	-4	-2	-1	-7	
4	-1	10	3	-16	10	-5	-17	
5	4	10	-14	-18	-14	5	1	
7	-9	-7	15	-28	15	2	1	
-11	-19	-7	-8	5	9	21	-5	
-8	-8	7	-21	15	2	-10	-16	
14	8	-4	-7	-34	-34	-2	17	
-8	-8	5	-17	11	-12	4	7	
-1	-11	4	20	-4	7	-5	-4	
-13	-33	2	-15	-10	-6	15	-8	
9	-14	17	-8	-18	-22	-1	0	
-7	8	8	-5	-15	-4	-7	-16	
-6	9	23	-17	-18	18	3	-6	
-14	-20	20	-11	21	9	-7	-10	
6	0	9	-20	-3	-12	-9	-4	
22	10	2	-2	0	-5	-25	-15	
31	0	-13	-10	12	-1	-1	-11	
0	14	1	-4	-6	6	-4	14	
9	0	-4	-12	7	-3	1	7	
15	0	9	-24	-2	-8	0	-15	
9	-1	33	-7	-1	-16	-23	18	
22	7	6	-3	-4	-4	-7	10	
3	-5	1	0	7	5	-22	9	
5	-1	14	-6	1	-18	2	-8	
3	-17	-15	3	-12	-4	39	-3	
-1	0	13	-7	-13	10	15	-3	
-7	5	10	-20	1	-5	7	-15	
-1	-2	4	-8	-4	-3	20	-10	
13	-7	8	0	0	5	-8	-9	
-10	-5	10	13	-8	-4	14	-16	
-23	-12	5	-14	3	-24	-30	1	
-9	2	14	18	-10	14	-1	16	
-8	-24	-17	1	4	-47	-7	-10	
-12	-5	1	-10	18	-33	11	-5	
0	8	-6	1	26	2	2	-1	
-27	-2	-3	0	13	-37	-9	13	
-18	-7	5	3	42	-13	10	-10	
-8	20	10	-6	-12	-16	-7	-1	
