8 108
-2	-4	-16	0	4	-9	-11	0	
-20	-17	-22	-21	15	-15	29	-2	
-35	-3	-2	-3	-2	-11	10	3	
-10	-28	-7	-11	-31	-4	-24	8	
-15	-45	2	-28	4	-19	-11	8	
-14	-11	3	-4	-17	-11	14	11	
44	0	-10	26	5	12	23	-6	
31	-11	7	-1	4	5	20	7	
11	2	8	-13	6	9	12	7	
16	14	-15	-7	-14	-1	-1	-4	
25	-10	-6	-10	0	-2	-6	10	
1	-5	-11	-12	1	-2	0	5	
-19	-1	10	5	-3	7	0	27	
43	18	17	15	-13	-4	-12	30	
21	12	-9	3	-1	-10	6	-18	
-2	-19	-1	9	-14	-9	-15	1	
-13	0	-2	-24	27	11	1	-6	
-8	-1	-7	-14	22	6	15	-3	
-17	-6	-20	2	20	-8	18	10	
-14	-19	5	-13	-18	-15	2	4	
0	8	3	-7	-7	-8	2	-2	
-1	0	-15	-17	-5	9	12	-14	
-2	6	-11	1	14	-6	-2	-4	
1	48	8	-7	3	0	15	9	
1	-11	-2	1	23	0	-2	-3	
20	-17	20	-7	13	-2	14	5	
41	-12	4	-20	-6	7	-5	-1	
7	-1	-6	-5	-3	17	-14	-9	
-2	1	-11	-16	-1	3	-20	-13	
-9	10	-13	-17	-16	-11	16	21	
-16	4	49	23	-6	4	7	17	
-2	-8	18	-1	-10	-28	11	-15	
-21	-5	42	-1	-14	-2	11	-33	
-5	7	-5	18	1	16	-22	-13	
0	-4	-6	13	-18	22	-24	18	
3	-16	3	20	-36	6	24	2	
-27	-4	-9	-12	-21	5	-8	-5	
-10	16	-2	-13	-24	29	-24	30	
18	13	10	7	-22	8	-13	15	
-2	9	3	10	-2	-30	-3	-39	
19	17	30	-8	12	37	-17	-44	
10	-3	50	2	-17	7	-1	-40	
13	6	-15	0	-2	10	-26	0	
-2	-1	-9	1	17	32	-7	-50	
-37	-7	4	-22	19	-18	-12	0	
10	15	5	4	5	9	-5	-2	
0	-5	4	12	-2	-2	-11	8	
15	-4	-13	0	-11	-2	14	-7	
1	23	-9	-18	-6	8	-5	0	
6	1	-10	-4	-3	16	-4	-9	
9	-4	-6	3	-10	-17	3	-12	
-21	12	11	-20	-3	18	-2	-13	
-20	11	-5	-14	14	-6	-6	-3	
15	5	-9	8	9	7	3	2	
4	11	2	-2	-30	-15	-8	0	
-16	-6	7	-3	-4	11	-1	1	
-25	-18	11	-1	-18	-17	2	0	
-31	7	-6	-8	20	-30	13	-12	
-18	12	16	-8	-21	-12	26	-2	
-13	-13	-5	-2	-6	2	1	10	
-3	6	-3	-5	-5	-1	9	7	
-4	-17	-1	-23	4	-2	-25	-5	
6	-5	6	-12	1	5	-10	3	
-15	-18	6	-2	15	3	3	2	
-1	-13	-1	-19	-16	7	-13	2	
-6	4	-2	-2	-4	10	-5	-3	
-6	0	-9	16	21	-3	5	-3	
-8	-1	0	4	-4	25	7	-2	
-3	11	-3	-8	0	0	9	-6	
5	17	-16	-17	12	-1	-12	-4	
6	9	-5	-2	8	-11	-4	10	
-11	-1	-18	-5	-7	12	2	2	
-11	10	-1	-2	8	6	23	-14	
2	7	5	0	0	10	-13	-21	
27	-22	12	-10	7	-11	-6	6	
-16	26	-7	-2	16	-5	-2	1	
39	0	-12	-14	-6	9	-14	-8	
50	-12	23	-15	0	-15	-3	16	
-11	-6	10	-4	-17	0	8	-32	
17	-2	-7	-19	-1	9	-3	-4	
14	3	20	-14	1	4	-8	-16	
12	9	-21	-20	8	4	6	21	
-5	1	9	-2	7	28	15	28	
-12	-13	27	-14	4	17	-12	-12	
-4	5	9	-9	3	35	-22	20	
-6	-9	14	-6	-13	26	0	-10	
-6	4	-36	-11	10	-6	-13	8	
5	8	-11	8	-15	-17	-18	-51	
14	15	15	-6	13	-18	-16	15	
-1	0	-30	5	6	-15	-7	30	
-6	-7	-2	-2	5	-4	1	-3	
-11	9	-5	1	6	14	-12	26	
-8	1	-12	-5	17	22	21	9	
-9	1	23	-10	-13	44	2	17	
9	9	16	-7	-5	14	-9	20	
-6	-18	30	-2	-5	24	4	8	
28	27	-6	1	-22	-7	-12	-10	
11	-3	1	-12	-5	4	-23	-24	
12	-11	10	1	3	0	-21	-16	
4	4	-7	-2	-2	-1	5	-9	
-5	7	-12	-12	-14	2	1	32	
11	9	-12	-1	6	7	-3	12	
11	-1	-14	-13	-7	0	-2	-11	
1	20	-33	-27	-10	6	5	-18	
11	19	0	-5	-16	8	-13	-21	
15	-5	6	-1	2	0	7	-8	
8	3	13	-19	3	4	-11	11	
23	19	-22	1	-9	18	10	15	
