8 108
-1	-9	-9	20	-8	-1	12	4	
7	-22	-2	5	-25	19	17	8	
3	48	-18	6	17	1	16	-19	
-12	-8	1	-15	-12	13	11	-26	
-19	-4	-2	-2	-6	-1	-3	-15	
3	-11	-4	3	29	-23	4	1	
-17	13	-6	-5	6	-3	19	-10	
-11	12	-2	-4	1	-10	10	-28	
9	-8	3	2	12	-28	-6	-9	
-13	-10	-10	-13	-36	3	-9	-5	
42	-14	-13	13	-34	-17	-4	-4	
-1	-17	-4	-4	-4	9	-24	13	
-14	-25	7	5	-20	-6	1	-9	
-7	-7	-2	11	-10	-28	-13	-3	
7	1	1	2	6	-5	14	-5	
-27	-18	-6	-13	13	23	-9	0	
0	23	-3	-21	-29	13	-16	-1	
-15	6	6	-15	-24	-4	-14	-2	
-2	-18	1	11	-10	9	23	4	
11	-1	-2	-17	-5	-2	21	-1	
10	-4	9	-11	-22	-3	-11	-10	
-9	21	11	1	-14	8	1	22	
-9	10	-21	2	3	1	-14	3	
0	18	-2	7	-16	-8	-16	-4	
-10	6	-2	5	-1	8	7	0	
-6	-14	6	35	-5	-1	8	-3	
20	-25	1	5	9	-3	4	10	
0	-3	-19	11	-17	20	-2	6	
-2	-14	-1	-15	-2	21	12	6	
-9	10	16	1	7	-39	-1	29	
22	6	22	6	0	-11	-4	19	
-7	2	1	4	-2	5	1	16	
2	-13	7	9	2	7	-1	0	
-25	-8	14	-25	2	2	-17	13	
-34	-2	6	-30	12	-10	-6	5	
-28	-5	3	12	2	4	-1	8	
-13	13	-3	-11	-12	7	3	-3	
-16	-6	12	9	-7	11	5	0	
-5	14	-12	17	-3	-14	-3	13	
-7	4	4	4	-3	11	-6	3	
5	-4	4	18	23	-12	14	10	
-8	-9	-11	8	7	-27	-6	1	
-4	-11	4	3	4	8	-14	-16	
-9	-10	5	11	-16	2	-14	17	
-14	-3	-2	5	-17	1	-3	8	
-2	-4	25	-13	-5	-3	6	-2	
-18	5	4	9	-14	-20	-15	-8	
-2	-14	4	-1	-12	1	-21	-12	
-9	-12	11	-20	11	-9	0	-26	
-3	-6	3	-1	-10	-12	-24	-21	
18	-4	-7	-19	-3	-9	-13	-19	
-3	-18	8	-5	-4	9	3	-14	
6	-22	6	-3	-16	-8	-9	4	
10	6	-7	-1	14	-6	3	16	
9	-4	-14	-14	27	-7	-2	2	
-33	21	8	5	27	4	5	-2	
-15	4	17	2	-24	-2	6	-8	
-4	-9	3	-28	26	3	11	4	
-10	-6	-13	-3	25	-11	17	-11	
4	-10	-11	9	-16	-3	-22	-5	
-15	-18	-14	-9	-28	-25	-2	-17	
4	-24	-6	-14	-13	-34	-10	1	
-23	-9	11	-15	-5	6	-9	3	
36	-5	-9	-33	12	10	3	-10	
27	6	5	-10	-8	0	14	2	
-1	-5	5	-19	-13	16	17	-4	
7	19	8	-17	11	-7	-16	-2	
12	-6	25	-2	14	-6	-9	0	
10	-10	-2	11	18	2	4	25	
0	-3	9	-1	7	-3	-15	7	
-2	-10	-3	9	-1	3	-17	-5	
18	-8	1	17	-13	30	13	-11	
-6	-14	-14	-1	8	4	-11	-19	
3	-1	-2	-3	-13	2	-9	-4	
1	-8	-4	-12	-13	-17	-11	-1	
-9	-10	12	4	1	-13	-15	7	
-9	3	7	1	8	23	0	10	
24	4	5	-2	13	2	4	-11	
-8	-7	21	6	-10	5	-11	-10	
-17	7	-3	15	22	-2	8	-4	
20	24	-23	7	1	-12	-14	-1	
-10	-8	-16	-13	5	-7	-12	-14	
13	-6	-12	-7	-7	-18	-9	-15	
6	-9	-3	-4	0	-2	7	-9	
-8	-6	-11	-4	1	5	18	5	
-11	-4	-15	-10	-3	-18	0	-16	
1	-12	-19	-8	-17	-14	11	-11	
-10	-10	5	8	-7	-3	-3	1	
-1	-12	14	-2	-4	-14	-23	9	
-13	-1	-3	-4	-5	-10	-14	1	
-5	-12	15	6	18	4	0	4	
-13	-8	-10	-3	-9	-5	-6	-1	
-5	-7	-17	-8	-4	-11	-12	-1	
26	-14	9	6	-5	11	2	14	
14	-21	10	4	-19	-2	-5	29	
-15	-5	15	-2	1	-13	-22	5	
-11	-7	-14	-8	-2	6	47	4	
-8	2	-3	7	-3	1	25	-5	
-7	2	15	9	12	15	-8	-11	
7	-16	-22	-13	-8	-2	43	-3	
-7	-3	-7	-2	8	-3	-21	-4	
-8	-1	-3	0	0	-4	-11	-6	
1	-11	10	-11	-8	6	-14	10	
18	-4	-3	-2	-12	-4	-2	-11	
-12	8	-5	8	-12	-6	0	-18	
14	-9	-8	-6	-27	3	33	9	
-8	1	7	-1	-14	9	8	-19	
-2	1	15	-16	32	8	-7	3	
