8 108
13	11	-2	15	-2	5	13	-4	
5	14	4	8	-4	1	29	-13	
-3	-8	-8	6	11	14	27	-24	
6	-19	12	7	-23	4	42	4	
-12	-6	26	-18	8	18	32	2	
6	-10	1	-3	-9	-10	-4	-3	
-8	4	-5	-18	-4	-9	-4	-13	
-28	-27	2	-29	6	6	1	-1	
5	15	-10	-17	-7	-11	-10	22	
-4	-7	41	-18	0	2	5	-22	
9	-23	0	-10	3	7	-23	6	
6	-7	-3	-4	6	2	-2	22	
17	6	-1	-1	-8	-9	-16	-2	
-22	-22	2	-9	33	-3	5	-15	
2	15	11	4	8	8	-5	29	
13	27	-6	17	-10	1	0	-12	
-30	9	1	14	14	-22	7	-6	
-9	-8	-4	-14	24	-3	-1	-1	
24	0	-12	-23	5	36	3	-10	
6	2	-15	24	-20	18	-5	-17	
12	6	-17	30	-4	24	15	14	
3	-6	-18	16	-18	19	2	-24	
-11	14	11	21	-7	-27	-6	11	
-3	17	-15	8	1	24	-15	-21	
-6	13	21	-3	5	-12	-2	3	
-11	8	-18	22	-14	-3	5	-12	
-14	-2	-26	19	-5	-3	-3	1	
-20	-18	-9	-9	4	-11	-6	-21	
-14	5	-15	17	-9	-22	-8	-22	
-3	4	-19	-4	-1	-18	-10	-5	
27	9	2	9	10	-15	-9	1	
-2	26	-13	41	24	-1	-20	-15	
-2	-11	9	12	-2	13	1	-22	
16	3	-18	37	10	-4	-1	29	
-2	1	-3	-16	4	-2	-6	1	
-19	-13	7	-27	-5	3	-11	-25	
0	3	-8	-2	-1	-12	-19	-12	
8	-8	-8	11	19	-3	2	7	
8	-25	-20	11	-7	-19	4	-7	
5	-14	26	-11	-3	-14	-18	1	
-14	-21	-8	-10	4	-28	-10	6	
8	-24	-11	9	10	-9	-18	-5	
-4	8	18	-8	-23	-17	-6	17	
-1	5	-11	7	-8	-17	-2	-3	
10	-3	-9	-31	12	1	-11	-16	
4	-20	31	5	-18	-14	-8	-14	
-1	19	20	-4	4	-23	-2	-13	
24	-5	10	27	-16	1	-10	-19	
-1	19	-20	-28	10	29	-2	-8	
6	-4	6	-23	6	11	16	-24	
-17	-2	-1	8	-4	39	-14	0	
2	-10	19	-23	-8	1	22	-8	
-15	12	6	-43	-26	-20	-7	6	
-14	-7	19	-6	-8	28	11	15	
-4	5	31	-11	-1	-29	6	-2	
-10	0	21	7	1	-22	2	-17	
-10	-4	-9	-4	5	4	-13	3	
5	-4	7	-17	-15	10	-14	-15	
-8	16	-2	-4	-22	-14	4	-13	
-5	0	-13	-26	-7	11	-8	-16	
-5	-8	2	3	-25	14	-13	4	
-3	3	6	10	-23	-10	-12	-6	
5	-4	-17	-14	-19	5	-1	-1	
-8	9	-10	10	-6	-6	4	11	
-11	21	-7	20	-12	-9	5	-1	
-9	14	-11	-2	-13	-1	22	-3	
-9	2	-12	7	-6	-7	11	15	
-9	3	5	21	7	-12	9	8	
0	-10	-6	25	-1	4	1	-7	
7	2	17	-23	-8	14	24	-7	
-16	-14	1	0	-2	-14	6	1	
-7	-13	-7	9	1	-1	-4	10	
10	-2	-7	0	-19	0	-10	11	
-13	-25	-16	-9	-32	-12	-13	17	
-16	2	-11	19	-26	-6	-2	9	
-7	17	-15	7	-3	-2	-3	-2	
-3	0	-18	-22	-16	-3	-2	15	
0	-6	16	9	3	1	11	13	
6	15	-26	19	-7	-38	2	-4	
0	-33	-15	19	12	-9	14	11	
6	-8	20	1	-14	-7	12	0	
-8	-2	-7	-11	7	-25	-9	-7	
-10	15	-12	-12	1	-12	-20	3	
-3	7	-11	-13	2	-13	-2	-11	
2	-11	17	-12	1	-1	-6	4	
15	19	-5	-9	-11	12	-7	3	
5	6	-15	16	7	-10	5	7	
7	-3	4	-25	-9	-3	-15	-4	
7	-2	-9	21	4	-8	-3	5	
3	0	-9	17	-10	-5	-17	0	
2	2	6	-3	2	-9	0	-7	
-10	-4	-24	-2	0	13	18	-14	
-16	11	-7	-16	17	18	5	-12	
2	5	20	1	-11	-12	-6	-3	
-10	-8	-3	24	13	10	-5	-9	
-1	-19	3	8	9	4	-4	7	
-6	-10	11	3	-26	-12	7	-4	
10	-3	-1	2	7	-15	15	-17	
28	-16	-9	11	-1	-13	10	0	
-1	5	20	-1	-12	23	-28	-29	
-18	14	12	11	-8	-12	-1	-22	
-16	-7	-14	16	8	-19	-12	-6	
4	20	2	-2	-4	-15	-10	-13	
-17	10	-12	15	-20	-17	-24	-19	
0	-12	-14	-8	-6	1	-3	-6	
-1	1	-1	14	6	-9	-10	4	
-2	9	17	38	7	-6	-17	7	
12	5	8	12	10	2	-8	-9	
