8 108
1	23	0	10	31	-13	26	-23	
-6	-6	7	-1	5	-17	9	-19	
6	-3	6	21	24	2	5	-4	
5	-4	-1	5	3	-2	3	4	
3	7	-17	-9	-1	10	12	1	
12	5	-12	5	20	6	-1	16	
9	-25	-5	-1	-2	-7	-9	3	
-5	-8	-24	17	7	-18	-1	6	
5	11	-8	19	16	-2	1	3	
4	1	7	-4	-38	-16	-3	3	
-7	6	-4	-9	-22	6	21	-19	
13	10	-14	-8	-4	-12	-5	-11	
3	-8	-13	31	-2	-21	20	33	
-1	-3	2	7	0	20	-22	2	
1	-2	1	-18	-7	14	-25	0	
12	-9	1	-3	18	-18	15	-5	
13	-10	-2	5	0	5	-6	19	
10	-28	-16	-21	-13	-7	-1	-1	
0	14	-24	-6	14	16	-22	-23	
-5	-3	-12	-12	-20	2	-17	-17	
-9	-4	-1	3	5	24	-6	-1	
-8	-1	10	-8	12	-6	2	-13	
11	-20	18	-7	-21	-10	3	-17	
5	-13	-6	-11	-9	9	4	11	
10	-4	-6	0	-10	8	-7	1	
11	-18	2	-11	-25	11	-11	10	
-4	-19	4	-13	-9	12	-4	23	
-13	16	13	-24	-2	0	-5	-4	
-7	11	-21	-2	-12	-15	-4	-4	
-9	-12	-41	6	-5	-27	-16	-4	
1	-9	8	-10	6	5	11	1	
-4	34	-21	-1	1	12	-7	-5	
-11	19	0	15	-18	-9	-15	5	
-6	4	-2	2	-24	2	10	1	
-5	22	6	-12	22	-6	-10	15	
10	6	23	6	0	0	-12	3	
3	-26	-14	9	-18	-26	4	-10	
3	13	16	8	11	-40	-7	-18	
-3	7	4	-7	12	-15	-9	10	
-17	9	-7	10	-12	-20	5	12	
-10	49	-6	27	-21	-19	-7	-11	
-9	2	2	16	16	-17	9	-22	
-1	-19	11	-31	16	32	-3	15	
14	-2	-4	6	-9	6	-11	5	
4	1	-4	-20	-28	16	-9	-29	
10	-12	0	0	-19	-2	22	0	
24	-12	11	-8	-8	6	53	23	
1	4	9	-15	-1	0	49	8	
0	-17	9	13	-2	-1	-11	0	
14	-13	-2	-2	-3	9	6	5	
-10	5	-14	-4	-12	0	12	4	
-9	-6	5	-8	-13	-8	-14	11	
23	1	-6	1	-5	3	33	9	
10	9	-2	1	-4	4	1	21	
-9	9	-26	9	-10	10	6	-4	
16	1	14	14	-3	4	-17	-11	
9	-7	9	-1	5	-7	-4	5	
-7	0	-12	-6	12	7	12	-11	
15	1	5	-1	-12	-12	-9	-14	
-12	-6	7	-3	-34	11	-15	-1	
-13	-4	-12	-2	-11	8	-6	3	
5	3	-13	-4	-6	0	-10	-11	
-10	-5	7	-4	2	7	6	-9	
29	-2	-7	-13	-1	0	-7	11	
18	10	2	-2	-12	8	-16	-17	
1	17	-3	-1	-25	6	-15	-15	
23	-5	-5	-3	-8	-1	0	-16	
-3	6	-8	-19	11	-7	6	-17	
1	3	13	-13	-8	-1	7	-23	
10	6	6	-10	-14	3	-7	-11	
-1	-10	1	-26	5	-4	-8	-18	
-18	-1	-6	-1	19	2	10	-14	
-10	-5	3	-8	-16	-10	10	2	
-17	4	-8	-10	-22	-9	1	2	
-7	-15	-18	-7	-5	14	3	10	
-23	-6	15	-15	-10	-4	3	14	
-16	0	12	4	-18	9	2	-10	
3	-7	3	5	-4	-2	8	-10	
4	-12	10	6	-21	5	2	21	
-12	-1	8	1	10	-2	-11	5	
0	-3	-6	11	9	-9	-3	5	
-5	5	-11	-18	-7	11	14	-2	
-22	13	23	-6	4	-28	2	12	
-28	3	1	14	12	-12	20	13	
-5	12	-5	-8	2	3	-3	-12	
-7	9	6	-20	-14	-14	-9	13	
-15	-3	14	-18	9	2	-10	8	
3	-2	14	0	11	-24	21	-13	
-4	21	6	-3	6	10	-7	-6	
-10	-19	9	-11	-9	0	-11	16	
-13	2	-13	2	-16	-22	12	-16	
-11	-4	-10	-24	17	-9	-2	-17	
-12	2	9	-18	-3	0	26	-21	
-8	-7	-10	5	14	-15	8	-25	
-1	1	16	-6	20	-20	-11	-9	
-3	-15	4	-25	-8	17	-6	9	
-7	4	-12	-4	-8	-22	1	-5	
3	-4	10	0	17	-29	1	-12	
-6	-7	24	-13	12	-5	-3	-6	
1	-20	16	9	3	7	-5	3	
-2	2	12	-8	-2	2	-6	12	
-6	-2	-15	6	-20	5	5	8	
-9	-9	13	-13	17	7	2	2	
-9	1	3	-15	29	17	-14	-6	
0	8	10	-26	-10	4	8	-13	
-7	-11	-5	0	0	9	-4	9	
7	10	8	-1	27	1	6	-4	
5	6	6	-2	10	-2	0	-9	
