8 108
5	14	12	-3	-11	-10	40	0	
6	-5	9	2	3	6	21	-4	
18	-9	6	6	15	18	11	-3	
-24	-6	-4	24	-17	13	0	-6	
-14	0	-20	7	-7	-5	26	-11	
-22	19	10	-4	2	12	30	0	
4	6	-11	-9	20	13	-11	-17	
-6	-1	1	1	3	4	-2	-9	
9	24	-9	9	-7	2	18	-14	
-36	0	13	-4	9	2	-2	17	
-3	11	14	-5	-7	-6	-10	5	
15	-15	-6	3	6	6	2	11	
-46	-9	-13	-17	-6	3	0	11	
-46	-20	-27	-4	-10	17	4	-11	
-22	4	0	0	-6	2	-9	-13	
5	-5	-12	7	-5	-1	1	-2	
-2	14	-10	6	-3	8	-1	-5	
17	-10	18	-1	17	3	-2	-6	
-35	-5	27	-5	-7	-2	-28	10	
-1	-15	15	-13	-6	-13	-16	-16	
-8	-15	-2	-17	7	2	-4	-25	
20	-28	-5	-5	7	2	-20	-2	
16	-8	-18	-1	-7	-2	-23	-5	
6	6	-12	4	17	14	-14	-5	
-31	-10	-11	-9	-5	16	9	10	
-22	-2	-13	15	10	2	4	9	
-29	-12	-5	7	2	1	8	2	
-2	6	-4	-9	-5	0	27	2	
10	2	-18	-9	-18	-13	-12	-16	
7	7	-4	8	1	-21	2	5	
4	-7	4	-9	34	-12	-7	-4	
-17	-5	-4	-9	9	-11	-19	0	
0	4	-12	-4	-19	-12	8	-7	
-1	17	0	6	20	-1	37	-11	
-7	13	-3	-3	-1	-18	18	9	
-5	-5	-8	-15	-2	-2	-15	8	
-6	-10	9	19	0	-6	-24	2	
1	-12	15	8	-27	-10	-2	13	
0	9	-1	0	-27	-3	-8	-9	
5	-3	7	-1	-12	4	-27	-4	
-1	0	0	12	16	3	-5	10	
1	-7	-7	-1	-4	-2	-21	7	
-5	-15	-3	15	-9	15	-17	-4	
-7	13	11	6	-9	12	4	16	
-34	12	-9	-25	-15	-6	-1	-5	
14	-26	0	-3	3	8	0	14	
-11	-16	15	18	10	22	-14	-7	
-15	6	16	-12	1	4	-22	4	
-3	0	11	-15	-2	4	-35	-9	
-22	-7	1	-9	-13	7	27	-20	
-14	-4	4	11	-13	7	-11	-16	
-19	14	22	16	7	1	12	12	
-10	9	-10	13	7	3	-10	-2	
-18	6	8	14	3	-7	-11	-1	
-9	-2	-25	7	8	-9	-19	-20	
-1	10	-12	15	1	0	-3	-2	
9	13	-4	11	-15	28	-2	18	
-9	-32	-16	19	-2	-6	-24	-17	
-8	1	-12	8	3	9	-29	-11	
-2	9	1	-6	-10	23	-14	-2	
19	-12	30	-6	-31	-22	-2	17	
6	1	8	9	-1	-9	-26	-13	
-20	7	-12	-5	-9	-9	-13	-5	
6	4	8	18	8	-7	8	18	
-6	-10	5	16	10	-11	8	3	
-38	5	-8	-1	-7	-5	-4	-2	
14	-9	-8	4	1	-6	-10	-10	
-27	-6	-1	-11	-13	-16	7	0	
-18	-1	3	-14	0	7	0	-4	
-14	2	7	-4	-16	-12	-19	1	
-28	0	12	11	-22	-11	-3	3	
-15	-1	-18	9	-15	-13	-10	4	
-7	-3	3	23	-3	-13	-6	-15	
-13	-8	-4	34	6	3	-7	-31	
-27	-9	-10	-5	6	-3	-9	22	
-18	7	14	1	0	-17	23	-1	
4	20	-12	-19	-1	-15	-3	-30	
-12	-22	8	4	-2	5	-19	-28	
-9	-11	4	-2	11	-22	12	-5	
-9	0	9	-15	-2	-15	12	-20	
-6	-13	-5	-5	-11	-13	-11	-8	
3	-6	17	-7	-19	37	-12	-3	
-4	17	11	13	-7	8	1	-22	
0	20	14	18	-13	6	-4	-11	
2	21	34	8	-3	27	8	-9	
-26	23	32	30	0	12	-5	-2	
-28	25	-3	25	-12	-13	-25	-18	
-17	12	9	7	-1	-8	-13	4	
-5	12	10	23	12	-1	-12	-9	
-17	17	-14	2	11	-13	4	-3	
-8	3	-20	-10	7	1	-7	3	
-3	17	-7	-12	4	-8	-4	-4	
-7	3	-25	-12	8	1	-10	-13	
6	-10	20	-7	5	-6	19	19	
-6	8	17	-1	3	-3	-13	-20	
-24	20	-12	3	23	1	-11	-5	
20	21	20	6	12	1	-19	14	
-2	-2	11	20	17	-9	4	-14	
-13	18	5	7	36	-15	4	14	
-9	-1	4	16	-12	3	-24	-23	
-15	9	18	-4	-17	2	-20	9	
-15	-1	2	12	7	4	-15	9	
-1	2	-3	1	-17	7	-9	1	
2	17	9	-7	11	1	5	9	
7	14	14	2	-22	-8	3	0	
11	-10	3	-3	8	11	9	3	
0	0	-8	-2	-14	13	-4	11	
6	0	16	-8	-9	7	-12	9	
