8 108
8	-23	-22	-7	5	-30	4	-12	
-21	-16	-5	-17	11	-22	-21	-18	
5	-20	1	12	-9	-22	-1	15	
20	-17	7	-7	6	-23	24	-18	
9	-8	1	6	5	-15	-9	-10	
15	4	-4	-13	-1	0	23	8	
-7	4	8	-2	34	-13	-6	9	
-19	-1	6	15	-8	-1	6	12	
-11	-16	1	-15	-35	20	7	0	
3	-13	27	-10	-11	-7	9	5	
22	-2	4	-17	5	3	-18	4	
11	-1	-13	-12	22	-3	-30	14	
2	1	31	1	-17	11	15	1	
39	-16	9	20	-20	-12	-2	6	
9	-2	-4	1	-10	9	-10	-13	
-19	26	-5	-4	43	-5	-28	-23	
4	-16	-3	24	4	-12	7	3	
7	-13	15	4	-16	3	6	12	
0	5	15	-11	1	0	1	-7	
-25	16	1	32	1	-13	-14	-5	
7	9	-1	-2	-4	-23	3	-3	
-3	7	-10	-6	-15	-2	-3	-1	
10	16	3	1	-3	-12	-21	8	
1	33	-9	-18	-9	-25	-6	-6	
14	0	-5	20	-10	7	-31	-4	
12	0	-7	27	-18	-29	-11	-7	
0	8	1	7	-27	-7	-3	-8	
-4	6	7	-13	-8	-5	-16	-10	
-8	-18	9	-5	-1	-18	10	9	
-5	7	7	6	1	23	-5	-6	
-10	5	1	12	3	-1	9	-6	
5	-22	5	-10	-4	-17	3	2	
2	17	7	-15	1	-4	2	15	
-1	-2	-13	31	-1	-2	-6	-15	
14	3	-13	-15	-13	3	0	-25	
-2	-2	-21	-7	-8	4	-11	-11	
-14	-5	-5	4	-2	-8	-5	-4	
1	10	-15	5	11	3	2	9	
-12	-7	5	8	24	31	-4	7	
16	9	9	-25	-7	0	-5	-6	
8	2	-4	-12	8	4	-11	0	
3	-9	-4	-17	6	-28	-15	-15	
12	13	-9	-3	-2	-3	-10	4	
4	18	0	-17	-13	13	2	13	
-25	-3	16	-8	-7	22	-3	24	
-6	-8	6	-14	-4	-14	20	-17	
-2	-5	33	-6	-1	-13	-5	-16	
18	5	5	9	-14	-5	-26	-15	
-7	-13	-22	-16	19	-2	12	4	
17	-1	5	-15	2	-6	1	2	
7	-15	19	-9	-9	-12	-4	0	
-4	-12	-7	-17	3	2	21	-11	
15	-12	2	-20	-9	11	12	2	
18	-12	5	-29	-26	5	-7	-8	
-3	1	1	-4	3	-15	20	-8	
-18	-3	-16	-4	12	3	17	8	
-6	4	-52	12	4	11	7	2	
-2	-3	6	-4	10	-15	13	-8	
-17	-7	1	-4	27	3	26	11	
1	4	-13	5	10	-7	-2	-4	
-10	8	20	-21	-13	-12	-9	-3	
-25	-25	-7	12	16	-2	13	14	
-10	-4	-15	5	40	15	17	10	
-6	-16	-4	-19	-10	-29	13	-10	
-24	-19	7	-10	21	25	16	1	
-1	-5	-3	-1	12	0	1	-14	
0	2	-4	-6	-9	-29	4	-3	
-25	-6	-3	-7	2	11	1	5	
14	-18	-10	17	8	6	11	-17	
0	2	1	1	-13	-28	-7	-16	
-7	-12	-6	-10	1	-7	-12	0	
1	-3	-11	9	1	-6	0	13	
0	6	28	-20	-19	1	5	5	
-9	3	-2	5	-1	-13	23	8	
-2	-5	-3	-2	4	-10	13	15	
-13	6	6	2	2	-3	9	-15	
-1	-2	-5	-2	22	-6	8	11	
-7	-13	-5	0	-16	1	10	-16	
-12	-20	7	3	-2	-28	-3	-10	
13	-18	5	-18	15	-17	3	4	
0	-8	-5	28	4	-9	-2	0	
-27	20	-23	-14	-16	2	-24	0	
0	16	-12	-4	5	22	-3	-20	
4	3	1	-10	10	6	4	-6	
-26	27	6	-17	-2	0	-5	-4	
-6	0	-3	12	-3	-7	-19	-9	
3	-6	8	-5	5	-11	-12	5	
9	6	-2	-30	-5	1	-10	25	
11	-9	-10	5	-3	6	-5	14	
22	-2	1	4	21	-5	-4	27	
-13	-4	-8	-15	-18	8	-11	-11	
5	3	-8	22	-9	-7	-13	4	
6	-5	4	3	-12	11	12	13	
-8	3	-7	-4	-2	-4	-9	-10	
13	-4	-7	-3	-12	8	-17	-7	
7	14	-5	-1	-3	7	0	-11	
-5	-6	-12	-9	-5	-11	-5	0	
1	-7	-8	-2	5	10	-19	-15	
10	-1	1	-2	-15	15	4	6	
-22	-4	-12	2	-4	4	6	-13	
-15	-4	-18	6	-20	0	-8	4	
-17	-5	2	0	1	-4	-12	14	
21	-9	-10	2	-12	0	-3	-16	
9	-9	-4	-4	-14	-16	-2	-10	
5	-13	-6	8	-1	2	-3	-8	
24	-4	-4	-2	15	-4	-5	16	
13	5	0	19	8	19	1	1	
15	-10	10	-3	-4	-9	1	14	
