8 108
-3	13	-12	-8	-7	-5	-2	4	
24	-16	-4	-11	-13	3	12	18	
19	-9	-12	-18	5	-4	-11	20	
-7	16	10	28	-10	-20	6	18	
-15	4	-13	26	1	-17	32	27	
9	2	1	21	-2	-18	24	16	
-11	-29	7	-22	-11	-16	-11	-3	
3	-30	0	18	24	-3	-9	0	
-4	-14	10	-6	7	-20	24	13	
0	14	-21	-13	-22	-16	13	-5	
17	20	-4	8	-17	7	17	-1	
6	14	-2	-19	-9	28	-8	-14	
-19	-18	-16	-13	5	-1	-9	6	
-4	-14	-10	-13	25	20	-10	20	
-19	11	-16	-28	3	25	5	24	
-1	-8	-6	-25	-14	-13	-5	-12	
-22	3	-9	4	-24	-6	0	-8	
-3	4	-19	-7	4	-29	1	8	
-1	-11	14	4	33	-25	-4	6	
9	6	-12	11	10	-19	7	8	
-16	13	4	22	-29	11	-3	-5	
-7	-7	6	-2	14	-3	-8	-6	
-5	4	-6	-11	6	-12	-17	5	
3	4	-1	15	-31	-9	-6	-1	
-17	3	-3	41	15	-19	-10	-1	
-11	-4	-11	6	45	-18	7	-8	
3	2	23	-14	-41	4	6	-7	
-7	4	-6	-14	-8	16	-39	-2	
-15	-18	-19	-8	-7	-7	-27	2	
-22	5	-19	4	10	14	-6	-9	
-21	-22	-9	13	-13	-6	3	-18	
-16	-9	-1	-27	-19	-12	-4	-26	
-12	-3	-19	46	-14	-11	7	-16	
-1	-4	-4	15	11	-5	-11	-9	
15	-6	-4	13	8	-16	-7	-16	
3	-11	2	4	6	-25	-3	21	
1	4	0	20	3	-21	13	-9	
-14	-15	9	-10	-18	-3	-5	-13	
-13	-10	4	-11	3	-47	7	-18	
-16	-21	5	18	1	0	-4	11	
-15	10	18	33	2	35	7	-28	
-20	-19	0	-18	-2	-18	4	-36	
-12	-15	-19	-19	-6	-5	-3	-20	
-22	-14	-16	-9	-4	44	10	-9	
0	-10	15	13	-15	19	11	-8	
-12	-22	8	6	0	11	15	14	
17	-8	11	19	2	0	13	18	
0	-12	14	-17	-13	-15	-1	-16	
-18	-19	2	6	13	1	-11	-2	
17	-5	-3	-20	-15	13	-11	-8	
17	13	12	-8	-5	-11	21	-23	
-1	-5	18	13	0	-7	15	-17	
9	19	3	-5	15	-2	3	20	
16	1	-14	-12	2	1	0	29	
9	-11	-6	20	-1	-18	1	1	
19	-14	-16	9	10	-23	-1	-7	
-8	2	17	-1	-12	-1	9	1	
2	-7	-20	12	-9	-24	-3	6	
-18	-12	14	0	-8	-17	17	10	
-8	-7	19	-8	3	-15	13	-9	
-8	-2	-29	-17	7	-20	-3	-6	
-19	-8	11	-21	-2	-17	-4	4	
-13	4	-25	-15	-4	-34	8	-4	
1	-6	-15	-17	6	8	-13	8	
-19	6	4	19	-3	-19	-6	10	
-9	2	-4	-11	-1	-22	-9	0	
1	3	41	-17	-14	-16	-8	-21	
-17	5	44	-14	-10	27	0	4	
8	0	-5	-9	-13	12	7	-5	
11	3	15	-7	-2	-19	-6	0	
0	-5	13	-10	-7	8	-9	-15	
-2	-8	-5	22	-9	-2	-3	-5	
-9	-29	9	16	8	2	-9	10	
-4	0	17	1	28	-32	-5	6	
-9	-2	3	-3	-15	-6	6	12	
-8	-18	7	-11	6	-7	-9	3	
-12	-7	-3	18	17	-24	-20	-6	
-10	-4	-14	-2	-26	-7	7	-16	
-13	-15	-1	24	16	-16	-14	12	
14	-13	8	1	32	-14	-9	-9	
17	-1	-10	-10	17	1	-1	-8	
-1	-4	2	16	0	-14	10	2	
6	4	-3	12	-10	-19	-12	-11	
4	17	8	0	-6	19	-3	0	
2	18	7	27	-9	17	-5	-12	
3	19	-3	14	-9	-18	14	-11	
-2	-12	-1	12	-3	-12	26	-13	
-2	4	-20	6	-11	14	14	-19	
9	7	-7	15	-14	-10	-15	1	
17	-11	-10	-28	4	-7	7	-19	
-3	12	46	-1	1	-20	1	25	
1	-4	-26	-4	-3	-17	-8	-5	
-6	1	-1	-8	-14	-26	-13	5	
3	2	-14	12	8	7	-1	5	
13	-5	-13	11	6	-7	-36	7	
-4	-15	-1	-21	8	-7	5	-9	
11	-19	4	-14	7	2	5	-7	
-5	-7	12	-2	15	3	-18	-8	
-13	-8	-11	-6	12	0	13	-3	
-14	-12	13	-3	10	11	0	-18	
8	-10	-11	0	-10	-4	-2	-7	
27	-11	1	18	4	0	1	7	
11	-36	15	-5	-4	-11	-9	-11	
26	-21	-18	3	7	-5	-3	-3	
36	23	-11	26	1	-17	9	-10	
4	-23	-15	17	6	6	-12	-21	
8	-31	-28	47	1	7	9	-3	
10	-2	-7	25	-19	-22	9	-2	
