8 36
-2	-5	-30	0	-18	-13	25	-21	
-26	7	-4	-8	-16	-16	-22	-17	
-3	-2	-3	-17	-9	-12	6	-16	
5	18	-22	9	-2	-16	4	8	
5	-4	19	6	-8	-3	-5	-18	
19	-25	5	-15	-3	-27	-1	-9	
-1	11	3	0	48	-27	-15	2	
8	-23	16	-1	28	-8	-10	-23	
-4	2	11	-13	-17	-21	1	-1	
-10	1	-14	-13	-7	-3	-4	-2	
-29	-8	1	-1	-16	-9	1	19	
-14	-23	-12	-2	12	13	20	20	
5	-11	-11	6	2	-16	-26	-4	
-4	-15	-3	-2	-9	-8	-8	-4	
-7	-18	-18	-3	7	19	1	27	
21	29	12	5	-4	-19	-4	5	
13	-4	18	0	1	3	-4	8	
-1	-24	1	0	14	-7	-16	19	
7	9	-9	4	-10	-22	-13	-21	
-7	-11	-12	-5	8	-25	-27	-8	
16	8	-24	9	-5	2	-3	-20	
-8	3	7	-11	8	-5	8	-9	
-4	11	5	7	-13	-23	-5	-9	
0	7	-2	-12	-8	-13	-1	-3	
-6	19	17	8	2	6	10	14	
-18	5	0	12	-4	-9	7	10	
3	13	8	8	-6	5	-1	4	
-4	-7	20	-10	-32	-9	-17	-12	
-13	-3	4	4	-4	4	-19	2	
-23	-31	-13	4	-15	1	13	-2	
-14	-27	8	10	-26	-13	19	-10	
-18	-38	-7	-39	1	-13	10	2	
-5	-17	-15	-10	10	-14	-4	-19	
-11	-18	4	30	-15	-1	8	-11	
-29	-16	8	-11	-13	-2	40	-6	
-6	20	-22	15	-8	5	-18	-14	
