8 108
-2	32	-4	4	-11	21	-11	-15	
-5	-1	-8	-32	-11	-7	-8	-11	
-25	9	-1	-13	-3	-16	-9	-11	
2	5	-12	14	-18	17	7	0	
13	-12	-2	5	-7	14	-11	-6	
-20	-1	-4	3	-8	0	-12	-11	
-2	-17	1	-13	-18	5	-4	-11	
-6	-20	16	11	-16	-5	-12	-10	
-13	-17	11	12	-10	0	-6	-3	
7	-16	-5	-4	-23	-19	-19	12	
29	-19	36	-9	-21	1	8	10	
22	4	9	1	-22	-11	13	-18	
-15	-9	0	-6	6	-5	17	4	
3	-9	26	-4	-3	-12	22	8	
34	-6	-2	14	-4	-11	11	-15	
26	-16	10	-1	-14	18	4	-11	
-2	16	10	2	11	8	10	-20	
2	5	5	-3	-11	7	3	-19	
-10	-18	24	-13	2	0	-1	9	
0	8	9	-3	-21	7	-5	-2	
26	-18	27	-7	5	-8	12	10	
-14	-5	10	-1	-14	-5	-4	-15	
15	-9	-1	14	-22	4	-4	-9	
17	-16	14	-6	-29	-5	5	-6	
-16	-27	8	-34	-13	-12	-2	6	
2	0	4	0	-5	-24	26	14	
-12	3	-2	-1	-6	-2	14	-1	
-13	-13	2	-2	-2	8	-21	16	
6	-12	-1	-7	3	6	-2	-2	
-10	-11	-18	-15	0	-19	13	-1	
3	-19	-19	-20	24	23	25	-7	
10	-23	6	-10	13	-6	-19	15	
6	-20	-14	-9	19	0	1	-11	
14	-8	30	-16	-6	30	25	-17	
8	0	-19	1	0	12	14	-4	
7	-16	2	0	-9	-3	3	-21	
2	3	-2	-9	0	18	-7	-9	
-11	5	3	-5	-15	2	-2	-26	
-3	12	-1	-11	-12	22	-8	-15	
17	5	1	-17	-22	-10	2	-7	
6	0	-6	-25	-12	-7	-4	-11	
16	-19	-16	10	-12	-18	-8	-16	
-15	28	-23	-10	8	2	-19	18	
7	12	-20	-15	-2	9	-7	7	
0	-15	-17	-3	2	19	2	-17	
8	8	-20	15	1	8	5	-36	
-7	3	7	12	-12	-7	-4	-36	
-4	0	-1	-11	16	-14	-8	13	
28	-22	-42	-11	2	-2	-20	-10	
10	-10	-15	-11	0	-25	-10	-51	
-6	9	-22	22	-6	-14	3	-53	
1	-34	-20	-3	7	15	-8	-8	
-6	-27	-37	23	-11	35	8	-4	
-11	-4	-12	-3	-33	-12	-10	10	
26	-1	18	0	-14	2	5	9	
18	-17	5	4	3	-6	-13	1	
-5	6	-15	2	12	-14	-3	22	
4	-26	5	-8	18	8	10	-5	
42	10	24	10	3	1	-29	2	
6	-2	0	-1	-10	19	-14	-4	
-4	6	9	-14	10	2	11	-2	
-26	19	-2	-2	-10	12	8	-6	
2	0	-15	-19	-18	7	10	5	
4	0	18	0	9	-7	1	5	
-5	8	20	13	0	-6	2	5	
5	-10	-10	2	31	-4	15	9	
22	2	7	-3	4	9	-22	3	
-3	16	0	14	-12	-12	-3	12	
3	-11	-11	0	1	20	4	-15	
8	-2	14	-10	-12	6	1	14	
-18	-5	-15	9	-3	-1	17	12	
-2	-8	5	5	-12	10	-7	-9	
-11	-14	15	12	20	-11	-13	1	
-19	-11	-12	-25	-20	-8	-4	8	
-15	-19	-12	-9	2	-20	-4	-31	
6	-10	5	-2	-9	-2	-6	-13	
-12	15	-1	-7	-16	18	0	-8	
-10	-2	-30	-1	-19	9	8	-15	
-1	3	13	-5	-19	-6	29	-24	
-6	11	0	-6	-10	-2	33	-15	
5	-13	-3	-8	-14	-3	8	6	
-18	-17	-10	26	-23	18	-5	0	
-10	-9	-9	19	-6	-3	11	33	
-1	-13	-6	3	-22	-6	13	1	
5	6	3	-2	-6	-5	2	-1	
-17	1	2	-20	18	0	-1	32	
-23	7	3	-2	10	-13	4	8	
-9	8	-25	-9	-3	-13	-2	-21	
-9	15	-17	-1	-10	-8	-5	10	
-6	10	-30	38	3	-4	-14	-31	
-48	3	-27	-10	6	-10	1	35	
-29	25	-18	-1	0	-26	3	4	
-18	7	-16	-24	8	4	-19	-5	
-40	-1	-44	-1	-30	-13	-9	20	
-16	9	35	-30	-13	-27	-1	5	
-28	0	19	-20	4	-28	-20	-12	
-30	4	-2	-16	6	13	-16	-2	
-14	1	-8	-23	-2	-1	23	1	
-15	-15	-9	-36	-1	5	21	-22	
10	4	-1	0	20	10	-1	-2	
26	17	-11	-4	28	-3	-20	-23	
11	4	-13	-16	28	19	-15	14	
0	2	19	3	-4	-21	8	-14	
-21	-29	4	6	8	7	18	-31	
-18	-2	0	2	7	11	14	7	
-9	-16	4	16	-4	10	-6	-23	
-15	-9	8	-9	-3	-1	-8	-36	
3	-9	1	-12	-11	11	-4	-19	
