8 108
14	-13	6	12	-4	-7	4	-1	
-2	3	39	-2	14	15	-13	-6	
-11	-2	38	-9	18	8	18	-5	
-7	-8	-2	10	13	-18	-3	-1	
-12	1	-9	18	39	-14	-2	16	
-13	-11	19	3	18	-17	4	-14	
-1	1	3	1	-5	-7	-1	-21	
-17	15	-5	20	16	6	1	-3	
0	10	-7	8	-3	-3	2	-5	
-3	1	-6	-14	-19	24	25	-7	
-16	7	-9	-11	-3	-13	-4	7	
9	24	2	10	0	-1	-20	0	
-9	2	6	-14	4	-22	-5	-21	
12	2	10	-2	3	-17	17	-4	
26	17	12	-14	8	-17	-8	9	
-1	4	-14	3	15	-18	-1	11	
14	21	16	5	5	-19	15	1	
-14	12	0	-1	5	-15	-7	12	
0	5	16	-1	-10	-3	-14	5	
8	2	0	-11	3	-15	-11	11	
1	6	-12	-11	-12	0	-17	13	
27	-15	-7	3	15	-2	-12	2	
4	5	-17	-12	13	26	0	-14	
8	15	-26	-13	-7	-4	-14	-10	
12	-3	-12	1	-15	-18	-13	-30	
-7	11	-9	5	10	25	-8	-18	
4	6	4	19	-11	-4	-1	-14	
-1	-26	-9	2	1	8	-8	0	
25	-18	-7	-13	-6	23	-2	-21	
13	-4	-3	5	-9	2	-12	-15	
-1	-8	-1	-5	-5	10	-17	5	
-16	-12	2	-6	-15	7	-14	5	
-7	3	-4	19	1	-11	-11	1	
4	-5	3	-17	9	5	-4	-8	
5	-3	5	-7	-3	5	-3	10	
11	-5	3	-12	6	0	-20	30	
-5	-2	6	21	-11	9	-4	-9	
-30	5	-2	-7	-12	19	-21	15	
4	-36	-18	-9	-1	15	4	-4	
-16	-9	-12	21	-12	-2	13	13	
1	-10	7	2	-15	-9	-12	5	
1	-13	-3	3	-11	-7	2	-5	
-6	-5	19	2	-8	-5	-13	-13	
-5	-10	17	-2	-7	20	-8	-24	
21	15	8	-18	-3	22	11	1	
7	-11	4	-11	-8	-16	-35	-14	
4	10	-14	-2	-2	-17	-26	-8	
-13	-1	-21	8	-10	-2	-22	-17	
-1	7	-14	-6	-3	5	-2	-30	
-5	-28	0	-15	14	6	-26	5	
4	-21	-5	7	-16	-13	-15	-3	
-17	-16	9	6	5	0	-8	-12	
-18	-16	19	4	-21	-9	-17	3	
-6	10	0	-4	-11	-2	2	6	
32	12	-6	-1	28	-11	1	-9	
-8	22	8	16	2	9	-6	17	
2	30	7	-16	0	-6	-12	14	
-16	0	-11	-10	14	29	18	-12	
-21	-10	-15	-6	15	-11	-8	15	
-18	-2	5	-2	6	-32	-2	17	
3	-7	25	-17	-10	22	21	5	
14	-9	-3	-10	-13	-6	-2	14	
-3	12	-12	3	-19	-5	-1	-17	
15	-21	2	-6	-14	10	10	0	
18	3	-7	-16	-11	-22	1	-6	
14	24	-13	-9	-22	-15	-19	-20	
-14	-15	21	0	-7	16	10	20	
6	34	15	-22	7	-30	-7	25	
-18	26	3	-12	15	-32	13	9	
-5	-9	11	-5	-21	-3	-25	-6	
1	13	27	-6	-2	-8	-14	-4	
10	-7	-13	8	10	-31	-12	20	
-10	4	32	-3	27	23	11	23	
4	-8	11	-11	-7	-20	11	14	
12	-9	-12	-6	15	4	3	2	
0	-3	28	-13	-11	9	7	22	
0	0	9	0	1	11	1	-6	
21	0	0	3	-2	4	-1	2	
7	-2	4	-8	-7	1	-17	-13	
4	1	26	-6	-15	11	-2	-21	
17	16	-1	12	-5	-9	12	0	
4	7	20	-3	-1	-10	3	-13	
-4	9	18	5	-2	-8	-19	7	
-22	-11	24	7	7	21	-22	-1	
3	5	-6	-13	5	6	8	22	
1	2	-6	-3	22	-9	-18	-15	
5	-7	3	2	0	-1	-12	-11	
-1	-21	5	-2	-5	-12	14	6	
-16	-3	2	0	-3	4	-30	-3	
-11	-3	-27	9	-17	18	-12	5	
10	-24	23	5	-7	-8	0	-8	
-9	-11	-22	6	-7	6	13	-8	
7	-11	9	-5	19	2	12	-22	
-1	-14	7	2	-7	-4	-23	6	
-7	-5	24	-9	-13	-6	-20	20	
1	-16	34	12	13	-6	2	6	
-10	-7	-1	-1	-2	-8	-2	5	
-5	-10	3	-9	4	4	-11	9	
-20	-15	-21	-25	3	7	-8	-8	
6	8	-7	1	-17	4	7	-2	
15	-1	-5	15	12	25	13	-1	
-16	8	8	-7	14	16	-21	2	
21	-1	9	-13	-8	-11	2	6	
26	-13	6	9	3	29	14	9	
0	6	-10	-4	7	8	19	-4	
-9	-3	-13	-14	3	6	12	-1	
-12	-5	4	20	-1	9	13	11	
-6	8	8	9	18	9	4	30	
