8 108
-14	0	15	20	16	8	12	-4	
-11	15	-8	4	0	3	9	0	
-5	-9	15	4	-24	-8	12	23	
7	9	6	16	-9	-14	12	10	
0	13	13	-9	-20	-10	19	10	
-29	12	9	-13	1	0	23	13	
-5	-7	36	10	-16	-2	16	1	
-4	10	10	27	-19	10	1	6	
-22	9	-2	7	-23	1	0	19	
-4	17	-2	5	10	3	4	-12	
-1	0	-9	-9	-2	15	-4	-10	
14	-19	-7	0	4	7	-2	-18	
-8	-6	11	-9	-14	-23	-12	-6	
-17	9	6	3	-10	5	41	5	
3	-7	-23	-4	-26	-4	-2	-11	
7	1	12	3	-4	8	1	5	
35	-12	17	14	-15	6	16	16	
8	-12	-4	-4	-12	0	-12	-4	
-1	8	12	-4	-15	-7	-9	-6	
-13	11	-14	38	20	-9	-2	15	
-15	11	-1	21	3	5	-3	-8	
-8	-4	-17	-28	3	15	-2	24	
6	-12	-20	-6	6	-3	-13	12	
-3	-13	-4	-3	4	6	-18	-5	
-15	18	6	11	-2	-5	7	11	
-31	2	-7	-12	33	23	3	-1	
-3	11	18	-31	22	9	-10	-6	
-1	-3	-15	6	6	-7	-6	4	
-17	-12	-15	-9	5	-7	-29	-32	
-9	8	-4	16	-2	-4	-5	-8	
6	-5	-2	-15	-5	7	15	-7	
-6	-6	-10	4	-8	10	-20	-13	
0	-8	-7	-13	-6	-8	-14	2	
24	-5	2	-3	-5	-15	-22	-12	
-9	-9	12	2	4	-4	-9	-2	
-3	-5	12	21	-12	-13	-6	-26	
-16	1	8	-4	7	-3	-1	-1	
-32	-16	-24	-18	-6	-10	6	-3	
-17	-3	6	1	-7	-7	19	-3	
29	14	16	-20	-1	10	-22	9	
17	-1	-2	-24	-2	-10	-6	19	
9	-2	-13	-1	-15	2	-9	-5	
-9	3	0	-5	-6	11	-14	9	
9	0	2	-4	8	10	0	39	
28	11	-5	9	-9	-15	10	29	
-6	-2	6	3	12	16	-15	2	
-3	-9	20	5	9	-6	-10	-13	
-18	-16	6	23	6	9	-2	4	
-14	-13	0	-18	10	-8	-22	-4	
-16	0	-25	-9	-24	-13	-14	-15	
-23	-7	-34	-5	25	-13	9	-3	
-14	-10	4	-10	-8	-17	-11	10	
-2	5	18	10	-3	2	-6	-14	
-17	-9	2	-6	19	3	1	-15	
5	13	-8	-4	-18	-8	11	-5	
5	1	-6	7	-24	-19	10	-12	
-10	-2	-1	-2	-13	-17	-1	21	
27	3	-25	-11	-13	-10	-6	13	
2	9	-11	7	-17	9	13	11	
0	-12	11	22	-10	-9	20	17	
4	-6	-18	-3	-4	-2	-22	-6	
0	15	-3	-9	9	14	-3	5	
19	-18	-5	-6	-11	-12	8	4	
15	3	4	2	-21	-9	5	-8	
14	-2	-6	7	-9	-20	-8	10	
-4	0	10	13	-1	-13	-8	-11	
-14	-15	-16	9	13	-7	-7	13	
-1	-4	-17	-18	-27	-28	16	27	
5	3	1	-5	-27	-24	-1	29	
13	-2	-9	30	10	-2	-12	2	
-9	18	2	-1	6	-3	-14	4	
16	8	19	11	-10	-19	-7	5	
-21	25	15	25	-11	-16	-22	-1	
-19	1	2	19	-16	-21	13	12	
-22	3	-8	12	-21	-4	15	12	
-22	3	11	26	-3	-5	3	6	
7	-9	-3	9	8	15	26	-8	
-10	2	-4	7	17	-7	10	4	
-11	-15	0	12	-2	2	-14	-17	
-5	-6	4	2	-6	-18	6	-4	
2	5	11	7	-7	-4	-2	-10	
13	16	20	-18	9	-3	-12	7	
-13	33	23	-12	11	1	-15	-11	
24	-23	10	14	15	-15	1	-7	
-12	5	-11	-11	19	13	-20	19	
-10	6	11	8	7	10	-11	35	
1	-6	23	15	15	1	0	20	
-24	-16	1	-11	17	3	-6	25	
-4	-8	-10	-7	-19	7	1	18	
-8	-20	16	-12	17	-2	-10	1	
-1	8	-2	-9	-19	-5	4	-8	
-3	1	1	-5	-4	-7	-2	-8	
-12	6	-17	18	-12	3	-13	-10	
-19	-6	6	-17	9	-13	-25	-21	
-1	-4	6	-10	23	5	-24	6	
5	3	6	-2	3	9	-1	-15	
-6	1	4	-16	-14	-1	-9	-27	
10	-25	19	8	26	-1	-16	-25	
-2	-4	8	3	-1	6	-13	-23	
-18	-7	0	15	27	0	-18	-8	
-18	-6	-14	19	15	13	-17	-18	
-14	-2	0	1	-13	33	-7	16	
0	8	7	-1	22	-4	-28	-24	
12	2	2	10	-7	-12	-11	-10	
1	-1	10	-20	-20	-13	2	-2	
30	-2	14	7	11	29	-5	11	
17	-4	1	19	-12	27	1	-10	
2	-3	-26	-14	-9	8	2	-29	
