8 108
-5	-15	1	-19	-18	-17	-21	8	
17	-16	14	-6	-1	4	-4	0	
20	-11	28	-7	-21	3	11	21	
-3	3	-14	13	-17	-12	-3	14	
10	0	-4	11	-9	-7	7	17	
5	2	-11	4	0	-3	-5	10	
-10	13	5	19	-23	-9	-9	12	
-4	5	6	-14	-7	-11	-1	11	
11	12	0	-27	4	6	-25	23	
-4	21	11	-4	-11	-14	-3	-9	
16	21	-12	-24	-3	-20	-8	-24	
7	-13	2	-27	-2	-6	-6	0	
-3	16	-8	-8	0	-7	0	-15	
5	4	-14	8	-6	-17	18	-18	
9	-9	-4	4	-4	-30	4	-18	
-25	3	-13	-17	-9	11	8	-3	
-12	1	4	7	-7	-18	2	-16	
-6	4	14	29	-18	-11	-5	-16	
13	26	-8	-2	-18	-20	6	0	
8	4	-6	-18	-2	11	-6	0	
-13	4	-15	-8	42	8	-2	-7	
-5	13	-11	-6	-4	-5	-13	2	
-16	17	-13	-10	-28	-13	-8	-5	
-2	-6	-18	-9	-25	-24	1	8	
-2	-1	-20	-19	2	-35	-15	-4	
-27	16	5	-22	5	-17	-5	0	
-7	-4	-17	-9	-14	-13	6	0	
-5	-11	-9	-6	26	7	-4	-16	
-5	0	-17	-10	20	11	1	-15	
7	28	-20	-5	26	-4	-19	-11	
16	31	-6	33	-9	33	-15	-22	
1	35	9	29	9	14	-12	-9	
3	-8	9	11	-17	-11	-3	-19	
19	-2	24	28	-8	-9	-3	14	
14	14	4	8	-11	-14	-3	8	
-9	-2	15	-11	-11	-4	-1	-21	
-3	-1	-10	-6	-8	-11	-13	-1	
-12	-18	6	-7	-6	-12	-1	0	
-11	-1	-14	9	3	-16	-7	-15	
-2	3	-4	-19	5	3	-6	2	
-7	2	5	-23	-3	10	6	-3	
-10	-24	3	-18	17	-7	0	-4	
-7	-20	-14	-7	0	22	-10	5	
-5	-4	-4	-23	-9	-30	9	4	
-13	-12	-4	-17	-2	-24	10	-8	
-5	11	2	-1	1	-16	-9	-2	
-25	-15	18	28	-3	14	-14	-7	
16	11	0	56	-2	7	2	10	
-3	3	-2	-22	-15	13	-14	-23	
-25	1	22	3	-1	-7	-3	-7	
4	9	-8	53	9	-2	-5	-10	
-1	-19	-12	-12	4	5	-9	-11	
-12	17	6	-12	-8	-11	6	-18	
-3	17	18	9	14	-8	-6	-9	
-9	-14	2	3	-9	-23	-7	-3	
-5	6	-8	-36	23	6	4	-16	
-21	-7	18	26	17	13	-11	-4	
-12	7	9	-19	25	-19	1	-13	
15	-24	-8	-39	23	-19	1	-10	
3	0	-2	8	3	-11	18	-24	
-22	6	-6	-26	12	-2	9	6	
-25	1	21	22	4	-14	-9	5	
-21	16	23	-21	-19	-19	-12	-6	
18	7	1	-1	9	19	-1	-13	
14	-19	-20	18	-7	-6	16	-2	
6	2	5	-3	-13	-16	14	20	
-11	-9	-2	0	-1	1	6	-15	
-13	-15	0	6	4	0	-9	-11	
-3	-12	0	-3	-3	-23	-18	-1	
-14	11	-8	-22	-20	-16	-7	-10	
-6	-4	-10	27	15	0	-16	-19	
13	-18	-24	17	28	-10	2	-12	
9	4	-3	8	-13	-1	2	-1	
23	6	-13	15	-8	-1	-13	0	
47	-2	10	-13	-19	-15	-22	-6	
-19	17	7	-1	-8	-9	-3	5	
4	10	-3	5	-1	-6	0	14	
15	-9	-2	19	6	-7	-10	7	
-22	14	-1	-16	-6	-30	11	1	
-14	15	-14	10	3	-4	10	-10	
-11	4	-5	16	15	3	3	-5	
0	-13	-4	10	-6	1	-6	-6	
-19	0	-24	13	-24	-10	3	-9	
-3	27	4	15	-7	12	1	1	
-12	-28	32	-22	2	3	-3	19	
3	-2	9	0	-22	-13	-14	23	
2	16	-19	-22	-21	-1	-13	-8	
-7	-13	15	-28	-29	21	-3	10	
-4	-1	15	-12	8	32	-5	-28	
-1	10	-1	-7	24	-11	-24	6	
9	1	-16	10	16	2	-8	-9	
6	-8	-11	-3	17	-13	-2	2	
-8	9	-5	-6	-4	-24	19	-8	
13	-25	-24	41	-13	-9	-14	5	
5	-16	-4	-7	-16	-2	-9	3	
20	-6	11	29	6	-17	17	-36	
5	4	16	8	-10	4	-12	-24	
6	-22	15	10	2	-5	-12	-28	
10	-11	-15	39	10	-14	-1	-12	
0	-6	-11	-14	-2	-20	-20	5	
12	27	5	0	14	-17	3	-1	
9	22	5	-4	10	-2	18	1	
-4	4	-26	-6	-2	-7	-5	-19	
0	-7	-13	-8	5	-23	6	-8	
4	25	-6	-25	37	1	6	-13	
-3	0	-9	-10	4	-1	12	-7	
-2	-12	-8	5	8	-2	5	-19	
-11	-31	-8	15	10	8	2	-22	
