8 108
41	35	-11	18	5	-2	-11	-1	
-2	-19	-19	28	-1	-10	-8	-5	
-1	-27	-6	2	-11	-2	-2	-10	
15	-21	12	-8	-34	3	-11	6	
-1	-4	-17	-12	-3	-10	-26	14	
-21	20	2	16	-4	0	5	-8	
3	-10	7	15	14	-7	-1	7	
-2	2	2	8	11	-10	-26	-2	
-4	14	-3	-12	-14	-14	-4	-12	
1	-29	25	11	-8	-2	-8	-15	
-4	-25	-10	2	-9	9	18	10	
3	-6	4	-8	-5	7	21	13	
7	-1	24	5	-19	-17	-14	6	
9	-12	9	-1	-16	-15	-8	15	
-11	-31	-5	6	-8	-8	-10	0	
-12	6	19	16	-5	-14	3	-1	
-23	9	-2	6	-16	-7	-9	19	
19	8	-14	9	-30	-2	-3	7	
17	4	-2	7	0	-20	-11	-2	
27	13	16	9	20	3	-2	-1	
-14	1	-2	-9	10	15	3	-2	
8	0	22	8	2	26	-3	-4	
3	16	-8	12	-2	14	17	11	
-24	37	-6	-11	-35	30	-6	-3	
3	8	12	-8	17	-2	3	-10	
-7	-10	34	-8	-26	12	1	13	
3	-2	27	-9	31	-4	-7	6	
14	28	22	-9	-11	-8	-3	-8	
-4	-2	28	18	-11	8	12	-13	
-18	-18	21	8	36	-10	-16	22	
0	4	7	-3	14	19	0	4	
-14	-10	-19	-5	14	-6	12	9	
-9	-3	2	-3	20	-12	-8	28	
-8	13	-15	-11	19	9	-1	-18	
3	14	-13	-12	-20	-6	-6	-15	
16	-7	14	7	-28	-4	-6	-16	
-19	-13	-14	-5	15	-8	-17	4	
11	-7	3	1	11	-4	0	8	
4	6	-4	-19	-20	11	-9	-15	
6	-5	0	1	18	-3	-13	-25	
-15	-10	0	-21	-7	7	-7	-20	
-12	7	8	-2	-13	-10	-11	-13	
-16	-5	-8	17	1	1	-6	-12	
-15	-16	4	6	-7	-9	2	0	
4	9	1	-4	-14	-3	-14	2	
19	-20	15	-14	22	9	-18	-20	
5	21	8	-9	-11	-8	-10	-1	
32	-7	20	16	4	-21	-4	-2	
-13	16	6	3	-13	-8	-32	0	
-34	-10	11	-5	-11	-8	-28	-11	
-19	-7	-24	13	-12	-21	-1	8	
15	10	23	10	15	-6	-23	-3	
-3	1	-22	-17	-13	-8	26	-22	
-4	-15	-5	-4	-21	21	18	26	
-18	-5	5	3	6	-15	-6	-13	
-6	-3	-7	-4	-5	-13	-4	-16	
9	-10	21	-27	-3	-5	6	4	
-10	12	13	15	6	-13	0	1	
-13	-9	15	16	-3	-11	5	-1	
-10	-16	-3	-9	16	-11	7	12	
8	-1	4	-2	-2	4	-9	12	
-16	-15	-9	8	-28	17	-9	7	
-13	-5	-4	-1	-28	1	-5	3	
-6	2	12	-2	11	7	-5	8	
-6	-13	10	4	9	11	-4	-3	
-6	25	6	-28	1	12	-6	7	
-3	-3	2	1	-1	10	2	19	
-9	9	-5	-3	-15	9	-8	10	
-3	4	9	-3	-27	7	3	-2	
4	0	-2	-10	-11	-11	-8	-5	
-14	-13	-3	-4	1	-12	17	-1	
-14	8	18	-9	-5	15	7	-5	
-11	-8	16	-10	-14	2	-9	-6	
-25	12	-7	-17	-9	-3	4	7	
-16	10	3	4	-3	-1	-7	-11	
-10	7	7	0	-14	-8	-19	-10	
-15	8	-6	-4	-24	5	-2	-20	
-4	-18	10	-5	-21	10	-8	-4	
-10	7	-7	-4	-15	0	3	-24	
-2	23	8	-24	-18	1	-12	-7	
6	14	5	13	-4	-11	-9	-5	
7	-16	-5	22	2	-1	18	12	
8	-14	13	5	-7	-15	21	-10	
-1	12	-3	-4	-6	-11	-4	-27	
2	-22	19	17	-11	-13	-16	15	
6	-23	-2	10	-22	3	8	13	
27	9	2	8	-1	-1	-22	-12	
0	-35	14	2	-2	-2	26	11	
-8	-17	14	1	16	4	4	-24	
12	15	-8	13	3	-6	-6	-7	
11	12	-8	-3	-19	-13	-1	30	
-4	-3	19	-17	-14	-9	-1	-24	
-6	-9	9	-11	-15	4	-5	-7	
1	11	9	0	5	-12	-6	32	
-4	-1	3	-19	-7	-9	-4	-17	
-5	0	-2	-15	-1	0	-14	-8	
16	-2	5	20	-2	7	5	-7	
-10	2	8	-14	18	0	-4	-10	
6	2	-6	-17	-4	5	2	7	
-35	29	-17	-12	25	-17	3	47	
12	6	-5	13	2	0	-4	-7	
2	-3	24	-7	-30	26	-5	-21	
-5	-1	7	-13	34	-13	15	15	
9	15	0	6	-24	-8	7	7	
-12	-1	-5	-3	-4	23	1	-5	
-9	-14	27	44	-9	18	10	12	
3	-3	8	-7	14	1	-2	26	
16	-12	-12	-15	19	-17	-1	5	
