8 108
-7	-9	-3	8	2	8	-18	-3	
-18	-8	1	-5	-11	8	13	6	
-6	-4	-4	2	7	17	16	3	
-8	-1	9	-3	24	-11	-3	-16	
-16	5	-10	-17	-5	-12	-1	-11	
17	0	-5	-21	-22	-1	18	6	
0	-3	-8	2	-4	-15	15	1	
4	19	3	-10	-15	-7	3	1	
17	5	4	2	-12	19	10	7	
1	-16	-5	-17	-9	-3	0	1	
-8	-14	0	9	24	-11	1	-7	
-12	16	8	5	14	3	-9	-10	
2	-14	-1	-4	-4	8	-7	9	
3	-13	12	-22	-12	-16	-3	-4	
-14	-12	-7	2	-8	0	-7	-30	
8	8	-10	-9	-4	19	-18	34	
19	3	4	9	-7	3	-12	16	
-16	-9	-6	21	-6	5	-5	-22	
-26	-4	-3	3	14	-12	19	0	
-6	-2	-29	14	25	0	15	-11	
-22	-17	7	-3	16	-12	-17	12	
-7	-19	6	0	0	-18	-4	-12	
7	-14	-13	12	-3	3	-14	-14	
22	-5	4	-11	9	-15	11	2	
-10	-7	-7	-14	-13	-14	-4	-3	
-16	-8	16	-3	1	-6	-12	-2	
-27	-2	2	-7	-13	-18	-11	3	
-13	3	-17	-6	1	-7	14	-8	
0	-16	-11	9	2	-2	-2	-17	
27	-9	11	2	-24	13	9	-15	
-17	-4	-20	-6	-5	-1	5	-11	
-26	-3	-27	0	7	-3	-4	-1	
17	12	-10	-7	-31	-6	-3	0	
-20	-8	-18	-11	-19	-3	-6	-9	
3	-10	-18	4	-7	-8	2	7	
2	22	-2	4	-4	-8	-5	5	
-15	-10	-8	-2	-3	-13	8	11	
-17	-2	-5	-28	-10	-13	6	3	
12	13	-10	-24	-16	-20	5	-15	
-10	-6	2	17	-10	0	15	5	
-25	3	-12	7	-4	12	11	9	
-12	-15	-15	-1	11	10	5	6	
10	-22	-4	-14	0	-9	-42	-4	
13	-17	15	-25	-4	-21	-23	-17	
-7	-11	5	-10	18	6	2	-5	
-10	-2	-1	-10	26	-11	-5	6	
-7	16	3	-15	25	1	-1	5	
8	2	0	-6	12	-10	-8	-5	
-8	-16	-3	-8	6	-23	10	-5	
-17	-9	-16	6	7	-11	-5	2	
8	-3	8	-6	0	-36	4	14	
-9	-21	3	-11	10	0	6	-7	
-6	-7	-12	-4	3	-5	17	-11	
0	-4	3	-20	-8	-14	6	-27	
-5	5	-6	9	-2	-7	21	-11	
-21	-4	2	1	-3	-12	12	-12	
-7	3	-4	21	13	-10	-3	4	
17	28	-3	21	4	-1	5	1	
56	13	19	-13	16	-8	-6	6	
-12	-2	-7	-1	16	-8	-5	-6	
-11	-14	-15	22	-11	8	20	-4	
21	-7	22	4	15	16	17	1	
21	-6	16	4	7	-10	1	0	
2	1	6	-10	-4	-1	-4	3	
0	-1	-12	5	-7	-10	-5	12	
-2	18	-20	-8	9	-16	1	13	
-4	0	16	25	24	2	1	-16	
-11	-9	10	10	-3	10	-1	-14	
-16	-10	-7	-17	-6	-8	1	3	
-11	-11	-19	-9	17	-25	-1	11	
-14	13	6	19	15	-10	-6	12	
-16	8	3	27	0	14	-8	5	
9	-1	17	5	-15	-4	16	2	
3	-7	11	4	2	-3	-4	-2	
-24	-17	-6	1	4	-11	-4	2	
-12	-13	8	-16	-23	-7	4	-2	
-25	4	-8	-21	11	-16	15	-12	
-14	-1	-13	-4	-9	-6	14	2	
-12	4	0	-20	-5	-16	10	-4	
-16	-2	0	-3	-19	-24	-4	9	
32	20	16	8	-1	-11	-8	6	
7	20	9	-7	-2	7	-2	-3	
-3	-1	7	1	-3	3	0	-7	
14	1	17	27	-6	-3	-5	14	
-1	23	7	-9	5	-8	9	-8	
12	5	-5	15	9	-29	-1	1	
-6	-7	4	7	3	0	-2	16	
-8	11	-5	-13	18	1	-9	-2	
-10	-6	8	-11	1	11	2	29	
24	-11	11	0	-9	3	21	-1	
15	-4	-2	16	-13	4	5	-7	
-26	8	-8	-8	-21	-2	-3	7	
-28	6	-7	-19	5	34	1	-6	
-4	-3	-11	8	-2	10	-10	-1	
-13	6	3	-17	6	1	-26	6	
-12	-1	-4	-15	5	-10	-9	0	
-28	-5	7	0	-6	11	23	-12	
-12	-6	19	-6	0	-11	-2	-2	
7	-9	27	-16	2	-5	-17	-4	
19	-12	-7	-7	-4	-19	-17	-33	
-11	-2	9	-25	3	17	-1	0	
-1	-20	4	-35	-8	9	27	-15	
8	14	11	-7	8	22	-13	8	
-2	17	-7	-10	-1	13	3	30	
6	-10	16	-4	-8	-9	-25	-22	
-7	-6	-6	-2	6	-7	6	4	
-9	7	7	-6	-2	-22	2	-17	
9	12	2	13	-20	-8	-4	-8	
