8 108
-2	4	-16	-8	19	-18	8	0	
-1	-6	4	10	-10	-1	3	-3	
-7	13	27	17	-9	-1	-12	-9	
-4	6	-9	-10	7	-19	-3	20	
-3	-3	19	9	-1	1	-15	5	
3	8	6	14	0	16	-18	2	
-4	-13	1	2	13	-15	1	15	
-11	-21	13	-9	-5	12	-9	1	
-1	-20	5	-6	-20	-1	-11	8	
16	-16	9	0	4	13	-23	-12	
1	-4	8	0	1	3	-8	-3	
-22	-2	5	-4	-12	22	-1	-10	
4	9	27	-3	-17	-4	-7	21	
-3	6	3	-13	-35	-17	-20	10	
35	1	6	11	2	11	-30	5	
-2	17	19	-5	-7	5	11	8	
-19	-5	9	-15	-13	11	-6	5	
-13	-15	5	-10	-21	5	-15	1	
-8	2	-14	2	-21	-9	16	21	
-7	-9	-16	-9	-17	13	42	-12	
-19	-9	2	17	-2	-28	11	-3	
-12	35	-15	6	-8	3	-3	-11	
-12	17	-8	-16	-19	9	9	2	
9	-4	-15	-10	-20	-15	6	-9	
27	15	-21	4	-12	6	-4	14	
14	-11	0	-5	-11	11	7	-7	
-6	-21	11	10	-21	-10	12	9	
35	-8	-25	14	21	-8	10	-9	
16	-5	5	13	-13	-7	0	6	
5	1	11	3	-1	-6	-13	-5	
11	0	8	16	13	-1	16	28	
-1	-4	7	37	-2	-1	8	-22	
-1	6	10	7	3	-27	-9	2	
12	-14	5	5	7	-15	18	20	
-3	-4	7	12	10	7	4	14	
-10	-5	12	-28	-2	7	-5	8	
2	-1	7	4	-7	-9	5	-18	
3	3	16	11	6	-8	-3	6	
-20	10	22	-16	16	7	-15	2	
-10	-15	3	-16	-10	6	-15	-5	
-11	0	9	-5	13	-19	-3	5	
-5	2	4	3	-4	19	-3	6	
-3	-17	-17	3	-5	8	-22	-1	
-16	-9	-8	14	2	11	-17	-10	
0	-16	-1	13	8	14	-7	11	
-16	-11	12	-17	15	-26	-2	-8	
2	-8	-16	-6	7	-14	10	-5	
1	-3	8	4	-14	12	11	-3	
-14	15	9	-10	-1	-15	-3	-17	
13	35	15	-18	12	-15	1	-2	
28	4	8	4	2	12	3	-11	
-16	-1	-8	-21	-6	16	0	0	
1	11	3	-25	39	-5	-13	15	
-1	1	7	9	39	-2	-10	11	
9	8	-10	4	-11	-2	-6	-4	
2	5	-8	6	1	-11	3	11	
-7	-6	3	6	-1	-9	-13	-5	
-15	-8	-21	5	-5	-9	-7	-13	
-8	8	-7	14	-6	-16	1	-20	
1	7	-10	29	-3	-6	-6	-27	
-2	4	-8	6	-20	-4	-6	-7	
10	30	-7	-6	-43	-11	-11	-8	
0	21	-4	1	-22	-11	15	-13	
0	5	-7	-3	-18	-2	14	-11	
14	7	-6	7	-4	-16	-15	1	
12	-7	13	23	5	-15	-5	4	
9	-5	-8	5	-7	9	4	9	
-4	-7	2	-7	6	0	-3	3	
-2	-13	-8	-9	-26	-8	10	5	
30	7	0	0	-2	-6	8	-6	
4	0	-16	-7	12	-6	2	-5	
-4	-2	-2	-4	4	-5	17	-5	
-1	-23	-18	-6	-15	-3	17	13	
-2	-33	-8	-7	7	-9	-11	6	
0	-13	8	-5	11	-10	-12	4	
3	-23	-9	5	-1	-6	-12	11	
-19	-12	-1	-14	-7	-13	4	24	
-7	-8	-5	-10	-9	2	-18	8	
-2	-5	-7	-13	-1	-7	-6	-4	
13	-8	4	-3	4	-1	6	9	
4	14	-3	-27	15	-8	12	0	
4	10	8	-4	4	-2	-7	-1	
36	-2	-10	2	38	-13	-2	24	
-10	-19	-28	10	12	-2	8	3	
5	-2	-22	-7	10	-2	-18	1	
-15	-2	-1	-3	-3	-22	-11	7	
-22	8	14	6	-20	-20	-19	9	
-16	12	10	0	-19	-3	1	-4	
-5	0	0	8	-18	6	-7	-4	
-2	12	8	-15	6	17	4	-32	
15	14	-7	13	3	-15	26	-10	
1	-11	11	9	2	-18	6	-20	
19	4	-2	-3	-4	-17	-7	-17	
-3	-6	-11	-3	-5	-4	17	-18	
-12	2	-17	-3	9	-13	10	-23	
-6	-1	-18	-5	11	-5	-8	-15	
46	0	-2	0	-6	-5	8	-13	
14	14	-13	-13	18	7	-9	-11	
-11	18	-35	-9	1	-10	-1	5	
-5	21	-14	-4	1	-5	-14	29	
-2	10	-2	-9	10	-21	-12	-7	
-20	-17	14	-8	-4	18	-7	-4	
-4	-14	-23	13	-1	6	4	-13	
0	-6	-5	10	15	-11	-7	-14	
3	-5	16	7	7	-6	16	-6	
-24	14	3	-22	10	-15	-18	-14	
7	9	-7	8	6	-12	-13	-8	
-6	10	1	14	-3	34	-2	-6	
