8 108
-24	6	19	-3	-2	-8	16	-6	
-24	2	-12	3	0	4	-1	-4	
3	1	-19	-1	6	3	3	-14	
4	-2	8	-16	6	-5	4	7	
16	5	23	-5	1	-13	-1	-11	
-7	1	12	10	12	-7	4	3	
-14	-1	-19	1	-1	2	-10	-18	
10	-3	-12	-4	-6	-27	-3	-20	
4	-5	-5	26	0	-28	2	18	
11	-3	-1	6	-4	17	21	11	
-12	11	26	6	6	-7	22	-25	
-22	5	21	-5	-10	-6	3	10	
16	9	-13	13	0	-5	-3	16	
-7	5	-18	3	4	0	-10	23	
-5	1	-5	-13	-10	13	-10	-1	
22	-20	4	3	-10	-17	-5	-8	
-9	-15	12	3	-5	-10	-1	-9	
8	-8	5	-6	-6	5	-1	-5	
-22	4	11	-10	-13	2	-4	-15	
-17	-1	13	-2	7	9	10	-10	
-17	-3	31	-3	-15	-2	-30	3	
22	-3	1	-1	-1	-22	-1	6	
-1	0	0	-17	-18	-14	-9	14	
-14	1	19	-13	-3	-18	4	3	
19	-8	-6	-1	-11	-17	-15	13	
-12	0	-21	9	-1	-12	-11	-10	
-20	-1	-3	7	4	-13	-3	2	
12	4	-27	-6	2	-5	6	16	
13	-5	-21	-8	-4	2	5	-4	
-7	-1	-1	20	10	-3	4	11	
22	5	-4	-1	-4	15	14	5	
9	-11	-13	-13	-13	-4	4	-5	
-5	-8	39	-14	-12	1	-10	-6	
0	-6	-14	5	-11	1	7	6	
-8	-4	5	5	-4	9	-13	-1	
-12	-12	-1	2	3	-8	-23	-24	
-4	29	-4	3	-3	-7	6	9	
-2	7	-14	-9	-5	-12	-13	-11	
1	-8	-13	-4	-7	-4	-22	12	
-11	10	-19	-1	-15	-10	21	-2	
15	10	-12	6	-8	-20	3	3	
8	-18	-21	12	16	4	-25	11	
5	10	12	3	-5	26	-5	2	
8	1	7	7	-4	13	-32	-2	
-2	1	1	14	-8	-3	-20	-7	
0	4	-1	6	3	4	-11	1	
2	-17	-17	-6	-3	6	-7	-13	
5	-14	-20	7	-9	19	-2	5	
-4	3	20	9	4	7	-23	10	
9	12	0	2	-2	16	-15	-1	
-3	-1	-9	15	4	17	-1	3	
-3	-11	18	-4	7	-9	-10	3	
9	-9	16	-8	6	-8	-13	-3	
-27	-5	15	-4	1	33	9	3	
-28	-2	-5	3	-8	4	1	5	
-15	-11	-9	-1	-18	4	1	24	
16	-4	-3	-18	-19	-4	4	18	
-16	9	16	-4	-1	12	1	-24	
-5	-13	11	-2	-23	7	-11	-20	
6	12	1	-8	-13	-7	2	-23	
3	-7	11	11	-2	17	-1	-9	
-6	-14	9	-3	-8	16	-8	14	
5	13	10	-10	-2	17	7	-2	
1	-6	-13	-11	30	-9	-26	-36	
-8	4	-5	-19	8	9	-25	-20	
1	-6	2	-7	3	-11	18	-4	
-14	-7	-7	0	14	-9	-16	-18	
-18	-5	-17	-12	-10	-21	-8	-13	
-16	-20	1	10	7	-42	-17	-14	
5	5	-9	8	8	0	0	-2	
-16	-25	-7	21	1	-11	-1	5	
-30	-9	-4	-2	15	-9	-5	-5	
-4	17	-26	4	1	25	-18	-18	
3	23	-17	11	17	-2	-8	17	
22	6	-12	11	7	-18	-20	22	
18	1	19	-33	0	-11	-10	-6	
3	-11	-12	-25	-26	-32	-14	-18	
41	12	-7	-13	-6	-20	0	11	
-11	3	6	4	-9	-15	16	3	
-4	-6	-35	-11	-9	-30	-17	-15	
35	-1	23	-5	20	-2	25	-10	
17	-3	11	2	-6	3	-3	-13	
13	-3	13	11	-9	9	-22	2	
-21	13	49	-6	-5	1	-15	8	
-7	16	11	-5	5	-19	10	13	
-20	4	24	-2	-9	-4	1	17	
-10	6	12	4	-5	14	-16	-6	
-11	23	5	1	-10	-19	-16	17	
-11	3	0	6	1	-22	-12	19	
-19	-15	11	8	1	7	-15	-9	
11	-2	-5	-1	-14	-2	-3	-19	
13	-24	-19	11	-6	18	-23	0	
2	23	-32	9	-17	-9	-10	1	
-1	-16	-21	7	-10	0	-10	22	
-2	11	30	17	-13	-5	2	0	
-19	18	-20	38	3	30	-8	-15	
-4	-6	39	15	5	13	8	-4	
-19	3	15	14	-9	4	-19	-17	
5	9	12	16	-3	5	-37	-21	
5	-20	-16	-24	-9	28	-4	-13	
2	-21	-28	17	11	9	-8	12	
-10	-23	20	-19	9	-22	31	6	
-2	-7	2	15	17	14	-9	1	
4	-24	2	1	-11	-10	-35	18	
-18	-15	17	21	-30	1	-33	25	
-1	-8	-17	22	-7	6	-4	5	
-8	-39	-11	26	1	20	9	6	
6	-23	29	3	11	11	-12	5	
