8 108
-9	7	-6	-16	6	-11	3	-2	
6	-9	2	-1	17	-17	1	-6	
1	-14	10	-4	-5	3	-17	-14	
6	1	-2	5	-12	-8	-4	-2	
-3	0	10	-8	6	-25	-6	-2	
-11	1	10	1	-6	-5	-8	3	
-9	20	15	-18	-15	2	1	-17	
18	0	4	-5	5	-20	0	4	
-9	14	9	-3	4	6	10	-3	
22	-12	-5	-10	-28	3	-10	18	
8	-1	-17	3	7	-14	6	3	
-1	12	-11	-4	-1	7	9	-10	
-11	39	2	24	-27	1	-7	0	
-13	-7	5	-11	9	-3	-28	-2	
-5	-5	26	-6	-19	-2	3	25	
-4	24	-7	13	-21	1	39	4	
-7	0	13	-19	-21	-4	14	-7	
-12	-11	2	-22	-18	-9	-5	15	
-5	-2	-3	-11	5	-5	-6	2	
0	0	8	5	16	-8	-9	10	
-4	4	1	0	-2	-2	-2	9	
-6	-5	-2	8	-4	-8	12	2	
5	10	4	-1	3	-12	-7	-8	
-5	3	2	-37	-15	5	16	-9	
-7	0	-13	34	20	-7	-15	12	
-6	0	-10	-7	-5	3	-6	-16	
-9	-23	-7	5	-5	5	-4	-1	
-10	18	11	-4	-20	5	-18	-5	
-4	0	9	-3	15	6	2	6	
6	-8	-12	-1	8	10	19	-3	
-8	29	2	-8	37	-22	-13	-13	
-3	-6	-2	4	1	-9	-9	-18	
-20	-6	-13	1	2	2	1	2	
-17	0	-9	6	11	-12	-8	-3	
-17	-7	-8	4	-12	-7	-13	-11	
8	-13	-13	-25	-19	-13	-3	-9	
-9	3	-9	-12	23	-5	-9	23	
12	-4	-4	8	2	1	-7	-2	
-8	-7	-1	-4	-6	-15	-10	7	
-5	-32	-26	-13	25	-6	4	6	
-10	-1	2	-9	-2	-9	-7	-2	
-7	-7	-21	-18	-1	-11	-6	5	
-18	16	10	-2	-7	7	-5	9	
-23	18	6	-16	2	31	-10	-15	
-4	-1	-14	-7	6	-1	-22	2	
4	6	-5	8	-6	15	-9	-2	
-10	15	14	-11	4	6	-8	-6	
-3	9	11	-4	-3	5	-15	6	
-8	1	0	-1	-12	-20	-9	18	
7	25	-3	-8	10	-10	-9	16	
-7	23	2	12	-16	7	4	-2	
9	-15	-4	3	-9	-12	-11	13	
-2	5	-4	-13	2	4	-9	-8	
-3	17	-6	9	3	-1	0	-8	
-1	-19	-2	1	-10	3	-7	-9	
18	-18	15	7	-3	14	-6	14	
-7	-14	10	-15	-21	-2	-13	11	
12	-3	0	1	9	7	-11	-9	
-5	-2	23	20	-9	2	27	-22	
22	-37	16	-13	16	-16	15	2	
7	-5	-10	9	-12	3	-6	9	
7	1	5	14	2	-4	30	-16	
-23	-2	21	32	41	-20	6	3	
-4	6	10	-7	-6	-1	0	-10	
-12	-1	-5	-7	9	-9	0	-7	
-1	3	18	-9	15	-28	-1	-9	
12	-13	-11	-6	11	5	4	10	
-3	-17	-3	14	8	-13	-21	0	
8	-4	12	24	-8	-20	-18	-18	
-8	-6	-8	8	15	-2	-9	5	
-17	1	-17	7	-17	-4	5	8	
-1	0	-18	12	4	19	-17	-7	
-4	11	-34	-1	-1	-8	6	-2	
13	19	-37	1	-20	2	28	-10	
-4	-21	-8	-3	-21	3	7	-20	
-20	-10	-12	-13	-18	-11	-3	12	
-1	5	-24	-14	15	-11	15	-1	
0	-4	-14	4	1	12	4	4	
-16	8	10	7	23	-15	-5	-1	
-3	-12	20	-2	7	-12	1	2	
-3	-26	21	-7	7	1	13	-5	
-5	-11	1	-13	1	-10	7	-13	
0	-13	16	-5	25	0	-7	-12	
6	24	9	-7	-1	-18	-6	-3	
1	5	-16	-15	-3	4	3	-6	
8	-4	2	-19	32	4	-21	11	
1	-2	-9	-6	-6	-20	-12	9	
7	-7	9	-1	-3	-4	5	-16	
17	-34	-16	-6	-3	7	-7	-14	
-28	-26	-24	-7	4	1	-9	-10	
-5	8	18	0	3	-31	11	13	
-13	-2	24	0	2	14	6	7	
-11	-27	12	-6	3	-12	0	5	
7	-5	0	-2	-11	0	28	-1	
-1	0	-2	1	-1	19	-3	14	
5	-7	6	4	-22	-2	-15	5	
9	-12	-14	-10	9	-13	-4	0	
-7	-11	-1	1	3	-1	-13	7	
-11	3	4	-8	5	8	-3	34	
1	-37	4	-5	-10	-18	-7	0	
-15	-34	3	5	2	-14	-3	2	
-1	-8	10	0	-10	-5	4	-11	
1	-25	-10	-8	14	-22	-2	-5	
0	-27	-3	0	2	-14	-4	-11	
-7	-16	5	19	-10	14	2	0	
-14	2	-17	1	-6	-16	-10	-1	
21	-15	-6	-13	25	-8	2	11	
23	-10	1	-7	15	2	2	10	
