8 108
-10	-6	2	0	-18	11	-7	4	
-11	-1	11	-3	7	-13	3	20	
7	-29	-1	12	-2	-15	-1	-2	
6	-15	-7	22	19	1	18	6	
7	-19	-2	18	-16	-5	34	2	
26	-29	-14	-8	-16	-4	26	3	
-12	-18	19	10	15	-1	-4	37	
-8	13	7	-19	15	-10	-10	2	
-1	22	-12	6	2	-23	-25	4	
5	22	-15	-25	10	-4	0	-9	
-9	14	4	-4	-5	-12	15	0	
3	36	0	5	-8	-12	1	8	
-6	10	-3	3	7	-7	-5	-2	
8	-16	3	10	-10	-15	-18	4	
12	-33	14	-6	3	-3	-17	-12	
1	-2	8	3	2	4	-3	-13	
6	-2	-12	20	27	22	-4	26	
-4	21	-5	-10	27	13	-9	7	
1	23	9	-9	10	7	2	-15	
-17	11	-14	1	5	-15	31	-17	
-13	5	-16	8	-25	-6	10	-15	
-5	-2	-2	-17	12	14	-26	-4	
-13	-15	-2	13	-2	-10	-19	-42	
3	-17	-2	5	-11	-11	-2	-19	
-8	-11	8	-22	4	-19	-26	-9	
-14	-6	-12	11	-12	-6	6	-6	
-6	-4	0	16	-26	-10	11	-9	
-16	2	2	17	12	-5	13	9	
-4	-19	-26	17	17	-6	-18	9	
-2	-5	2	0	24	24	-2	2	
-5	-12	-13	-2	-22	-2	-22	-7	
-1	4	10	-15	-5	-13	-15	1	
-5	15	0	-9	-9	-21	-19	-8	
5	-15	22	-8	-15	9	1	5	
7	17	10	-2	32	-8	-21	-21	
4	-18	-4	1	-1	11	-15	-3	
-11	-21	-20	-20	6	-18	-27	-18	
-1	-11	-12	2	11	-9	-4	-12	
-18	-24	-19	3	1	-9	4	-2	
1	-9	7	-1	-1	-12	2	-21	
8	-28	4	7	3	-12	2	-11	
-24	-1	-4	-1	-16	-35	-15	-20	
11	10	-2	5	12	-15	16	3	
-14	-18	-13	0	16	1	15	-9	
3	-5	0	12	-6	-9	-5	3	
-2	11	-2	1	-14	3	-6	-15	
-17	-13	-12	-5	8	14	7	16	
-18	8	-10	9	5	27	5	8	
-15	6	1	13	-15	23	2	0	
0	-13	0	11	-25	-1	13	7	
-4	-11	0	1	25	2	29	-4	
-4	18	13	14	-5	21	-16	-6	
-3	8	2	-3	2	-4	-21	4	
-6	-3	-1	1	-8	-35	-20	-4	
2	-3	-4	-8	11	-16	-1	4	
7	7	-6	-13	8	3	-4	1	
15	18	-4	-9	-4	-14	-8	-11	
-7	-8	1	-11	12	-26	-6	26	
13	-1	-3	-7	8	-15	-7	27	
-14	-8	-5	-16	10	-5	4	-3	
-2	10	0	6	15	-12	-4	25	
17	13	12	-23	7	-1	21	32	
6	8	22	-24	5	-1	9	23	
-15	-10	8	-9	19	0	5	-4	
-19	-7	9	2	-15	-10	2	0	
-4	-4	-2	-11	-28	-21	3	-7	
18	2	0	-3	-5	-22	6	-9	
-9	-4	2	-1	9	-26	9	-10	
0	-14	-13	4	-10	-15	-5	-8	
9	-9	2	14	-9	-11	15	5	
-4	-5	-2	-2	-23	-1	7	-3	
-10	2	-16	22	13	-3	21	7	
-4	-16	13	-18	-10	-4	-13	19	
3	11	9	10	-12	-2	16	-5	
16	-8	16	-1	1	15	8	1	
-6	5	-2	-3	4	-7	-5	-3	
21	-6	-2	-1	8	-13	1	-14	
41	16	2	-2	-14	0	-8	-5	
6	-1	-14	8	10	-22	2	-12	
17	-17	-8	-4	5	-14	14	-2	
25	16	-4	7	3	-9	3	2	
20	-5	34	-7	-15	-8	-23	3	
62	26	-21	-45	-5	-27	-6	11	
40	14	-16	-17	11	-31	4	5	
-9	-8	12	-12	-1	-10	-21	-11	
-2	2	9	-43	9	-36	-15	0	
-8	-5	7	-9	5	-38	1	10	
0	-31	-11	-11	13	-2	-3	-5	
28	2	-13	-17	28	-22	-4	-11	
16	-1	-15	-6	-3	-21	8	-1	
-14	5	9	-9	3	-18	-20	-7	
-5	4	-9	-4	4	-3	6	-19	
-1	-8	1	-6	16	0	-1	-4	
-8	7	-14	14	-10	2	-17	-1	
-9	-5	-10	-10	-7	-16	9	-1	
-17	-11	8	-3	8	-12	-3	-7	
-19	-8	-7	3	11	-10	15	-10	
-14	-1	-23	-10	1	-21	-6	-3	
-1	6	-4	1	4	-19	5	-9	
8	-17	17	-5	4	18	12	-7	
10	1	-3	-7	3	4	4	-13	
10	19	3	4	-6	2	16	-10	
-5	-9	5	-20	-18	-6	-13	-4	
-6	6	8	-5	-26	-3	8	-13	
10	7	8	-19	-16	17	1	2	
16	-4	13	-6	-7	-8	-11	27	
-6	-13	9	3	22	-3	-18	16	
11	-2	-15	-5	15	0	-13	0	
