8 108
-13	-5	-4	-22	11	0	-10	-8	
-6	5	-4	-14	5	-8	3	9	
-17	-3	-15	-10	25	-1	10	2	
-10	2	-7	-21	-7	-15	-14	-6	
-14	-3	-18	-16	1	14	14	0	
20	8	-1	-4	4	4	17	5	
1	-5	-3	-3	-10	1	-7	-14	
30	-8	1	-11	-10	1	2	-1	
28	-7	-1	6	4	12	16	-12	
-4	-5	-5	18	-2	-12	-11	-14	
8	-7	-11	17	-30	1	5	-13	
12	9	9	4	-11	7	6	-12	
-8	-18	-20	1	-15	4	6	-15	
-19	-4	-23	-16	-2	-13	13	-4	
0	-2	-2	4	22	-10	28	-15	
6	-9	-2	4	-13	4	18	-17	
-6	3	-18	-25	10	-6	22	-8	
-5	15	-13	-4	12	3	14	-9	
-26	-7	6	-12	8	-13	-1	25	
0	-10	-8	-9	12	-7	2	27	
-19	-6	18	-13	-5	1	-16	-2	
7	-15	34	0	-17	-6	-7	33	
-2	-8	15	-19	-13	-6	-6	30	
1	-3	-2	4	-2	24	-12	5	
-2	-22	20	18	-5	-6	-1	-8	
10	6	33	-1	-25	8	3	-3	
28	3	6	-13	-9	25	13	-13	
22	5	-8	-14	-4	3	6	7	
-10	-1	4	1	-3	-2	1	11	
-15	-7	23	6	2	4	-11	-18	
-9	-4	-7	-7	4	22	-8	12	
-7	-16	1	-11	5	10	-2	0	
15	6	11	-7	1	24	-12	-12	
-9	-13	-11	-1	2	-15	26	25	
7	-15	12	2	1	-10	-4	-3	
13	-7	9	-9	0	1	-4	15	
-2	-11	6	-16	15	6	-12	-22	
-14	5	-3	3	-2	3	-9	-28	
-21	11	-1	13	9	18	12	-4	
13	17	23	-1	-7	-23	-24	7	
-6	39	24	-13	0	-25	9	5	
-11	6	-9	-19	-27	2	-12	25	
8	1	-17	-14	-10	-10	2	-6	
-15	-12	15	10	-3	-17	-16	-6	
-11	-4	1	-9	-20	-36	-22	-11	
-11	1	-12	16	14	-5	-13	1	
-7	-1	3	-5	-20	-7	6	-8	
-2	-3	2	-22	-24	-7	-11	-1	
-1	2	-4	-9	-8	-3	-4	-16	
12	3	-3	-10	1	-1	17	-2	
-3	9	-3	-9	-29	-9	-13	-14	
4	6	14	-24	-12	9	-13	11	
-28	15	-14	17	-7	14	20	2	
-35	-5	-4	21	1	-8	18	-32	
1	-8	0	6	10	-14	-7	5	
8	10	-10	-9	-35	-3	16	4	
2	-11	-25	-1	-20	26	10	6	
-22	2	-5	12	-6	-8	4	12	
5	19	-19	6	-4	-2	6	-5	
5	28	-3	-15	1	-6	9	18	
-12	7	-1	15	-10	-17	3	4	
-1	16	-1	-7	-15	-22	2	-3	
-1	-6	0	-16	-21	-11	-13	-3	
-3	-4	0	-8	9	-3	16	3	
4	1	-18	6	4	-6	37	0	
31	2	-3	10	12	-7	4	-12	
-15	-5	0	-3	6	4	11	-6	
7	-5	-12	14	-8	-17	-9	13	
47	-20	2	1	-6	-8	-3	-6	
-13	3	-5	12	-7	1	2	18	
1	7	19	-25	-8	-5	6	24	
17	-2	-8	-16	-13	-13	-9	6	
-7	1	4	1	5	-11	-3	-12	
-13	-9	8	-17	1	3	-9	8	
20	-15	-4	12	-1	-1	10	-5	
-8	21	12	-3	-7	14	-11	10	
-14	-8	7	-22	-5	-2	-6	-9	
-22	-1	-11	-16	-1	-6	3	-9	
-6	0	-9	-9	10	12	-22	-1	
-13	-10	-7	0	10	3	9	7	
-17	4	-5	-11	16	-8	7	-3	
11	-5	1	-14	16	15	-5	18	
-3	10	-17	-23	-17	5	13	-10	
3	-2	-2	1	-8	-7	-9	-11	
-8	-5	-19	-16	13	-13	-1	4	
-2	-8	-21	6	4	-6	-3	2	
-4	-2	13	10	-3	6	-17	-27	
-19	-22	-8	-8	3	-10	-5	-18	
19	-19	-6	-8	-7	-5	-6	0	
7	-11	-10	-12	8	4	-13	-30	
-16	-5	0	6	-3	1	-8	1	
-11	-17	-11	5	-9	15	16	10	
13	5	-5	-1	-18	-5	18	5	
-21	-6	1	-8	36	-6	-5	-6	
14	10	-14	3	2	-11	4	12	
5	8	-11	10	3	-21	-5	-7	
-21	13	-4	-18	-5	-15	12	-4	
13	-5	-9	7	-8	-15	7	-4	
-30	2	3	-26	-15	22	-3	-19	
2	5	0	7	3	14	7	12	
-1	14	-1	6	5	0	11	-4	
-19	16	9	-18	15	-6	-5	-11	
8	-13	21	-2	9	16	-10	7	
-7	-2	20	-10	18	-2	-5	26	
-4	-1	18	-8	12	-1	-11	43	
-4	-15	1	3	3	-4	-6	7	
-1	-12	-1	-9	-6	-6	-18	5	
15	-5	2	-9	1	0	-7	-8	
