8 36
-9	-12	-4	17	9	-19	11	-13	
-7	-7	5	6	-12	12	-6	4	
-8	19	-6	-9	-3	22	-16	7	
-15	-11	0	9	3	-10	-2	-8	
-7	6	2	-6	23	38	2	-14	
7	20	-6	-28	-4	7	-14	-1	
-23	9	0	16	8	-15	6	-9	
-7	5	17	-15	6	0	9	1	
-17	13	-9	-20	-4	25	-10	-12	
-17	-3	-6	-14	6	-6	-26	-4	
-8	27	0	-8	4	-17	-32	5	
16	24	-7	-22	7	-15	-15	18	
-16	20	3	2	-7	4	-5	-14	
-14	16	20	12	3	-29	-11	2	
15	18	-5	-5	-4	-20	-13	23	
-17	4	28	44	22	26	-25	5	
-18	20	-8	10	4	-22	-1	2	
5	14	-17	-16	-14	-18	10	17	
-16	-12	2	20	-2	2	-5	1	
-15	-18	6	19	-7	24	3	-3	
12	6	17	-6	-30	-13	-4	10	
-18	-4	10	32	-7	-9	14	6	
7	-3	8	15	8	-12	14	-5	
-20	-3	22	4	23	-21	1	2	
-23	19	2	24	4	11	21	1	
-28	-4	18	10	18	-7	18	-17	
-32	-12	-17	2	-5	2	9	15	
-3	-17	3	-2	-12	-7	-4	7	
-16	17	-6	-8	0	8	-42	7	
-5	-5	7	-29	3	-3	6	32	
9	-9	23	8	19	2	-13	-17	
-5	-1	19	-11	24	-1	-46	5	
-10	-9	-18	-8	9	2	-28	9	
19	-5	3	-9	1	-5	12	-14	
-4	-22	-12	-6	3	-11	-3	-14	
4	-6	10	0	3	-3	11	13	
