8 108
-15	-2	5	-8	-22	7	-12	-3	
1	-11	9	-19	3	8	11	-18	
-26	3	-1	-28	-17	-22	21	-3	
-7	-16	6	-9	28	15	-13	0	
-15	-30	-1	2	-30	-1	-3	-1	
-6	-10	0	-15	-17	-9	1	-11	
-13	14	0	-4	-12	7	-3	-3	
-13	3	-5	-15	-8	-1	-1	-4	
3	-7	-7	-16	-2	7	-13	-9	
21	-14	2	0	8	1	2	6	
-4	-9	-7	-1	-24	-21	0	2	
14	-21	-45	10	1	-5	-2	1	
-8	10	2	-30	-10	-2	-11	-8	
-9	9	-4	-1	23	-8	37	-7	
1	-4	7	5	-3	-17	14	-4	
-2	-14	-3	-6	5	4	15	-13	
-20	16	-16	-15	6	17	2	-23	
-19	-10	-10	-13	15	-8	-1	-2	
-18	3	-5	-9	1	-13	-1	-10	
-19	-3	-26	0	16	-9	7	8	
-24	-3	-19	15	-4	-5	10	-1	
-16	13	-12	-17	-9	-19	4	-11	
-9	8	-2	-14	5	-1	22	0	
-9	-2	0	-20	4	-5	-9	-5	
3	4	-3	-5	-1	13	1	-2	
-7	21	17	-6	4	14	-2	7	
-17	8	10	12	-2	5	-14	18	
-1	28	-7	4	21	11	-1	24	
7	6	0	2	-4	28	-10	18	
-10	4	-2	-14	-9	14	2	-18	
5	-3	-6	-3	-12	2	2	-13	
-8	2	-2	-2	-6	-9	-9	-7	
10	8	8	-7	-8	-6	22	28	
-6	3	-10	4	0	-23	16	15	
-4	0	2	-1	-12	19	9	6	
9	-7	-4	0	-10	11	11	4	
-16	10	-13	2	9	6	-15	30	
-12	11	-20	14	10	1	3	-29	
5	-20	-25	40	-24	-22	-3	-21	
20	10	50	-5	16	-3	-11	5	
-25	-21	-17	6	8	33	16	-16	
28	25	-24	25	16	-22	8	-6	
15	-1	-15	-5	-21	-5	-29	-26	
-10	-10	-8	12	5	-17	6	17	
-4	5	-12	9	-4	-29	6	-36	
8	-6	4	-1	9	20	4	-16	
-9	7	13	-13	2	-17	-11	-16	
-41	19	12	-5	12	-13	-6	6	
-22	6	-8	7	-10	2	-9	1	
-3	3	22	7	-19	15	-3	-4	
14	14	-7	-9	-11	-5	-6	8	
2	24	-8	22	5	-15	6	-12	
6	3	-17	10	-4	-5	18	-15	
8	4	-2	0	18	-11	11	-7	
2	-2	-12	-5	0	-10	-5	5	
-13	2	-9	-15	-6	-5	-7	-2	
-5	6	5	-19	-7	-3	10	9	
5	4	-23	6	24	-2	-14	16	
-19	4	-14	-7	-17	4	-23	-2	
-20	-2	-11	-8	-3	5	-18	1	
18	0	17	-4	-1	9	-5	-4	
-2	-1	-4	-12	2	6	-6	-7	
-8	-8	-11	11	-15	11	-6	-1	
-9	-7	0	-15	-7	-17	-4	0	
-8	0	0	16	0	6	17	1	
4	0	13	-5	-9	21	1	3	
-9	-13	3	-13	-21	-27	3	-18	
-27	-5	-1	-36	-1	-25	25	-2	
-13	2	-21	-19	-2	-17	-9	1	
-7	0	15	6	-4	2	7	-7	
-11	-12	-3	-10	-27	15	3	-6	
-15	-14	-14	-15	-9	19	-3	5	
-11	-3	-16	-5	15	-12	7	1	
8	14	2	7	25	-8	-10	16	
-11	-3	-5	16	25	-10	-5	1	
-13	14	4	-10	7	-6	-15	8	
-2	6	8	-25	14	5	-5	17	
-12	2	-10	-8	-4	-1	-7	-8	
-12	10	-2	-12	-10	-9	-13	2	
-20	17	-6	-4	-16	10	-4	14	
-15	-1	-10	2	0	0	-6	-6	
-12	9	-2	-10	4	-6	-6	-1	
9	17	-10	-9	20	4	-8	-3	
9	8	-4	-13	33	8	-10	-5	
0	-20	-10	-12	-8	8	22	-3	
0	-11	-5	-9	-9	-24	-16	-10	
3	-16	-2	-9	2	-14	-4	1	
-4	8	21	6	7	1	-2	7	
2	1	-1	6	-7	-13	7	0	
24	-14	-6	-1	-14	-11	4	9	
-14	14	-5	6	12	6	-17	16	
-14	22	-14	8	7	4	5	-24	
-13	38	-36	-15	10	-14	-10	-3	
-3	3	-4	-8	6	1	-20	-28	
3	9	-20	5	0	-17	-11	-21	
-29	-4	-8	1	2	-24	-9	-6	
-11	4	-7	-17	-22	2	-3	-14	
-7	8	-18	2	-14	6	-6	-5	
-5	-23	-29	11	11	-7	-1	-24	
-2	-5	15	-10	13	-1	-11	1	
-14	-7	7	-7	13	-11	6	-8	
-4	2	-9	0	3	6	14	-17	
9	4	21	-6	15	-7	-12	-24	
-11	-4	1	-2	-13	0	-2	-11	
-7	-1	-2	-3	1	-4	-6	-11	
9	-6	17	9	1	-11	0	-20	
-6	-12	-13	6	-10	9	-12	-9	
-12	-1	11	-13	-3	3	-10	-19	
