8 108
-3	20	-19	-9	12	3	19	-14	
-17	5	-32	-16	3	2	30	-16	
-13	-18	-8	-11	4	2	4	-17	
-6	-17	-8	1	-18	-13	2	-13	
-11	-25	11	12	13	-3	-3	-16	
11	-6	39	-2	-9	-4	5	-30	
-2	2	4	5	-12	10	-10	5	
14	-6	21	29	-18	11	-17	-20	
13	22	6	-15	-13	-8	-4	-10	
-13	-13	-7	2	16	-13	17	7	
-1	-4	0	-18	-27	-10	-2	-3	
-20	-5	3	0	-9	1	3	-7	
-9	-13	5	-12	16	-22	7	12	
-2	8	-4	-16	33	-10	-2	10	
-4	14	-4	0	30	-16	-21	16	
1	25	4	26	-1	-10	-8	5	
9	18	-18	18	16	-2	2	9	
-11	31	3	31	-1	-10	8	4	
-19	28	-10	16	-10	-8	23	-1	
-5	-6	-5	8	10	-9	-8	0	
-2	6	-5	10	1	3	-10	0	
-2	9	-10	-19	12	-11	9	8	
-14	8	7	-11	-7	-11	-12	8	
0	6	4	-4	1	-1	-5	3	
-23	26	-14	-11	-3	2	-2	-3	
-16	-4	-10	8	-10	0	-6	-2	
-8	-2	-1	-5	-7	-4	0	-3	
-1	3	-5	-15	-13	12	-2	13	
-2	-9	-26	12	-12	-17	18	-20	
-7	-6	-5	-13	-13	2	37	-5	
-12	24	6	20	-2	-15	2	3	
-12	16	-15	28	-18	7	-21	-14	
-16	3	-19	-6	13	-5	-34	-1	
-14	-8	-15	-7	-9	0	-5	4	
-16	-11	-13	5	14	7	-12	-11	
-5	-4	-1	-4	30	-13	1	26	
-13	2	5	-26	-14	-30	-9	2	
-4	-6	8	-9	-8	-9	16	-10	
-10	-7	-9	-3	-14	-14	-15	8	
-31	-6	4	3	-24	-5	-16	-1	
-8	-20	17	-12	-13	6	-9	1	
-12	-1	1	8	11	-17	-14	13	
-9	4	11	-9	-8	-22	-13	10	
-9	18	20	-1	-1	-1	-22	-2	
6	9	3	8	-1	-12	-17	11	
-4	2	10	-17	5	-7	17	14	
-16	8	4	-19	3	7	36	-15	
-5	-16	-2	0	-6	-3	5	-12	
-10	-1	5	1	15	-8	4	-4	
-5	-13	-11	2	-9	-1	2	-13	
14	4	-8	10	11	16	-7	-2	
15	-6	-15	6	-8	-8	-11	-6	
8	23	5	5	-10	3	-17	-6	
17	-2	2	-11	7	12	2	-4	
-16	-18	-16	4	0	19	14	36	
-22	1	-31	16	-10	-9	2	-12	
-12	23	-22	-2	-17	-18	-19	-17	
-5	-20	-10	-6	0	-2	-4	13	
-13	-8	3	-16	24	-10	-6	1	
-1	-1	0	-23	13	-37	10	-15	
-7	-19	9	8	-7	8	5	15	
7	-17	-2	9	-24	-23	22	3	
16	-15	-1	-29	18	-45	1	4	
-1	-20	-12	10	27	-2	-17	-9	
6	-4	9	9	-1	-2	24	-5	
10	-11	-12	10	-30	-5	7	7	
-14	27	-24	20	-15	9	-7	26	
1	24	-18	13	6	-13	-9	4	
-3	-2	1	-9	13	0	23	-12	
-17	-15	-25	24	-4	-13	0	25	
-7	6	-15	12	3	10	2	7	
10	-20	-17	28	14	-5	1	1	
18	13	-11	28	17	10	-17	-27	
-1	17	10	10	12	18	-5	8	
-2	22	-2	-8	26	2	7	3	
5	-14	-3	8	9	3	21	1	
-5	-18	-5	-24	-9	18	-24	6	
-5	-12	3	-23	2	-4	-3	12	
-7	-9	-1	4	11	-4	-10	-3	
-17	-15	17	11	-14	3	-6	-3	
7	-4	5	-40	35	-5	-18	-3	
0	-4	-2	-15	-6	-13	2	3	
2	-19	22	7	1	-7	6	-3	
7	3	6	-2	1	-21	2	1	
-17	1	7	-5	-12	-12	-2	12	
-20	14	13	1	8	-13	-8	11	
-24	-5	11	-2	-13	-8	2	1	
-14	4	-2	-2	-20	-16	-31	2	
0	-4	0	-12	25	9	-23	3	
3	9	12	-8	9	-18	0	-11	
4	12	23	-7	-20	-25	-32	4	
-4	11	15	3	-2	-2	-30	-6	
-4	-3	-9	6	-4	-8	-16	3	
1	-7	-2	-11	-1	-12	20	-13	
3	-3	-6	1	-5	3	12	-8	
-12	-22	-27	15	-14	13	21	-12	
2	-4	-2	13	-8	-9	15	6	
4	-11	4	12	1	-8	-1	-2	
3	-5	-15	-8	3	-14	25	2	
2	-15	0	-8	1	-29	8	12	
28	-18	-22	12	-14	-28	9	-7	
7	-8	-2	-1	-3	-36	8	12	
9	-8	17	-10	3	0	0	-10	
-3	10	-2	-10	-7	10	14	-9	
5	1	0	-18	-12	-22	2	-11	
5	0	15	-11	12	-15	2	-3	
-20	6	1	12	-3	-15	-7	-16	
-6	2	-8	2	-10	-7	-15	-4	
