8 108
-4	-5	-11	7	15	19	-3	3	
9	-12	-2	-2	33	-5	-13	5	
-24	14	15	-3	-7	-19	-11	-30	
-8	3	15	-12	9	3	11	-12	
-7	-12	-4	1	29	9	9	-9	
-12	11	-2	15	13	12	3	-5	
-7	-1	0	5	19	12	4	1	
-11	5	-1	-6	-9	14	3	-3	
-10	1	5	1	-9	-5	-10	10	
7	-4	-12	-20	-5	-12	7	0	
-1	7	17	-12	5	-15	14	5	
13	-11	-11	-11	13	-8	7	-3	
-2	-20	-1	-13	-15	0	1	4	
12	9	0	-4	-20	7	7	0	
53	-17	24	-15	-15	-5	1	0	
10	0	-1	-18	-11	2	-5	-9	
26	-1	-15	11	6	0	6	-9	
-5	-7	8	32	7	12	13	-2	
33	-17	31	12	-16	8	8	-4	
3	-13	19	-11	-14	-6	10	5	
-21	-2	-12	-24	-2	0	13	-1	
11	-8	15	8	-18	2	19	21	
3	-5	4	-5	-2	11	1	1	
9	-2	17	1	8	-4	0	-11	
5	-9	10	-25	-13	-6	6	-1	
-12	-4	-4	-12	6	-8	1	9	
20	-7	-1	5	-20	-19	1	-3	
9	-20	11	-14	-6	-3	10	-11	
1	-8	-17	-4	-2	-15	0	-18	
-15	3	-11	-13	-10	-22	-3	5	
-8	-3	4	-4	8	-9	27	-10	
4	-3	-25	-4	-1	-26	6	24	
2	-5	-26	-6	8	-17	5	28	
-6	5	25	16	-12	11	-9	26	
15	17	-12	4	0	4	4	-27	
-9	16	-10	-3	-1	20	23	-13	
7	-12	-17	11	-8	-14	7	34	
-9	-10	-8	2	-6	-11	4	-13	
-10	-5	13	4	-5	-22	7	16	
-12	-1	-8	-30	9	-15	6	18	
-9	-26	-1	-3	3	-6	-13	-13	
-14	-15	-17	-10	-25	-4	-4	-19	
-9	25	46	3	-19	17	1	-7	
-8	0	36	5	-14	27	-8	0	
12	-8	-9	-10	-18	1	-5	44	
26	13	-11	28	-6	3	-1	5	
-3	-17	8	3	-17	18	-2	4	
9	6	10	-13	-12	13	9	-5	
29	-6	-3	25	0	12	-7	3	
-5	10	-10	-3	-6	13	-19	17	
-17	12	-4	-6	8	-5	15	-14	
3	-1	-10	-11	-2	-12	-6	-13	
-21	23	13	-6	4	5	2	-7	
-5	8	7	-5	6	-16	16	-22	
10	0	-11	0	-15	12	-4	-3	
-13	-4	8	11	4	3	-13	-12	
-7	-11	2	15	-15	9	-4	5	
-9	-9	-3	-19	-26	-16	21	12	
17	-9	21	-13	4	-11	14	-7	
-6	1	0	1	-11	7	7	-2	
-5	16	25	-22	-6	10	13	3	
-14	-9	-10	-23	-10	-7	-11	3	
-28	-1	-11	-9	-37	12	-20	-6	
-9	-6	-15	-5	19	4	9	0	
-20	-18	4	-18	5	1	13	7	
-19	5	-14	-10	-3	15	-9	14	
-11	5	-10	-24	17	-2	4	-3	
17	18	14	-16	15	-1	-3	11	
7	33	-4	-17	-11	11	1	14	
0	12	-3	-5	-2	-2	-3	-16	
7	14	4	3	-5	0	-4	20	
18	20	14	0	8	-3	-5	6	
-28	2	-6	7	7	-6	-17	-4	
-5	9	13	-17	-16	-6	-11	2	
-7	-10	10	-5	-16	-3	22	-6	
-14	6	-35	-3	-1	10	1	1	
11	-9	30	3	-11	-12	0	-1	
-12	-2	-12	-3	-2	-2	0	-1	
-30	-6	-21	-13	6	4	-16	14	
36	5	-10	-11	-11	-9	-11	1	
6	1	-11	-16	23	-11	6	8	
-13	27	9	-34	-11	1	10	-9	
-20	18	-12	26	-17	-8	10	-7	
-2	5	0	46	7	-7	-2	-13	
-2	3	16	-13	-3	-8	10	12	
-29	8	10	-32	-9	40	-9	-17	
-26	-14	6	5	12	22	31	-36	
4	17	5	5	8	-13	-15	-12	
-8	7	-13	-4	-8	-36	-18	1	
17	-3	-12	-26	1	-41	-29	-19	
4	-12	-2	-5	-10	28	-25	-5	
-12	-16	10	-22	-17	1	-17	-10	
-14	-8	13	-14	-6	-16	-1	-1	
1	-4	39	-27	-16	-2	9	-4	
-10	-6	35	8	1	-7	-15	-6	
7	-3	5	24	22	-12	2	-6	
5	1	1	2	-6	-5	-12	-10	
30	3	0	18	7	-10	4	-16	
15	5	-3	29	5	-6	4	-17	
23	6	13	-23	1	-27	-1	-1	
-15	7	24	-16	-8	9	17	-40	
-8	-14	-4	-6	-15	-9	4	-22	
9	-1	29	-12	4	-15	10	12	
-9	1	6	5	-6	-27	13	-18	
2	-7	-20	3	5	9	-6	-16	
5	2	-15	-30	10	-5	10	-31	
-20	-13	-8	7	5	-12	-9	11	
12	-1	5	0	-4	27	-12	-12	
