8 108
0	8	-17	7	-8	-5	-11	6	
-8	20	-19	10	-9	-5	-4	23	
2	7	-2	27	-2	-4	-2	14	
-27	16	12	13	3	6	-19	-4	
2	23	-10	24	-2	3	8	5	
-5	-3	13	25	-15	8	3	9	
-4	15	-2	14	-7	-30	1	-18	
6	0	3	10	18	-10	-9	8	
-3	-7	20	6	4	10	-1	21	
-8	-8	30	3	4	7	-10	17	
-11	10	0	-9	9	1	-2	32	
8	18	-11	2	-5	0	-6	23	
20	-11	36	-10	1	-4	-1	-4	
-8	-10	-3	-8	-4	0	-8	-22	
-22	-2	-2	-2	-8	14	-12	-6	
5	-19	0	-3	-13	-2	-4	-13	
-1	-9	-9	13	4	-22	-2	-8	
-5	-10	-8	-1	-18	-15	-2	-12	
0	10	-17	5	-4	4	-2	-20	
-12	-3	3	-12	-1	-14	-17	13	
-5	12	6	-5	14	12	15	-8	
-13	13	-8	15	-3	-22	2	-5	
-32	4	-5	-8	5	-9	1	-12	
-23	0	-15	23	-2	9	-11	-8	
-11	2	5	12	-11	3	-6	6	
-17	-3	-8	-9	-6	-3	-14	-6	
-17	27	21	18	-10	1	2	7	
17	-7	1	3	-6	-8	-5	17	
-7	-4	-2	15	-7	-3	-12	10	
-5	14	7	-9	-17	-13	8	20	
13	-12	-24	9	-11	-2	5	-3	
0	-6	-10	18	-14	-4	-19	8	
-11	25	0	10	-9	-12	-21	15	
1	-14	10	-9	69	13	12	-6	
-3	-14	27	14	54	14	-7	8	
2	14	-8	41	35	-7	12	15	
-18	1	-7	14	7	-19	14	-4	
-17	11	14	16	-1	-16	10	11	
-24	-10	20	1	10	12	-11	13	
8	0	0	14	-7	-8	0	0	
6	26	-17	19	7	-15	22	12	
7	8	-12	14	19	-9	-5	4	
3	-15	15	-1	-5	26	-11	-2	
10	-7	20	6	-13	21	12	-3	
7	-1	-25	29	-4	8	-20	6	
-16	15	17	20	9	5	6	-9	
-16	20	20	-5	20	-18	-13	5	
5	5	11	6	-4	5	-31	7	
3	19	3	-9	1	-4	7	-3	
9	15	7	6	6	-12	-21	15	
8	-22	6	0	-4	-5	-19	-2	
18	9	-22	-12	7	-18	7	-4	
5	-7	-26	5	1	-15	-6	0	
-8	-4	-3	13	2	-5	6	-8	
-22	0	19	2	14	-9	-2	-15	
-20	4	14	0	3	-3	8	-4	
-21	-9	-7	5	-2	-7	-3	-39	
-3	19	-5	7	-5	11	-11	-21	
-11	-2	-4	-5	1	-6	1	5	
5	-7	-7	4	-5	-22	-5	-20	
-19	-9	2	-5	4	-23	-5	-12	
-28	-8	-25	-10	-15	-3	-17	-19	
-3	-12	-18	23	-9	-9	-17	3	
33	5	-4	6	4	14	-9	-24	
-21	-13	-6	4	-7	15	-8	-6	
18	8	7	1	-15	-12	-9	-1	
-3	-7	-10	11	-12	5	1	-6	
3	-8	-8	3	-12	4	-19	-13	
2	2	19	10	0	-6	30	17	
-19	23	0	16	-2	-13	11	0	
2	0	-33	-11	-1	-9	-16	-6	
-10	3	-8	-3	-6	-6	8	-3	
-20	6	-10	7	-4	-5	-14	-15	
1	-7	-9	5	-5	-2	5	-10	
-8	-8	-9	10	12	0	1	-3	
-14	1	-2	4	-3	-6	-4	-5	
-14	-15	-2	2	17	15	-8	-7	
14	-1	-13	7	15	4	-5	-11	
-13	-7	10	2	-9	-2	-5	13	
-16	25	0	-10	-24	25	-6	-2	
-18	28	-9	7	-7	3	-5	15	
-15	6	-13	4	-13	5	-17	-1	
-2	-17	14	-2	23	13	-11	-9	
0	14	13	-4	7	-6	-10	-9	
8	-6	-2	-13	0	16	-25	10	
-6	-10	15	4	2	20	-41	0	
2	22	41	-7	0	-10	-13	7	
-10	-2	17	-11	-7	14	6	-8	
-8	-8	-5	-3	7	-11	-17	4	
13	-3	-23	6	-1	-5	-11	-12	
-16	0	-4	-12	10	12	-4	10	
3	16	7	10	38	-10	18	-8	
17	11	0	-3	8	-28	5	3	
13	8	-7	-1	-4	6	4	1	
4	-16	0	-21	4	-3	-21	1	
4	-4	-3	0	-13	-13	-20	9	
5	-6	-1	-7	-5	11	-8	8	
-16	0	9	-6	-13	-1	7	6	
4	4	23	-9	-13	0	11	-2	
-9	-11	3	3	1	-6	-5	-8	
-18	-15	3	12	-2	3	-1	0	
-10	-4	3	-5	-2	1	-2	2	
-6	8	27	-14	-10	-11	-5	-6	
-16	1	11	-7	7	8	-9	14	
-9	13	35	4	29	1	-21	19	
0	-15	2	-13	-2	-9	3	0	
-29	-11	6	17	-13	7	10	15	
-22	9	-2	11	-10	2	-4	12	
