8 108
7	4	-13	-24	-10	8	-8	22	
-24	25	19	11	3	4	14	11	
0	-16	8	-7	2	-7	-6	2	
19	-12	-9	-9	-10	14	-2	-11	
-5	-2	2	-7	-18	8	2	5	
-4	-8	-3	-15	-20	23	13	13	
0	-7	-11	-12	-24	10	0	13	
-1	0	0	-7	-3	-13	23	-3	
1	-15	-2	2	-19	5	6	-1	
3	-22	-5	-8	16	-21	-6	-7	
-6	-14	5	-7	-9	9	-3	-9	
-17	12	-1	-2	-12	3	2	2	
2	-20	9	-12	-7	-13	-10	7	
6	-14	19	3	-11	-13	-10	-8	
8	-5	-4	-11	-4	-6	-4	-8	
5	1	-5	-15	3	7	-19	11	
-2	5	10	2	2	-8	-6	-5	
-27	-2	3	-5	-8	-5	-13	-18	
-24	7	-7	8	-12	8	3	16	
-38	7	-34	-46	-11	-3	6	-5	
34	15	-26	-14	27	-18	9	-5	
-1	-11	6	8	1	22	-5	6	
-29	8	-13	-28	-16	5	-5	4	
-23	-9	-24	-36	-1	4	10	-21	
0	13	14	-20	-12	9	9	4	
0	-5	6	-4	-13	2	14	11	
-8	-1	3	-14	-43	-2	18	-3	
-2	-4	-1	-1	-9	-5	-9	29	
-19	-3	-4	-8	1	7	5	10	
-3	8	8	3	3	7	-5	29	
-7	-19	12	8	2	-10	-16	-6	
-2	-8	18	-15	0	11	12	23	
-2	9	22	-15	-24	8	-1	-15	
0	-5	37	-21	-2	-7	25	-9	
-10	-6	35	-21	-4	33	21	3	
-14	8	2	0	-25	33	-15	-12	
-21	5	-8	-11	-9	-25	-20	5	
-11	7	-11	-6	-12	-16	-20	-7	
-14	5	-23	-20	7	-6	-12	36	
-4	5	-24	-3	-2	-22	-16	24	
-8	0	-12	-1	-12	-18	-3	37	
-24	2	-9	12	-7	-7	-14	7	
19	-2	-10	0	5	2	-14	7	
-6	-13	-15	-10	8	6	-7	-12	
-19	-6	-17	-6	-6	2	1	-4	
5	-23	-13	3	3	-5	-13	-6	
-8	4	3	-16	-3	23	4	-3	
1	-16	1	-17	-9	21	-3	7	
-9	9	-20	9	-1	-12	-13	-11	
2	25	-2	-3	-5	1	0	-10	
-3	22	8	-21	-1	22	-8	-32	
-8	8	8	20	-19	-7	-12	-14	
1	-5	21	10	-14	10	-4	-2	
1	15	12	-15	-5	2	-26	-8	
-18	-39	23	-28	2	-9	3	11	
16	-12	17	-6	-21	-3	7	4	
7	-29	19	17	-6	-2	-6	-29	
20	-20	11	-13	3	-2	-4	16	
24	-18	-6	-8	8	17	8	-3	
13	1	2	21	-3	-10	-4	-1	
-10	-13	-1	16	23	3	-6	-12	
-3	2	-5	-2	-5	5	-2	-15	
-2	13	-3	19	-30	-12	-13	-14	
37	-14	17	10	-20	-14	29	-2	
10	1	-2	-10	6	-13	1	14	
-21	9	7	-7	11	1	13	5	
-7	-14	6	-5	-10	-4	-2	-8	
-6	-7	11	3	-15	-12	8	-18	
4	13	5	-3	-8	-7	20	0	
-18	-7	-2	-19	-1	3	10	10	
-16	-3	-1	5	-16	5	22	-12	
21	2	-23	24	-5	-7	0	-6	
-4	-9	1	4	0	-6	9	-8	
-15	-11	-11	3	0	-3	7	-25	
-24	-15	-9	-15	-1	-25	-5	-2	
-16	-8	6	1	7	-11	9	-17	
-3	9	-9	8	1	-4	12	-10	
-18	14	0	-36	8	-5	19	-11	
-10	-1	18	10	7	-4	-10	-7	
-5	-4	5	15	5	6	-5	-7	
6	-1	-11	-2	9	16	2	15	
-22	-23	23	-8	10	-34	-8	-7	
9	-21	-13	28	-10	-21	7	13	
-28	-15	14	-18	-4	-32	-21	34	
-7	-23	-33	11	-9	-33	-1	14	
16	-12	-4	-8	-18	-22	28	-41	
-1	-5	-3	-2	18	-12	-27	38	
-15	5	-20	1	9	6	12	21	
-15	9	-12	17	2	-21	15	-10	
16	18	-18	-2	4	2	-24	44	
-11	21	-10	6	7	-15	2	7	
2	-11	-2	30	5	-14	3	5	
-24	-10	4	4	-10	8	-23	10	
24	5	-29	0	11	28	-16	-14	
15	-13	-12	-13	-10	-13	-29	-17	
2	-1	-3	-18	-26	-4	-22	8	
-20	14	-1	-53	-9	3	-16	-12	
7	-8	-10	-31	-13	-7	-1	-20	
-6	9	-11	-19	-15	0	5	-34	
20	19	-6	-5	7	20	-12	-23	
9	11	29	-10	10	-5	-26	-9	
-11	-3	14	6	16	21	-15	-2	
28	-3	1	-19	-2	-16	12	-10	
-21	-13	3	-21	-14	-9	-5	-8	
-26	-16	-24	8	-10	-17	-24	-22	
-2	-7	21	1	-10	6	-4	10	
5	0	8	-16	-2	2	35	-5	
1	-5	-1	-9	7	7	15	-23	
