8 108
-5	5	-8	3	0	-25	16	-2	
-11	-2	-6	13	-11	-5	-10	6	
-16	-7	4	7	-6	1	-2	-8	
11	-1	1	10	-20	4	-14	-5	
9	-2	2	-2	-29	-17	-18	-2	
-20	18	2	-1	-9	4	-8	-6	
-9	-15	4	-1	0	18	-3	-3	
2	6	4	-15	0	8	22	15	
-17	22	10	-15	-15	-2	10	16	
-37	-18	-6	-21	-1	-4	-5	20	
1	-29	-10	7	-12	-27	-1	14	
-8	6	-19	19	10	-40	-14	-10	
-2	-26	26	6	-20	-3	2	1	
-2	-43	-1	-14	-5	-39	-3	-16	
-9	-7	-21	15	1	-6	0	-6	
-13	-7	7	-3	-45	-17	23	5	
-9	-8	7	4	-16	6	-7	-20	
8	-12	-10	-12	4	-15	14	4	
-17	4	49	3	-8	-9	-10	14	
2	0	17	-11	5	-16	-9	12	
-13	14	5	6	1	6	-3	43	
-1	19	-16	-9	8	3	2	-11	
-12	-2	3	-9	6	14	12	-18	
6	3	3	19	-1	8	6	-15	
-1	7	3	-4	9	2	10	-9	
-9	4	6	-5	-1	-34	10	5	
-7	-2	-8	-17	-8	-20	3	-9	
2	0	-6	5	16	-1	-21	-4	
7	-7	3	-9	-16	-29	0	-20	
-2	24	5	-5	-16	-3	26	-10	
-6	-19	-9	-23	-6	0	-6	2	
-4	0	-20	-31	14	-20	-24	4	
3	37	-11	-7	17	-3	-18	7	
-19	18	-25	41	4	-9	-4	9	
1	18	-13	-9	11	-2	0	6	
1	23	-4	-34	2	0	8	0	
-4	-11	27	-15	3	0	-15	-4	
15	-9	27	3	-4	36	11	-14	
-3	5	4	4	10	18	-21	-27	
20	-11	-20	-22	15	-6	-11	-8	
6	-6	26	-7	-2	25	-4	-5	
-2	-28	36	15	30	20	8	-30	
-17	0	7	-17	-25	-14	-16	-6	
5	9	-11	6	-7	-20	4	-18	
28	-1	8	-8	18	-21	-2	-5	
-19	-10	-15	6	-5	-10	-22	6	
-9	6	1	-19	-9	-2	-4	13	
-11	-3	-20	20	2	15	6	11	
13	10	-9	6	-5	4	4	9	
2	12	8	-10	-9	0	7	-8	
7	-15	-15	8	-12	5	3	-12	
12	2	14	-6	-2	2	-18	6	
8	15	14	1	5	-12	-17	6	
7	-13	15	-5	10	9	-11	-4	
-11	-3	25	-6	-18	24	-26	-4	
-24	-2	-9	-12	-8	7	-17	-6	
5	-9	-15	1	-10	25	-31	0	
0	7	19	-11	-10	8	11	1	
4	-12	39	6	-18	-5	5	4	
9	9	-4	2	-13	-5	10	30	
14	-1	-20	11	-4	-16	-14	-13	
-12	-17	10	21	-11	9	-2	-9	
-2	-15	0	6	9	14	-6	-8	
-2	-18	-25	-1	-13	-30	0	-17	
-28	-17	29	28	-10	-2	11	-20	
28	-7	-19	5	-17	8	1	-13	
-31	11	-14	-4	-4	-6	18	-10	
-3	-11	-8	27	-4	-6	-16	-29	
-14	-21	-2	-15	-4	-5	2	0	
-20	32	-12	19	7	-11	-10	-4	
20	17	-2	1	-6	-10	1	1	
-19	-11	3	-16	-9	3	-4	-19	
8	7	1	3	9	-18	-20	7	
2	-6	13	-9	1	-32	-6	-3	
-12	9	-6	-6	16	4	6	7	
13	-19	2	-2	-6	6	18	-2	
-7	-17	22	-1	-4	-13	-3	-5	
-15	-5	-8	7	38	14	-14	-8	
17	-28	22	9	-8	-15	0	19	
3	-18	4	9	-6	-4	-5	11	
-7	-1	-5	-9	9	2	-3	-15	
-6	-7	-10	-5	11	-10	-19	7	
-9	2	16	9	2	5	-17	12	
-20	3	11	19	-25	-9	-22	11	
1	5	-16	-11	13	-8	-3	5	
-16	6	-8	-11	-1	-7	0	5	
-13	6	-35	-4	3	-5	-11	11	
2	-3	-16	7	15	-9	0	22	
4	-4	-5	0	-7	9	-7	5	
9	9	-2	6	-8	3	1	-15	
8	13	-6	1	-8	-19	32	13	
-10	-8	-3	6	-2	10	-9	22	
-18	7	-10	4	6	-11	9	-1	
10	-7	5	-2	7	6	14	-5	
2	-2	0	-13	3	-1	3	-26	
-4	3	3	-10	7	-11	0	1	
-18	-3	-2	-7	27	-5	5	-3	
-8	3	2	3	34	2	-22	3	
10	-1	-6	-5	15	-13	6	11	
-1	-10	-23	7	-13	2	-13	2	
0	-13	-4	-2	-2	1	-9	-18	
-16	-30	0	-14	25	-10	-1	-18	
5	-9	-16	-15	-3	0	25	3	
23	-13	3	15	4	20	-14	-4	
-33	-8	23	20	14	9	2	2	
-5	-6	-20	-9	4	2	11	4	
7	8	11	-2	2	18	2	-2	
-23	-9	6	-13	2	17	4	0	
