8 108
11	-11	9	16	-18	8	-2	21	
-18	-23	-3	16	-5	-4	-21	3	
-2	-11	-3	-2	33	-3	-4	-40	
-12	-18	8	-17	-16	3	-23	3	
-14	-7	7	-3	-18	-1	-20	-1	
-11	-5	-7	-9	23	-5	-11	0	
-26	28	-16	-8	-28	-11	-19	11	
-22	5	-2	-9	-22	-31	-6	-15	
-21	-10	0	-12	13	15	-2	2	
-18	-8	-15	7	-3	1	0	-19	
-30	-12	-28	-6	2	14	-5	-10	
-6	3	-12	12	6	13	3	6	
-7	14	-8	4	1	16	-18	-3	
-35	4	-3	28	-15	17	2	5	
-18	-8	-3	16	-8	5	6	-4	
-20	6	7	-9	11	19	-15	-17	
-18	7	22	11	1	6	-7	1	
-12	3	50	20	-1	-2	-2	15	
8	-12	-20	10	17	4	-11	-23	
4	3	8	-15	17	-5	-4	-6	
-31	-2	-3	19	-8	-10	-14	-12	
18	13	-4	32	-24	-16	-22	-10	
5	-18	-8	6	-14	12	-3	-2	
-32	-3	-22	-15	7	-10	-27	6	
13	-6	14	-6	8	-24	-16	12	
-9	-4	5	24	-6	-24	17	-2	
4	-6	30	-12	16	16	3	9	
-23	-29	-2	11	5	-8	-7	1	
8	-10	1	11	28	10	-22	4	
8	6	1	22	21	24	-13	-1	
17	-8	7	-1	17	-23	-22	10	
29	-14	28	15	21	14	-1	-7	
10	3	41	2	-8	13	-3	-2	
6	16	-17	-2	-17	5	-21	-2	
-7	-5	26	7	-8	16	1	-11	
6	5	21	39	-1	-15	-4	-5	
6	16	-2	-7	-3	-12	9	-16	
0	-3	-15	-10	5	-2	23	9	
-23	-1	2	5	10	9	-27	29	
-10	0	-18	10	10	-18	-18	-16	
1	2	10	1	-4	-8	-2	13	
-14	4	25	-2	-1	2	-23	26	
8	14	-9	21	-14	-12	-7	7	
-2	4	-10	5	-11	-8	-19	27	
-8	-5	-24	-9	-5	-11	-27	7	
5	0	-2	-17	-12	19	14	5	
-8	-11	8	-17	11	-5	-41	-8	
7	-7	-8	-14	6	-2	-47	-13	
-8	-13	0	-2	10	27	30	5	
-4	16	2	-25	-10	-7	-14	9	
17	22	31	-16	-15	2	-37	-18	
-10	5	5	-24	16	25	14	-7	
-5	11	-16	-14	12	5	18	-16	
-17	-4	32	-21	12	-6	9	-18	
-32	0	11	-7	8	-10	-12	19	
-26	9	20	-10	15	-1	-17	-2	
1	-5	2	7	-12	9	-14	8	
9	13	-17	-1	0	3	-7	-10	
13	1	-6	7	-6	10	-19	-5	
28	-22	-4	18	24	-7	13	1	
15	-1	-4	-18	4	5	-7	-12	
9	1	5	-11	-15	0	-3	-17	
10	-13	36	1	-15	-9	21	14	
-19	-4	-4	11	19	31	24	2	
4	-8	2	-5	8	-8	-4	14	
-5	2	18	-6	6	4	-6	10	
-8	10	6	-9	-2	17	5	-5	
-6	-7	5	-2	2	-7	7	-3	
-12	-7	-1	4	2	-2	-12	-8	
-11	8	-9	1	4	0	3	0	
-25	10	-17	4	4	-9	-2	-17	
-15	-12	-10	6	-20	10	-8	-14	
-1	4	-1	1	-11	21	-15	1	
-19	17	-6	2	4	-2	-8	-7	
-22	0	-7	-15	-5	-10	2	2	
0	-9	2	19	-15	-17	22	-8	
-39	11	6	-20	-2	-5	3	10	
-18	-2	-5	-7	-4	-14	-14	7	
-25	2	5	-17	0	-20	-12	-3	
-9	21	-1	-18	11	0	17	0	
31	-4	16	2	19	10	-20	-27	
-21	-4	9	-16	10	-8	36	-19	
-7	18	2	-5	13	-7	15	-7	
-8	-2	-16	6	12	-3	18	-3	
-3	7	0	-14	7	-4	20	-5	
-7	-4	3	10	1	-10	-43	6	
13	4	4	-2	-14	1	-5	-3	
-16	16	-11	-13	11	-4	1	-7	
-14	3	-9	11	-12	-4	-19	3	
-8	-14	-22	-2	-9	-10	-11	15	
-14	-12	7	24	18	-15	-17	13	
-3	10	8	-12	-20	-5	14	-5	
4	6	-7	-1	-12	-17	-2	7	
-5	-18	-3	3	-9	1	-13	14	
-9	19	-10	-16	-4	10	3	-2	
12	16	-2	11	-2	2	-20	3	
-5	-14	-6	0	-7	1	-3	21	
7	-18	-1	-16	-2	3	-5	-12	
40	-12	21	15	-4	11	8	-7	
-8	21	17	25	7	-5	0	9	
-21	-7	-11	-13	8	0	-2	28	
-18	6	-19	-4	0	-1	-5	22	
-17	3	-10	21	-15	-14	10	8	
-10	-12	-14	2	-16	3	-4	17	
12	-13	26	-9	24	-6	-11	9	
-7	10	13	-2	-17	3	21	2	
0	-2	22	-5	-7	-12	6	14	
13	-18	12	-14	4	-15	-4	-1	
