8 108
1	-12	11	-1	-10	10	-9	7	
7	-3	3	12	-22	25	5	27	
-18	-27	-2	-2	18	2	15	27	
22	0	3	-18	-14	-7	0	1	
7	-9	15	-5	-1	3	4	-10	
-10	-26	6	3	7	11	8	17	
6	3	23	-19	-10	4	-6	-10	
0	7	-4	-7	-5	-4	-10	13	
-2	-18	8	-6	-5	-16	-1	22	
-23	-3	7	3	17	12	-4	5	
12	0	-8	-10	-16	4	7	7	
9	0	3	5	10	1	10	-12	
-25	-22	-9	0	14	-7	3	-17	
5	-20	-10	7	-19	-20	22	9	
-11	-16	9	4	2	-20	17	-11	
-11	-12	11	3	-17	-11	-1	20	
2	1	9	-19	-17	-20	-4	11	
-6	-7	-1	3	-25	-13	-4	1	
-3	-10	-21	-2	-12	-14	-9	8	
-17	-9	-4	5	16	25	-8	23	
11	16	-6	-12	10	11	11	-2	
24	-27	-14	-6	-9	-9	-2	-17	
3	-24	2	11	-7	-8	-11	-2	
-15	-15	-1	-1	12	2	-18	-10	
-7	-2	-4	-4	-21	-19	6	-10	
-21	-18	-1	-2	9	-13	-7	3	
1	2	1	-17	5	13	-18	7	
0	-5	12	-15	-19	3	4	0	
-4	19	16	1	-10	-5	-11	-9	
-7	37	-6	1	6	-15	21	5	
-3	6	-1	5	-15	-8	-9	-4	
-12	0	5	-2	-36	9	-3	4	
-15	8	-4	-20	-2	2	15	-2	
0	-6	-11	-16	-15	9	2	9	
-8	-4	-6	10	-13	-20	8	-7	
-16	4	7	2	-23	28	5	-13	
-13	14	10	3	24	-1	-20	1	
-2	0	-11	-14	16	11	-12	-5	
-3	-23	-14	17	4	3	-15	-4	
11	-15	9	-13	-12	-14	-18	-19	
8	0	1	-5	-25	-3	-5	-8	
2	-7	-17	-1	-4	-1	-3	-12	
-13	-1	-6	-15	-15	-9	-12	-9	
-3	0	-11	-5	-6	-13	-5	2	
-2	-31	-14	-10	-24	-3	-16	-5	
-18	25	14	-6	-13	-12	-29	-4	
-7	-4	0	-5	-23	5	-15	-8	
6	-9	0	-28	-1	6	-3	-27	
-18	12	-6	-22	2	15	-17	-10	
-17	-6	8	-28	14	4	1	25	
0	-23	12	-13	1	-1	-1	-5	
-14	-20	1	-5	6	-9	5	-3	
6	-36	-2	8	10	4	-2	-2	
9	-29	2	7	12	-10	-1	-8	
-5	-37	-4	-10	-5	-9	3	7	
1	-3	2	-15	-11	-14	-21	10	
-2	-15	-21	-4	-18	3	12	-6	
-7	14	-11	10	-1	-10	-10	-7	
-17	29	12	-15	-2	-23	-2	-10	
-13	4	-7	0	-8	13	-15	-22	
-9	-12	3	0	2	8	6	-12	
5	34	4	-13	35	-19	-2	-15	
18	-10	-7	17	-7	-17	-2	-22	
-9	1	0	6	4	-19	-10	6	
-19	9	6	15	22	-9	20	-6	
8	-2	4	6	18	-15	9	5	
-30	-5	-9	1	16	-7	26	14	
-48	-17	2	-10	25	-7	-10	36	
-34	-3	3	28	14	-17	-27	2	
-19	9	-5	6	-5	-13	27	-2	
-38	9	-14	3	-13	-7	-2	9	
-26	-12	-8	12	-5	-10	13	-8	
-5	3	8	6	3	0	11	10	
-17	12	18	-14	-13	-9	1	-5	
9	23	21	-13	-34	7	38	-10	
-2	-13	-1	1	-13	-4	17	-6	
-16	-15	-1	-11	6	-16	-20	-23	
-13	-4	0	-15	-23	5	-19	-4	
11	-10	1	12	-8	5	14	2	
-8	-18	2	11	-9	-8	-4	-9	
-12	-11	-3	-22	-4	-6	-5	-14	
-15	-8	31	-3	-8	9	-47	-9	
-18	-13	-3	-13	11	-12	-36	17	
5	-8	-1	7	19	-9	-16	-7	
6	12	19	-1	9	-3	-7	-18	
22	9	-3	-7	-19	-13	-15	-3	
17	-8	-18	-8	-8	14	11	-3	
28	-3	-15	-21	13	-1	-1	-1	
26	-5	-14	-6	-26	-4	24	-10	
41	-5	-21	-13	-9	-14	27	-17	
-6	8	-16	2	-24	-18	0	-11	
-12	3	-4	0	-3	-12	8	-12	
-16	-3	10	-11	4	-19	14	-10	
-12	4	-8	-18	-12	-12	7	9	
4	13	-3	14	-22	-16	11	2	
1	17	3	-2	-13	-32	-3	-2	
10	-13	-6	5	-13	-12	-1	7	
7	-8	-9	1	-23	-18	-1	2	
32	6	-6	-1	-10	-18	-4	13	
20	20	10	-17	-8	0	-3	2	
-6	5	0	-17	-9	-6	-20	-5	
-33	22	-5	19	-28	-11	5	4	
19	12	0	-21	-5	-9	25	-1	
17	17	7	-12	5	-12	-3	10	
-3	6	-12	-8	-14	2	8	-5	
3	-6	-10	5	13	13	16	-10	
-11	2	-14	-8	9	-6	1	17	
1	0	-4	-19	1	-9	8	19	
