8 108
-11	5	-11	21	-3	7	0	-11	
-19	-8	10	0	-8	-4	21	-8	
1	2	-5	-5	-19	-11	-6	-2	
-17	-5	-11	6	-4	8	-1	-16	
-15	-1	-4	-16	5	-11	-5	6	
-2	22	-2	-7	-18	6	-3	6	
-21	5	-1	-15	16	-2	-9	-15	
-3	10	3	-3	22	10	3	-8	
-7	9	0	-10	-25	1	-11	-9	
-6	-8	-6	-10	7	-7	3	-4	
-24	-22	-5	-5	-15	2	-6	3	
-18	-13	-2	-7	-6	25	-31	-11	
-10	-9	-20	11	1	-2	-12	4	
-12	-9	-11	1	-6	-6	-5	-9	
-14	7	-8	-7	-11	-9	1	-4	
9	-9	2	0	-22	-4	6	10	
-14	-9	15	4	-16	-3	-3	18	
-19	14	-20	-18	15	-22	-20	-26	
13	5	-6	-16	-19	-5	-13	-23	
9	7	17	-15	9	4	2	-13	
-16	2	48	-2	-1	40	11	-2	
24	-5	-7	-2	-14	-8	0	-7	
7	9	-16	8	1	7	-20	15	
-12	9	17	11	-1	19	36	8	
27	7	3	7	3	-20	6	-9	
-9	13	1	3	18	-9	-9	-3	
-10	-7	-4	13	6	1	15	0	
-1	-9	-8	-24	-17	1	14	12	
14	7	-8	3	24	-12	-4	16	
-4	2	-13	3	7	-21	16	-4	
0	-18	-9	-23	-5	-8	-3	-6	
-9	0	0	-18	-7	10	-24	-10	
-21	5	-8	-16	-11	-11	-17	10	
-1	-12	-12	-12	-7	-11	0	-3	
2	-7	-11	-16	5	1	-15	7	
-1	2	-22	0	-3	-12	-19	3	
2	-1	-6	-19	7	2	25	3	
-5	-9	12	4	6	16	-28	1	
-16	-4	-29	-3	-14	-20	-14	8	
4	-10	-4	12	-13	-5	-5	4	
15	-19	12	18	50	1	-5	-10	
15	8	-8	26	38	15	-7	-11	
-1	8	-14	-3	15	-7	23	-5	
5	-18	12	-7	12	-22	36	-3	
10	4	58	-11	7	2	-6	-20	
-24	-3	6	-7	-4	26	-16	-11	
-10	10	7	-8	3	19	20	-10	
0	-4	-12	5	-5	-3	-2	12	
-15	-2	-6	5	18	24	-10	-11	
-4	-2	-1	-4	-27	14	-19	15	
-4	1	-23	14	9	7	17	10	
10	-10	7	-1	11	25	8	-12	
1	-9	13	14	8	23	-35	-6	
21	0	-8	-12	12	14	-3	-20	
-19	-1	-7	10	15	-14	-3	-9	
15	-12	-17	0	9	-23	-10	-36	
-13	-9	-10	9	10	3	-11	-20	
-23	-6	-22	-4	-11	-10	15	19	
-16	10	-31	-7	4	-9	-18	-11	
5	18	-23	16	4	-12	-8	24	
-2	19	-24	-3	-5	-10	-1	27	
-12	9	20	-8	1	9	-17	10	
-18	4	8	-11	3	21	21	-8	
4	12	-9	-16	-7	-16	-1	-3	
-9	5	1	-4	6	15	5	8	
3	12	-5	5	-6	10	11	6	
-14	24	0	-10	-17	-2	19	29	
-16	10	4	-5	-10	-9	-10	9	
-10	-5	-1	-18	12	-4	5	8	
-17	-3	-2	7	-2	-2	2	3	
7	-14	3	2	-4	5	7	0	
2	-12	3	-17	10	-6	-6	-5	
-15	-12	-6	4	-20	19	-11	-8	
-22	-6	26	20	-19	-4	-25	22	
3	-2	18	6	24	6	6	30	
-28	12	18	29	-14	8	-17	16	
-10	-16	21	9	5	-13	18	19	
-34	11	32	8	31	12	-15	9	
-5	-6	13	-12	-11	-1	3	-4	
-2	-16	9	-8	-5	-18	8	3	
-39	10	5	0	5	-8	16	-7	
0	-19	7	-1	0	11	4	15	
40	-7	16	11	-17	36	8	-2	
23	-12	47	25	10	8	0	-15	
-9	-1	1	-20	-11	-17	3	0	
18	-13	5	-3	22	-9	1	-10	
-24	-13	30	-10	11	15	41	-2	
-2	-8	-19	-1	23	-1	-27	17	
1	-7	-26	-3	8	-2	-17	5	
-18	6	-21	-3	11	0	25	-14	
-3	12	-4	6	8	-2	-11	-25	
-6	-3	-16	1	23	-13	-9	-2	
-6	4	-16	7	20	-22	-10	1	
2	-16	-7	3	0	-13	14	9	
1	-9	-17	18	-3	-15	3	11	
7	3	-23	-12	-3	-13	-6	0	
14	-6	13	5	-1	3	2	-13	
3	1	0	-19	-4	22	-1	13	
6	3	11	-8	-3	12	-14	-15	
-1	-7	-8	-7	-1	7	13	19	
-3	11	-4	10	-2	-8	-28	-7	
13	-15	1	-12	-6	-15	20	-14	
2	11	-15	10	-4	-12	-25	-2	
6	-1	3	17	-6	2	-24	-4	
-21	-20	28	-3	-14	-8	33	-8	
-3	4	-8	2	12	-2	-16	0	
-2	-8	21	-1	8	17	34	15	
-12	-15	14	1	-4	19	-30	4	
