8 108
-8	17	-7	2	-5	0	2	-22	
-2	-11	2	-3	-10	-2	-4	-19	
-22	16	4	4	-1	10	-5	-2	
-9	-11	17	-13	-15	-4	21	-1	
-10	-8	10	14	-16	8	0	11	
0	-1	-1	-5	-29	2	-7	18	
-6	-5	-5	-1	-5	7	10	-5	
-7	-4	-6	3	-7	-2	1	-1	
-2	-1	-5	-11	-11	1	17	5	
33	-5	3	-2	-3	-18	-5	4	
10	-4	5	-10	-25	-1	15	25	
30	1	-12	-1	2	-13	-3	9	
-16	10	-2	-2	-11	-16	-1	-12	
-4	-18	-1	-1	-14	-1	1	-3	
-4	-17	1	-12	1	-4	-5	3	
-12	-10	-5	7	0	-1	5	-1	
-1	-7	0	5	-10	13	-8	0	
4	-5	12	1	-18	-6	8	16	
13	0	4	7	-20	-2	-5	-13	
8	-2	-7	-21	-13	2	11	17	
18	0	8	16	-7	-2	9	24	
2	3	7	7	15	3	9	-10	
-10	-6	4	-14	-2	7	16	2	
-11	2	21	9	5	3	3	3	
-2	17	1	11	-4	-12	-9	-10	
4	20	-4	5	-1	6	0	4	
15	2	12	4	2	2	-2	16	
-2	-15	21	-2	0	12	-7	-3	
-16	-13	22	-3	1	13	8	1	
-4	-4	15	5	32	-26	1	3	
1	-5	4	20	-10	1	7	11	
1	-13	-12	-3	-8	13	6	3	
4	12	-4	4	10	1	8	-3	
-5	3	-4	-12	-20	2	12	-1	
-4	-7	-12	1	12	-17	7	-15	
4	-12	11	-9	28	-17	3	-17	
1	17	18	3	-1	-17	3	5	
16	9	0	14	4	-14	5	14	
-6	16	-16	24	13	-12	-7	-22	
-2	-10	3	-26	-15	6	-4	8	
-7	-5	-9	16	-9	2	0	-3	
-16	-7	-12	16	-7	-1	-24	-22	
-20	7	-10	-9	-3	-18	-10	3	
3	-9	-9	-12	-12	-9	-3	8	
-23	-15	-15	-17	-8	-3	8	-13	
-12	-21	-20	-29	-6	10	-2	7	
17	-27	-6	-11	3	11	4	11	
-9	0	1	-4	9	7	10	1	
-11	-17	-6	-6	-4	13	2	8	
-18	-13	17	-11	-17	0	18	9	
-11	0	-14	-1	-17	10	7	22	
3	2	0	10	22	-22	-10	-7	
-9	-4	-16	20	13	-12	5	2	
16	7	-2	2	3	1	12	-3	
-4	-19	3	7	-14	-1	2	-4	
-8	8	12	5	-25	-14	-17	-9	
-2	12	7	14	-28	-13	-20	-22	
-5	2	2	-1	-14	-10	-5	-2	
-20	16	4	-17	-34	5	1	7	
2	27	-19	-11	-29	3	-3	2	
-9	13	-2	-6	-5	0	-16	-8	
-3	-11	0	-7	-37	-1	3	8	
19	3	-23	-16	-16	14	17	-4	
-43	-20	3	-17	-21	15	-5	-16	
-15	-25	-9	-8	-46	20	-1	8	
-4	-26	9	-4	-16	-13	-15	2	
3	22	13	12	12	-4	1	0	
0	16	3	0	-3	-1	-16	-10	
3	10	-5	-4	-23	-7	-4	-12	
-6	8	22	4	-16	5	-7	-33	
-1	21	5	4	-14	19	-9	-35	
1	-6	12	-15	-4	15	-9	-10	
-3	15	3	9	-17	-10	-15	12	
-13	34	10	30	-14	-13	-22	-12	
38	12	30	23	12	-2	-13	8	
-7	12	-11	-4	15	6	2	-11	
-8	16	-1	13	-30	13	-12	0	
-23	-19	-1	-17	-4	0	3	-5	
2	-3	5	-2	12	-4	4	-5	
0	7	-1	8	-23	-5	0	-11	
12	-22	-21	-1	-25	7	24	-5	
-2	-7	-1	25	-5	-8	-14	-3	
-18	0	12	21	-20	-13	-4	-9	
-14	19	28	3	-19	-1	-9	-11	
12	4	-10	-1	8	-6	-12	-1	
-16	7	5	2	11	2	-9	-11	
4	-12	11	-3	-7	-3	16	-19	
-2	-13	9	10	-26	-9	-13	-44	
-5	-10	4	-30	28	3	-12	-22	
24	14	-4	-30	9	11	3	-7	
1	9	-2	33	13	-23	1	-10	
-17	7	2	11	27	14	9	7	
-12	14	-23	-13	-2	-19	2	17	
0	12	4	-6	18	-18	-11	-4	
-4	-11	-11	22	16	-13	-4	6	
-16	-7	-10	-6	8	8	1	11	
-7	-15	-8	2	5	-5	17	29	
-15	-11	-4	22	6	0	5	-1	
5	-18	-14	10	10	-10	-15	3	
15	5	13	-9	4	-9	-12	-33	
-5	-6	-21	-5	-21	-9	-11	-11	
-3	26	22	-12	-21	-11	-7	-5	
2	-2	29	3	13	-18	14	-5	
-9	-16	-21	0	10	12	30	4	
4	-1	-2	-3	8	-1	-4	7	
-4	5	2	7	4	9	-5	24	
-18	-4	-15	-11	-4	27	7	14	
14	2	11	-3	22	2	-3	-13	
