8 108
9	4	-11	-6	4	-13	8	-6	
-11	8	-6	-5	7	2	-9	-15	
-6	-9	13	3	15	-9	-1	3	
6	-2	-7	-8	-13	0	29	7	
-5	9	10	5	-20	6	40	10	
-23	5	19	-13	12	0	41	6	
27	-6	-8	-18	0	-12	-13	18	
24	-24	-5	3	11	-8	3	38	
-18	-5	-9	-2	15	1	10	19	
-3	1	-30	-21	14	-2	14	-13	
0	12	-20	3	-5	-7	-26	0	
12	-11	19	-6	9	-6	-4	12	
13	26	49	2	4	9	26	29	
-10	-3	25	-16	-3	24	-1	-7	
-14	-25	7	8	5	-13	-13	1	
2	15	-4	6	1	4	-12	3	
-38	-17	-5	-17	-14	-3	-6	8	
12	15	-11	3	14	-20	-14	9	
-14	3	-4	-5	-14	6	-9	17	
-18	20	-12	-27	-15	19	-11	0	
-14	6	-3	-5	2	13	-3	-6	
9	-3	-16	-8	-21	-3	-13	-12	
5	30	-14	0	-1	9	3	-12	
-4	12	-7	-19	2	9	-2	-24	
-11	-19	-17	-2	-3	-2	10	-11	
-9	2	-6	2	-2	3	12	-14	
-28	9	5	-13	4	-6	-10	-22	
-1	-10	-5	-11	-33	-11	-7	-2	
-6	5	5	6	-23	-15	-12	6	
-18	0	5	-2	-9	-16	-9	12	
-29	13	-12	-8	2	-8	-16	10	
-17	-2	8	-7	-11	0	4	6	
-7	3	-18	-6	-3	20	7	12	
-13	2	16	-17	-17	-21	0	-6	
-19	3	16	-3	-21	-10	1	-6	
-8	-5	12	-6	-24	2	6	6	
9	-3	15	-22	-11	-5	-27	10	
23	13	4	-15	4	-4	-17	-4	
-2	-5	-9	-10	-7	24	-23	8	
-21	-20	1	14	-19	10	-20	3	
-7	-20	9	-11	-7	15	-1	-22	
-18	-10	20	-15	5	27	11	-36	
20	-15	-3	-10	-8	-14	6	-3	
-6	-7	-7	9	-15	-8	-1	7	
-21	-10	4	9	22	-8	-23	-9	
6	4	-2	8	-13	-15	18	-34	
-14	-19	-6	2	-15	-21	-3	-34	
7	-4	-11	-6	-12	-11	9	-12	
-8	-6	1	-11	4	-22	0	-5	
9	-3	-3	5	7	-27	-24	-24	
13	-11	8	-3	26	0	9	-31	
0	-10	-3	-1	-9	32	4	-12	
8	0	-2	-11	-13	-4	-12	-17	
5	-1	39	4	18	13	-4	-24	
1	-11	-12	7	-9	-4	6	9	
11	-11	-2	18	14	-6	2	10	
-7	-35	5	20	8	14	26	32	
5	-15	22	-6	-4	11	-8	-12	
-1	2	-12	-1	-10	2	-16	0	
0	-9	-5	-5	-3	11	10	2	
10	1	-4	0	-1	-7	3	-5	
-5	-9	-7	35	7	-9	-16	1	
20	-9	14	8	22	-4	19	5	
-8	26	-16	2	-13	-8	3	6	
-1	-14	-28	-17	-19	-4	-3	0	
-9	-4	-15	3	-1	0	7	11	
-12	4	7	5	0	7	-5	8	
-11	-12	-21	-20	2	-3	0	-2	
-3	-6	-23	-18	-7	1	17	-1	
4	5	-3	11	3	-2	-13	5	
-9	-2	-14	-2	6	-6	-2	-13	
22	-4	-2	4	-2	11	-2	-6	
3	-4	40	-15	-15	-7	11	22	
-13	-3	5	-10	17	-8	0	2	
-19	1	-16	-4	-9	-5	13	2	
9	2	10	7	-32	-10	-9	-1	
-8	-5	16	-16	-15	-14	-3	0	
-20	14	6	0	-3	-13	3	25	
28	-6	-2	-7	-10	9	-21	-17	
-17	2	14	-1	-13	10	-3	-5	
-11	1	-7	-6	-12	14	2	4	
4	-15	0	16	-15	14	1	22	
31	-9	-12	13	12	7	-4	-3	
11	-2	2	18	7	-12	-9	-2	
-12	-12	15	2	-6	-2	2	10	
-1	-9	24	-25	3	8	15	-24	
-11	-5	2	1	0	4	-8	1	
-16	-23	-12	8	-2	27	-9	14	
10	2	14	-16	-7	27	-19	23	
24	1	8	-13	-6	14	-15	-1	
1	-6	17	-10	-6	5	-3	-3	
-12	-5	6	-6	-19	27	-6	-30	
24	8	12	18	-17	24	-2	-25	
-7	-10	7	-9	-17	5	4	16	
15	1	10	-2	2	-7	12	-27	
-1	13	11	4	-5	12	17	-14	
-3	-12	-1	3	-20	-2	-4	33	
1	3	30	-7	-24	16	12	-19	
-3	-10	25	15	-17	18	8	-8	
16	5	4	-13	-10	-1	6	-3	
-5	4	-6	-3	0	-9	-7	-5	
2	-2	-2	-13	6	-17	-2	-4	
-4	-10	-16	-23	11	-8	-11	-29	
-6	-22	-18	-32	-1	-22	-2	-20	
0	-6	-16	2	-12	-5	-9	8	
-8	-3	-6	2	2	-2	-11	-13	
-13	3	6	-20	-10	-19	-4	-23	
-21	-20	-18	-20	3	8	1	-22	
