8 108
-17	2	-8	1	-2	-6	37	5	
-7	-3	-3	-3	14	-8	38	0	
-7	8	-33	14	12	-7	-10	-3	
3	-1	-6	2	-4	-16	37	-3	
-11	-3	5	-4	-11	-2	28	-7	
1	-8	-14	4	-12	10	-1	-3	
8	6	7	2	-36	0	-2	-16	
13	5	15	0	-16	3	-11	30	
-9	2	16	-9	-5	1	-10	-16	
-1	14	-27	-5	1	15	5	-22	
-27	8	-6	-7	-25	3	18	-6	
7	23	-18	5	-20	19	22	13	
8	-14	-5	-16	-1	5	-15	16	
-20	13	2	15	-41	6	-17	19	
-26	39	-6	12	-15	26	-10	21	
-14	16	14	0	2	-27	-21	18	
20	7	18	9	-28	8	-35	16	
-14	15	24	10	-18	22	-8	10	
-10	6	8	13	-14	-9	-15	18	
-12	-20	-17	3	-34	1	-24	5	
-2	-9	-15	-5	-25	9	-4	-12	
-1	17	-14	16	6	25	19	-2	
-15	-18	-12	28	-4	9	-7	15	
-12	-11	-2	-1	-9	-4	-17	19	
4	17	-2	14	-3	3	1	-6	
-7	3	-11	21	-12	3	17	6	
17	-1	7	9	-7	7	12	14	
-13	9	20	-8	11	0	-2	-7	
11	-10	20	-3	-4	-8	-5	-33	
-8	-15	-5	9	-10	-1	-10	7	
0	-11	27	6	60	1	5	-1	
-10	-9	-1	-11	10	-1	2	0	
0	-26	5	-2	10	-10	-1	-8	
-10	-15	29	17	-1	11	3	8	
22	-23	-8	0	17	10	2	-3	
18	-14	15	-2	-15	15	22	-22	
-7	0	-4	-16	16	16	-15	-23	
-25	7	-17	-30	14	2	0	-28	
-8	6	-35	-25	27	-47	-12	-27	
-4	-1	-3	-13	1	17	-26	-24	
-12	13	-2	-29	37	-2	9	-19	
-18	12	-18	-34	13	-10	5	-24	
-12	-1	11	-23	5	4	-37	-31	
-18	18	-20	-7	-14	-35	-12	30	
-12	-2	-22	-6	11	-13	-3	3	
-12	-6	-27	1	16	3	5	0	
-13	-13	6	0	-9	12	17	-6	
2	10	15	-5	-18	-7	-11	5	
-19	0	-1	16	-8	0	-15	3	
0	-12	0	11	6	14	-9	13	
-8	2	15	9	1	5	-10	-3	
-5	-24	-14	-1	-5	-3	-4	3	
4	14	-22	6	16	-1	-3	-8	
3	-3	-2	-8	33	4	-1	-7	
8	20	-22	-7	0	5	-11	-16	
23	5	-2	15	13	7	-1	5	
24	3	-4	6	10	-3	-11	19	
-3	-9	5	-2	-7	-23	-19	-9	
-2	-11	-9	-3	-1	-8	-12	-17	
19	-17	0	8	-3	10	11	-1	
-13	-13	6	0	-17	-1	3	-2	
-12	-3	-5	-9	9	-6	1	-4	
-20	11	-6	-3	-5	-6	7	4	
-31	11	2	17	-6	-8	-24	-19	
-21	26	1	-14	-17	-21	-15	-13	
10	-14	-2	36	-8	-19	19	-18	
-15	4	-10	11	24	-6	-14	-4	
7	-19	-21	-12	-1	-13	10	12	
-20	28	13	-4	3	-29	12	3	
-8	-17	9	3	24	-4	6	-3	
5	-23	0	2	29	-28	-18	2	
17	-17	-8	-3	-28	-4	-10	18	
-3	20	-4	10	-1	-15	4	22	
2	-14	-12	5	-9	-1	6	1	
1	-13	-12	16	-21	11	3	9	
10	11	-13	15	11	-15	12	4	
8	17	-10	10	-14	11	15	7	
8	-3	-12	-5	-8	22	8	4	
7	-1	-38	17	-2	-15	-1	8	
25	4	-18	-13	-14	4	7	-26	
0	4	-15	-12	-14	15	14	-6	
7	14	3	-15	15	-2	-10	-24	
-2	-9	-19	-2	6	-4	38	-6	
14	9	-34	7	13	12	7	14	
16	-4	-4	-2	-8	-18	5	-12	
-4	-15	1	-2	1	0	-12	-20	
-4	-12	-32	-4	18	-5	2	-4	
4	-5	-2	-12	-29	-18	-5	6	
-2	-7	-8	3	-14	7	-1	4	
-6	6	-8	3	-3	4	-7	2	
3	-15	10	-22	8	-10	5	-24	
13	-23	-9	-2	21	-16	-14	26	
-4	-14	-10	-13	-8	-8	-19	-14	
6	6	-1	-11	-23	-11	-26	13	
-17	5	3	17	13	-1	-30	-7	
3	4	8	-6	11	-5	-22	1	
-11	-2	-10	16	-2	0	8	-21	
-32	-5	-3	8	11	-11	-33	-22	
-13	-9	11	-5	-2	-11	12	-16	
1	13	-17	-17	-6	17	10	23	
-14	2	12	-23	7	21	-11	-15	
23	-16	13	-5	-7	11	3	18	
-11	3	-2	-16	-9	15	10	19	
-1	-8	3	-6	2	15	7	-6	
4	14	-3	-15	-9	4	-7	-4	
-4	-3	-5	-4	11	8	-4	-8	
-10	0	0	-6	-6	8	-8	-1	
7	15	8	-7	26	4	1	-1	
