8 108
2	13	-18	13	5	5	-1	-6	
2	-4	1	11	-13	2	-4	-5	
-2	8	9	8	-17	22	-10	-9	
-1	-1	-12	-1	-18	1	3	2	
-9	-4	9	0	-21	4	-3	-8	
-4	2	6	-1	-4	22	9	-8	
12	1	3	-16	-20	0	-2	-14	
-8	0	-1	-26	-7	-5	-4	-8	
1	10	-2	-16	-11	-1	25	-9	
14	-25	3	5	-6	4	0	8	
11	12	10	13	-7	-11	18	-20	
-8	-6	6	-5	22	-24	-7	-9	
29	-2	-3	-15	4	19	-12	8	
-20	7	3	-2	8	11	-9	14	
-12	36	-23	-1	4	-13	-3	14	
5	2	-12	-16	24	12	9	15	
25	-13	17	-10	-1	11	10	13	
4	-3	-6	-8	14	-13	1	-2	
16	-17	-7	-1	-14	-12	22	-8	
-6	-18	8	-24	-20	-11	3	-17	
-15	-3	-7	-5	-12	-19	-5	-15	
-10	-3	6	-26	5	-16	1	-9	
1	-3	-14	-24	-16	-31	-2	14	
-11	-5	-1	6	-22	9	-6	7	
-20	22	-17	-15	0	-10	-5	-8	
-14	37	-16	-2	-8	-32	8	-6	
-7	12	2	14	7	-8	-7	-15	
14	1	-30	3	-15	-16	10	16	
0	-1	-7	6	4	-14	-8	-2	
12	-1	1	9	5	-21	-16	3	
-6	1	-4	-12	8	-9	16	-7	
-12	-16	4	1	11	-6	-12	-4	
0	-2	16	-5	19	-7	-1	20	
18	-4	0	0	19	-3	2	7	
4	-14	-8	0	9	0	-8	2	
-12	-10	6	-2	10	-13	0	1	
-18	-2	-20	-19	-14	-1	-7	-7	
-8	-3	9	-1	-6	-11	-16	-3	
19	26	20	0	-10	-13	-25	-10	
-15	-9	-9	-18	-10	11	1	-13	
0	-20	-28	-2	4	-15	-34	9	
13	-7	16	-20	26	-1	-4	8	
2	-19	4	11	-7	23	8	-5	
-12	1	-19	1	-8	-3	-8	7	
-17	-6	-16	-2	1	-4	11	16	
-15	5	-2	-23	25	1	-25	-7	
13	-15	-16	7	5	-5	-15	18	
9	8	-26	4	4	-9	4	-5	
-4	1	9	-5	-21	-10	-22	-11	
-24	-29	-14	-19	-16	0	-32	-8	
-5	16	-25	9	-13	-15	-7	-22	
25	5	4	-6	28	-3	-12	-60	
25	-19	4	-15	-16	-17	6	-18	
-6	7	-21	-1	-34	-6	1	-7	
-9	27	-27	-13	6	-22	10	10	
15	16	-10	4	20	-21	12	-12	
-8	3	-7	27	6	-3	0	-6	
1	10	8	-10	7	-10	-6	20	
42	-6	-1	-4	16	-11	-14	-3	
4	-3	6	-11	13	-7	13	-1	
11	4	-2	-9	-14	-1	-5	-2	
33	-5	-2	-10	-6	-14	13	7	
4	-14	10	0	0	2	-8	9	
3	6	-6	18	4	8	-11	-5	
0	-18	-13	1	-6	3	-7	-7	
-5	-13	-7	-6	-3	-10	24	-5	
20	3	12	-2	5	14	-10	-7	
-13	-6	-1	-11	12	3	-1	26	
-6	21	-6	-13	18	-3	25	7	
22	-5	-4	-20	-13	18	-8	-16	
-1	-16	-7	-28	22	13	3	-11	
-2	8	-8	-2	-2	-18	18	-6	
-1	-4	8	14	3	2	8	-6	
-8	-10	2	9	-29	-6	-2	-12	
12	4	-3	0	-7	-1	-9	-14	
-8	-3	-10	10	-9	-5	20	-20	
-25	-12	-11	-11	8	-4	-5	12	
-4	3	-8	-7	2	11	11	13	
-15	-4	-9	-1	-17	-9	30	-21	
-4	-11	12	1	-2	-2	6	-3	
-1	-10	5	-4	19	1	-7	31	
1	8	12	-1	2	-22	-18	-7	
8	15	-4	7	20	-3	-5	-2	
-29	-1	-13	5	-11	-6	-4	2	
-13	3	3	-5	11	19	-12	-2	
10	-4	-9	-3	3	1	2	-3	
-10	3	-16	-3	-13	-3	1	-9	
-6	-13	-14	-4	3	-1	10	-11	
10	-3	4	-16	3	-2	-13	9	
3	-9	-7	-16	8	-7	-5	-6	
-6	-6	-24	10	-9	-13	-7	10	
-5	-7	17	0	0	-10	8	8	
-2	-9	-4	2	3	-6	4	5	
-5	-11	5	6	-12	-18	-9	-1	
-4	0	5	-1	7	13	-6	16	
3	-20	-4	1	6	6	-2	16	
7	3	-6	-6	-8	-6	-10	5	
-7	-2	3	16	12	-13	-4	27	
-9	-14	8	5	8	-7	-3	-4	
3	2	13	17	-12	-6	-4	-4	
8	20	-17	-14	5	-23	-5	9	
-3	-7	-2	4	27	-6	1	-9	
-2	-1	-9	12	8	-9	5	0	
15	1	-8	-18	7	-32	5	6	
-16	-10	-1	-3	19	1	10	5	
13	0	8	-5	20	-10	-9	0	
1	-8	-4	-6	-7	12	-14	4	
-10	-20	13	-1	7	7	-10	17	
