8 108
-9	-15	-18	-1	-21	1	20	6	
4	15	-18	7	-11	-20	-19	-3	
-5	-21	-19	17	-6	-9	-10	4	
7	-1	-7	-7	-3	-8	12	-1	
14	-4	-20	4	-26	-22	-18	-2	
1	-2	-20	-8	11	-3	0	12	
-1	-11	-15	14	-1	-3	-11	12	
-8	-8	-4	8	-6	-16	-5	-8	
3	-9	-21	2	12	10	-13	11	
-2	6	-6	9	-3	-17	-2	-2	
-8	16	9	25	-9	-4	6	-8	
-19	-11	-19	-4	-15	19	9	-3	
3	-15	-8	-16	-8	10	1	11	
1	-17	-9	3	-9	0	-1	4	
-23	4	-5	-3	22	3	-18	0	
1	11	-4	-11	-19	-7	-6	5	
-6	-8	-20	-10	-17	-4	-19	8	
5	24	19	-3	-27	2	-6	-3	
0	-13	-16	10	13	8	4	2	
9	5	1	-36	-6	1	-12	8	
-31	-13	-15	24	-12	-3	5	4	
10	2	11	20	-9	4	-15	23	
-19	22	-8	17	-7	30	19	20	
-13	-6	3	-18	-7	26	15	9	
2	7	-9	-2	11	-14	-28	20	
1	-10	-3	-3	10	17	9	-20	
13	-13	13	14	19	-10	8	10	
23	3	3	16	-26	-2	9	-31	
-17	-24	-12	-14	-6	-12	-3	14	
6	-16	10	-7	27	-12	-9	-23	
3	-24	-24	-13	-12	0	-14	4	
5	-12	2	6	13	3	-7	-11	
-4	-14	14	2	-1	1	10	-28	
6	8	-19	-21	21	-1	-9	-42	
-7	5	-7	8	13	-19	5	1	
-1	-4	2	0	6	6	-3	-25	
-2	5	2	9	-11	16	5	-11	
4	-2	4	2	24	-1	6	-18	
3	-11	8	-18	21	-10	13	3	
6	13	-3	9	-16	5	-4	-13	
5	-2	5	-25	16	3	-7	1	
-14	-19	24	-15	38	2	-12	5	
34	1	7	-6	-1	-11	5	-16	
15	9	-1	23	-1	3	8	4	
-12	-4	20	9	-1	9	36	6	
-29	0	-33	23	5	4	2	7	
11	6	-16	-14	-12	-13	-4	26	
0	-15	27	-16	5	17	6	50	
-1	-28	29	31	-25	0	-18	40	
-19	16	8	-10	-38	-18	6	28	
-4	-14	-20	-2	2	-5	10	-26	
5	-28	-28	-1	27	0	17	13	
-4	16	-8	-16	24	-7	15	-9	
8	14	25	4	-3	8	18	13	
9	-2	-2	-6	-2	-6	-5	2	
5	10	-18	-12	-31	-14	-12	-13	
-10	9	-4	11	-19	-4	-11	-15	
-1	-24	-18	16	-14	-11	-17	23	
7	-10	-8	-4	-11	-1	11	-6	
-14	-8	-4	5	3	4	9	-5	
-4	-9	-3	4	3	-7	-20	2	
-21	-12	5	19	7	-13	6	15	
-18	-5	11	17	10	8	0	-4	
5	-2	-1	-9	10	-11	18	3	
-6	-3	-4	-5	-10	-5	20	1	
-20	19	-20	1	-11	-2	-8	6	
-16	5	-14	-4	-14	-14	-12	-15	
3	6	17	11	-4	7	-1	11	
-6	8	-2	18	-14	-5	-3	-14	
-15	-12	2	4	3	3	-16	1	
-10	7	3	-5	-19	1	-16	-12	
-4	-10	-6	13	-15	-6	6	-18	
17	-5	-7	-27	31	-3	-14	8	
23	-7	1	9	-19	-17	-22	18	
-13	-23	4	15	-16	-8	22	22	
-10	6	0	11	4	17	-15	-8	
13	5	4	7	17	-10	1	-16	
11	16	-24	-14	-17	19	13	-12	
-17	-10	-10	10	-4	23	-8	3	
-21	20	-16	13	31	26	11	6	
-11	-4	16	-8	-17	14	1	-24	
0	-2	4	-19	-7	3	-12	-5	
0	7	26	3	-7	-2	-8	-2	
5	8	-12	-5	-13	2	12	4	
18	-11	12	-14	-21	-7	21	-6	
-6	13	2	6	-21	1	-2	-18	
-7	3	-23	12	20	-3	1	9	
23	-9	24	-2	-5	1	-7	-1	
-4	12	-4	5	20	4	-6	-15	
7	-7	5	11	2	-4	15	0	
-5	2	-12	-12	-12	16	8	-13	
10	-6	-12	-14	7	7	-10	-19	
1	-11	7	-8	-6	-1	-11	1	
-6	-7	21	-1	12	13	5	5	
26	-5	-9	-4	7	1	-11	-17	
13	-11	5	-7	10	-1	-29	2	
-11	11	-8	1	-2	2	23	-14	
31	-8	-7	-10	18	2	-3	-14	
8	-10	10	-7	16	7	-17	-2	
24	-8	-6	13	-10	6	-4	40	
4	13	-25	17	22	-9	25	20	
7	-26	30	-19	-28	0	-14	34	
-18	-28	33	-4	17	8	-2	-8	
24	7	33	-8	2	-2	-1	-8	
-23	-12	-24	8	22	12	17	8	
-20	12	-20	-21	-5	-17	22	-6	
-14	-13	-18	-17	-41	-15	8	37	
-18	-28	-25	5	5	4	-12	-23	
