8 108
-1	1	-5	6	7	12	2	1	
6	-14	-12	-6	0	-3	-4	-1	
-1	-5	-6	-3	-10	-10	-2	13	
-1	11	-3	4	-17	16	4	2	
1	-19	21	7	4	0	-5	5	
8	-18	13	16	-3	-1	6	1	
2	-4	5	-21	-9	-9	1	-1	
4	-5	5	-27	-4	0	0	4	
-2	11	-8	2	-7	7	-7	-6	
8	8	-19	9	-13	-1	-7	3	
-16	-1	-17	-8	2	-3	-12	-5	
-10	-15	-12	5	3	-2	-3	-11	
-13	-4	31	3	-20	16	-12	-2	
21	-1	25	-7	-5	-3	-3	-6	
5	-2	-7	-3	-5	-8	-2	-9	
-16	3	-6	0	5	16	-10	10	
-10	-2	-2	-12	-16	-8	-4	-2	
4	-12	4	-10	7	8	15	-2	
-3	-15	-2	1	-14	-5	17	9	
-25	0	-4	1	-11	-12	11	-7	
-3	17	-1	-11	0	5	-2	-13	
25	-5	12	3	-14	-5	14	-11	
7	12	-8	11	-16	-4	14	1	
-1	21	14	3	-6	-1	-6	-26	
-6	4	-1	0	-3	-6	-10	-2	
-1	-1	0	-5	-1	-10	-19	-1	
3	-2	-5	-9	13	-8	1	-10	
9	3	5	4	-16	-16	-2	-15	
-18	21	-4	23	-2	-26	-5	2	
-22	14	-11	3	8	5	7	12	
2	-4	20	-7	3	-1	5	20	
8	-9	-14	-4	3	-25	-20	-13	
-7	7	-3	12	-14	-28	-11	-24	
-8	-16	13	-8	5	11	12	-2	
5	2	-5	10	1	-3	-7	-22	
1	11	-22	-24	11	-19	-29	-23	
-6	-4	32	-16	-5	-18	-2	-14	
-2	-7	14	-15	-10	-8	3	-9	
-11	-4	9	-9	2	-2	-3	7	
-9	13	-15	7	-6	2	0	-3	
5	2	-9	10	-11	9	9	-17	
-8	1	6	16	-17	3	1	-12	
36	-9	0	24	14	-16	-2	-17	
19	-11	1	23	-20	10	9	-21	
-5	-14	8	28	-24	-9	-23	-2	
-20	18	-12	-6	-4	-9	8	0	
-2	2	4	-21	5	-8	-3	-18	
1	11	18	-8	3	11	2	-17	
-16	18	-4	-7	1	-8	-4	-3	
-6	3	-11	-7	-15	6	10	-6	
0	0	11	4	-8	8	-5	-10	
0	-6	3	10	21	-1	-22	-12	
17	11	11	8	-9	-20	-15	6	
8	-4	9	22	22	0	-4	14	
40	9	-8	-12	-8	-14	-12	7	
16	-6	13	-18	0	-6	-3	12	
-2	-12	36	-16	1	-7	17	5	
15	20	31	-9	-2	-12	3	-5	
-13	24	23	11	3	-2	-20	0	
-6	5	-8	-9	11	8	-20	-10	
-18	28	-14	-22	4	2	2	-14	
-24	6	-15	-7	3	6	0	-8	
-7	-13	-7	5	-9	8	15	-7	
0	-29	17	-5	-10	10	46	21	
-14	-21	17	-10	-11	7	6	-7	
-31	9	22	0	6	10	-6	-4	
-19	-19	-2	3	2	-21	-3	-22	
-17	-14	-9	3	-23	-20	3	-14	
3	6	-6	-4	2	0	9	6	
-19	-5	12	-10	-6	5	0	-8	
-1	3	16	-24	-6	-4	5	-11	
19	-5	3	-11	11	14	4	-11	
-18	1	20	8	-5	8	-13	-4	
15	7	-6	-15	-13	14	-18	15	
25	3	-11	9	-17	11	-13	5	
25	37	-2	10	-30	-7	0	28	
10	23	1	23	-12	-7	-2	19	
6	-12	8	17	-20	6	-2	5	
5	12	3	29	-14	5	-2	14	
26	11	15	-2	3	13	10	6	
-3	14	-3	-30	-28	-16	33	8	
-4	10	2	3	-6	10	-16	-7	
10	11	17	9	-7	15	-3	2	
-10	5	2	-7	6	2	-11	2	
14	-21	-1	-8	-15	6	-5	-14	
23	-14	8	-8	0	6	-12	-5	
23	10	-1	-15	0	21	8	7	
4	23	6	2	-2	7	10	-7	
8	24	8	-6	2	19	12	-9	
-1	30	10	-29	-4	29	20	-14	
-3	-20	-12	32	12	-36	12	-9	
19	-7	21	32	8	-13	8	-3	
3	3	1	6	-34	-1	5	7	
2	10	17	5	5	11	-14	-13	
3	-24	15	15	3	11	-7	-15	
-1	-2	2	6	-4	-16	-7	-26	
14	2	1	19	-11	-1	-38	-11	
-18	-6	-17	-12	-13	2	-30	-18	
8	5	-26	-1	-6	2	7	-25	
5	2	14	0	-10	-9	1	11	
33	-9	-9	31	-13	-3	-4	11	
-8	-25	6	-5	-12	-29	5	-30	
9	22	23	27	0	16	-17	-24	
-24	-7	-22	-17	4	-39	-14	5	
-6	-15	10	15	-2	5	-25	10	
5	10	23	-7	2	-9	2	22	
18	-7	-43	15	21	31	-14	20	
8	-3	-26	15	-11	38	5	-24	
