8 108
34	-4	9	-22	-5	-17	3	1	
26	2	18	-23	0	-22	-17	-2	
-7	16	31	-1	12	-2	-9	-17	
1	-7	2	12	-4	-2	-1	-4	
-2	0	5	-9	-18	13	15	-3	
7	6	19	3	-9	-7	4	-7	
-11	13	0	-12	-31	20	-9	-7	
-2	7	-21	-19	-31	11	6	0	
10	-21	-5	-14	0	-3	14	13	
-31	23	3	-6	-7	6	-9	0	
-11	21	-11	-20	-5	3	-14	1	
3	10	-17	-24	5	7	-14	-11	
6	-6	9	5	-16	-2	-2	-9	
-14	-10	-6	15	-16	-5	-5	-15	
-16	-10	-8	41	-5	25	-22	-4	
0	6	-12	-21	-1	-9	4	27	
-6	-10	5	6	-13	0	1	-16	
-11	-4	16	33	0	-13	30	-11	
-4	-13	12	22	-12	6	-10	-15	
16	-7	-1	22	-12	-2	8	-12	
1	11	-8	13	-11	4	11	0	
-10	-18	13	42	-13	-6	6	11	
0	-15	-16	8	-26	-22	-20	26	
-1	5	-19	10	-12	14	-2	13	
-3	-17	27	20	-22	-11	3	29	
5	-6	-3	16	-20	-8	-20	23	
-8	-10	-4	17	-23	-4	-5	5	
-5	16	-16	-1	6	-22	-3	-12	
2	-10	-13	-11	19	-24	5	17	
-16	15	-22	-11	-3	-15	0	6	
18	-10	1	23	-15	-10	-11	-5	
-6	4	-11	-6	-15	-15	-4	-11	
-4	-9	1	-8	-6	-15	-3	-19	
19	-15	28	6	-12	-16	5	-14	
3	-4	16	15	-22	4	4	-29	
13	-10	1	17	-20	-8	9	-15	
-31	-14	26	6	7	-12	11	27	
-20	13	27	3	11	-13	-6	-14	
3	12	-1	25	13	-8	-5	-21	
11	-14	-20	10	-9	-34	-15	4	
-4	-17	-17	11	-6	4	-12	-16	
-21	-14	-5	14	14	11	-5	-9	
-2	-10	12	4	3	-5	8	-1	
9	20	-13	8	-5	4	5	3	
-9	-7	0	14	-19	-8	-11	-13	
3	-10	-21	9	29	-10	21	32	
4	-25	-22	-6	11	7	17	-4	
-9	-21	-12	18	0	-11	-3	-2	
9	-16	-31	14	-2	-3	1	12	
13	-11	-16	-12	-12	2	4	7	
-15	-2	20	25	-4	-8	8	-18	
-7	-4	-5	10	0	8	2	16	
-19	-10	-10	-8	-6	-2	1	-23	
-14	5	8	0	16	3	8	-11	
-4	35	-12	-5	-1	-4	-2	0	
0	13	-16	-7	6	-12	0	2	
-6	-1	-5	5	11	-15	-8	3	
-1	25	7	-2	1	6	-3	1	
1	1	5	0	-16	-1	9	17	
-11	2	15	-2	-5	2	13	15	
-6	0	1	-13	-12	-5	0	-11	
-18	1	11	-16	-7	-4	-16	-11	
-11	-22	17	-13	-1	-10	-14	-33	
-2	-12	-3	-7	2	1	-1	4	
2	-7	-9	9	-13	-2	-4	0	
-11	1	3	25	-6	-5	-2	-3	
7	-19	4	-12	9	3	0	19	
-9	-4	-3	0	-23	-9	-8	18	
5	-10	0	7	-21	-1	2	-2	
17	5	-6	3	18	-6	12	16	
11	-23	-6	-3	-4	-16	-5	18	
-1	2	3	-7	14	-12	0	14	
9	0	-8	8	-12	-16	6	-5	
-4	-11	17	0	-1	-12	4	2	
-4	-11	24	3	-13	-10	11	-15	
-4	1	-12	6	-27	-2	-1	0	
-3	9	-6	-13	7	-2	-11	6	
-4	15	-3	-20	-18	-18	0	-7	
-10	0	1	2	-5	-6	-12	-2	
-11	17	-2	-2	11	-5	-12	-9	
-9	30	6	-10	13	-8	-4	8	
8	5	-17	25	-19	-8	-2	-21	
-15	-7	-5	9	-3	2	-6	-11	
-17	-21	-12	-3	2	-7	6	-14	
33	3	3	10	-3	6	4	-14	
26	-13	-17	14	0	-5	-11	-14	
-5	19	-32	-14	28	1	13	-14	
12	2	1	7	-7	-4	-5	3	
-1	5	15	4	-15	1	2	6	
-11	2	9	-12	2	-10	8	-13	
25	1	-8	24	11	12	-13	-5	
-19	-9	16	6	-15	5	9	7	
-7	-6	12	15	-6	5	-5	12	
6	11	4	-7	4	1	-15	-8	
-6	-3	-10	1	17	12	-9	-1	
-8	-12	19	2	23	9	-23	-1	
4	1	6	2	14	-6	-27	-11	
14	-6	-12	-5	16	-14	-16	-12	
12	-3	6	5	11	7	1	-13	
2	-5	3	3	14	2	0	25	
3	-25	10	4	18	-1	-2	17	
-15	-9	-8	4	-5	-6	-10	-3	
-3	2	-19	-2	7	13	8	1	
-11	-7	-20	-5	26	32	-8	30	
-4	14	1	-12	-4	21	8	5	
-16	0	-17	10	8	6	-12	-8	
-12	-16	12	-1	11	6	-19	-14	
-8	9	-7	-1	-22	-5	-8	-10	
