8 108
-8	1	-11	20	-11	22	-2	-4	
-11	-4	3	7	-6	16	23	10	
-2	9	-7	3	-4	11	15	-5	
-18	-2	-3	1	-1	-7	19	0	
-15	-2	9	-7	-6	-1	11	-15	
-14	0	-9	-4	-26	-7	14	11	
-12	-1	10	23	-20	-7	25	-7	
-3	-1	14	0	2	-3	15	3	
6	16	4	3	25	-2	-9	12	
6	-1	7	2	15	-3	-8	11	
1	-4	10	2	-8	10	21	29	
3	-20	6	-4	2	3	7	20	
-12	10	15	5	1	9	-3	-5	
15	12	-5	0	-10	8	6	21	
-8	-8	3	-3	-1	-7	5	10	
-4	18	13	3	-1	-15	-16	12	
-2	17	8	-2	-10	7	-12	7	
4	12	15	10	-11	-9	9	-2	
-6	-3	-2	9	-12	-6	27	-23	
-7	0	3	-2	-18	-10	-8	0	
14	-6	-9	4	24	-17	-9	-8	
-8	-20	-12	-26	-10	-5	13	-6	
2	-14	10	2	-15	8	-10	-15	
4	4	0	4	5	1	-20	18	
3	-21	16	-14	-2	-4	-2	10	
19	-20	-18	12	3	-4	0	5	
-11	8	-2	17	-15	-9	4	-8	
-7	2	33	16	0	11	-6	2	
6	12	1	11	-2	7	11	-23	
10	2	-2	-14	-4	1	16	-12	
-20	3	30	-11	3	-12	0	-13	
2	-3	20	-13	21	17	4	-7	
-21	-8	9	-7	17	-4	-7	8	
-14	0	0	-5	11	-16	-2	12	
-8	8	-22	0	30	4	1	4	
-2	16	-5	3	11	-5	8	-4	
-16	-15	-1	-11	-5	5	7	-3	
-5	-11	-8	21	19	2	1	10	
-3	0	-1	23	-15	-6	1	-2	
-6	-11	-13	-3	-12	8	-17	-9	
5	-1	4	-13	-2	-2	8	4	
-7	-16	5	23	-14	5	15	-9	
15	-23	-13	-1	-20	4	6	-14	
11	-6	-15	-7	-17	-1	-3	-4	
19	-15	-3	3	-6	-1	-11	-17	
3	14	-15	-4	33	25	13	21	
18	-5	-3	34	9	4	-11	2	
2	-8	17	26	2	1	4	-2	
-18	-19	-7	-29	24	2	0	-4	
-10	-5	4	5	-7	6	-6	-7	
-14	12	16	13	-10	13	-12	-15	
-7	-12	2	-11	5	3	3	-6	
-4	-11	-1	13	5	1	17	1	
-11	-8	-14	9	11	0	-6	-1	
-7	4	8	3	-12	-9	13	-18	
2	34	-8	18	8	-10	0	7	
-11	2	0	-7	5	5	-8	-7	
-24	-4	11	-32	33	-10	25	2	
-15	17	16	0	11	-25	-12	-9	
15	1	28	-26	-11	-24	7	17	
-23	-33	-11	-11	-6	-8	4	-31	
-24	-25	1	-34	-32	9	-22	1	
-27	12	24	-3	-25	-2	-8	-21	
10	1	-18	10	-3	-4	16	17	
17	13	-13	-1	-10	26	37	7	
-4	5	-2	-18	9	12	3	-19	
-19	12	-6	-32	-9	-19	-2	0	
-10	-19	4	-23	1	-15	1	8	
8	-20	8	-16	-3	-23	2	-11	
-5	20	12	20	3	-12	5	13	
-3	16	-1	-10	-14	11	0	-16	
-1	9	20	-11	-21	-28	-10	-15	
-9	28	1	-8	5	-12	-19	8	
-9	7	7	21	-14	-8	-13	20	
-7	0	-2	12	-11	-5	-14	4	
10	10	-9	-14	-5	-14	0	1	
4	22	9	4	2	-15	-2	19	
-20	18	10	3	-11	-4	-9	-9	
-18	-5	6	1	6	-1	10	-9	
-7	-6	7	-6	-8	-1	0	7	
-7	-11	16	1	-5	5	-11	13	
2	-15	-24	-22	-12	2	-20	-18	
-10	16	10	-3	-22	-18	7	10	
-20	-3	6	7	-5	-11	1	-16	
-3	-12	-33	6	9	6	24	-17	
-20	0	-21	-9	-1	-9	-2	16	
-3	8	-27	-19	-25	5	-26	-17	
-19	-6	-19	4	21	-6	6	-14	
6	-1	12	-2	-14	11	6	-28	
-31	4	-6	-3	24	-8	-4	23	
7	-4	-25	-10	7	-9	7	-9	
24	-12	-17	20	9	-5	-4	-1	
0	-12	-3	16	-17	-16	-7	5	
7	-11	-17	5	23	-13	7	-27	
10	-16	5	17	19	0	-3	-4	
-6	2	2	-11	-2	-5	-17	2	
-14	-12	-7	-10	-11	-1	24	-17	
-13	18	-8	19	15	0	-1	11	
-4	-10	-3	15	16	2	-12	10	
-31	-10	7	-1	-19	7	-39	-10	
-4	-9	12	-16	-17	3	-10	3	
-20	10	11	-10	-9	5	8	10	
4	-2	-1	3	-2	-5	-18	-10	
10	-31	-3	-2	-13	-19	-7	-4	
13	-5	-19	1	-25	-16	-8	0	
12	7	1	11	-7	-5	-2	8	
2	-10	8	4	-1	-22	0	8	
8	-4	-3	12	-5	-4	-6	-1	
