8 108
-7	8	35	4	-8	-33	-9	-26	
4	0	-17	18	18	-13	-9	3	
1	-5	-5	-9	21	-22	7	15	
24	29	-30	4	-16	-22	15	-3	
9	-6	15	-18	-8	33	4	-5	
-13	10	-1	-29	-3	33	-9	-8	
11	3	-12	8	-23	-17	33	-12	
6	1	-7	-8	6	-10	-3	-6	
-7	8	-8	13	-9	-13	-5	1	
2	3	-13	-26	3	-19	-17	-3	
8	20	27	16	7	-1	-12	-3	
-12	-8	32	21	11	-14	-13	2	
3	-12	6	-1	-14	2	-1	6	
-6	-7	5	5	-29	-11	-2	3	
-14	-7	-3	11	11	-6	-1	8	
2	-11	-9	-13	-6	-24	-11	9	
-1	-14	-17	20	-22	4	6	-1	
-10	2	1	3	5	-11	11	5	
-26	5	-6	8	12	-5	18	3	
-2	9	-23	-13	-18	1	6	-5	
6	17	-5	0	-14	-2	-7	-9	
-4	-13	-5	7	45	-6	15	-5	
-10	-10	-7	0	15	-24	6	0	
4	24	7	-8	-9	-25	2	20	
-20	-22	3	5	-13	-8	-8	5	
-11	-5	4	23	25	-19	-20	-6	
-20	4	2	4	20	-15	-2	-2	
-6	-8	-3	-2	4	11	-9	-4	
-21	-4	15	-10	-11	-20	-12	-6	
9	-16	24	-11	5	-32	17	-7	
-19	-21	-18	-3	-12	-7	-14	-19	
-6	9	7	17	11	-11	4	-18	
7	13	-4	17	6	-18	-12	-14	
10	-10	-11	-12	0	5	8	-7	
0	2	-1	12	-1	0	5	21	
10	23	-14	11	2	-22	0	-8	
16	-22	1	5	-7	19	3	-9	
12	-17	2	10	14	-8	3	-15	
-7	-17	-6	-26	0	-16	-8	7	
0	10	-4	16	-16	7	8	-4	
11	-5	3	1	-4	-22	-7	-1	
19	-13	-11	-27	-18	-8	16	13	
-4	0	-2	21	-8	-2	17	5	
9	-10	-5	-5	15	-28	10	2	
2	-9	-6	-9	-6	-17	-8	-10	
0	-17	-8	-23	-21	-7	7	7	
-12	-18	-20	-11	-6	-9	7	-31	
10	-9	16	10	-3	-13	-13	-25	
3	6	13	-23	-21	1	9	-4	
-1	-10	18	-11	-12	-2	1	12	
-2	3	-13	-9	4	4	0	4	
-5	3	11	40	-12	4	0	-25	
-7	-7	18	-10	-1	-18	15	3	
-2	3	16	-10	1	-13	9	14	
-7	-11	-19	-8	-7	26	4	25	
-13	-6	-6	21	-11	-25	4	-13	
14	-21	-31	14	2	-13	-10	-3	
-12	2	-19	19	-10	-11	6	10	
-8	3	-22	0	-9	-7	11	11	
5	-5	-12	17	-7	-23	-6	-2	
-3	-6	-11	27	-16	-16	4	-17	
-3	-12	-6	2	6	-3	1	-6	
-7	-2	-10	4	14	-26	1	-9	
-8	3	-6	28	-21	-23	1	-8	
-1	-29	-19	16	16	3	3	-6	
-17	-11	1	26	12	-34	-12	-4	
-4	-12	5	20	-11	8	-9	15	
-18	-15	-5	-20	20	-24	7	-6	
-7	4	-7	0	11	-7	15	9	
10	6	-39	-17	-28	5	-8	12	
23	4	-3	11	-27	21	-12	11	
-9	-9	3	-1	-20	31	-6	-20	
-24	0	-15	6	-25	-15	17	19	
-4	6	-3	4	-1	-20	5	-3	
5	17	12	13	-13	-1	0	3	
-5	3	6	6	-20	4	17	-6	
11	-7	-7	-17	-13	-36	-1	-6	
8	6	-14	3	-20	-12	-2	2	
-8	-1	19	-3	-28	-10	-6	-31	
-3	-8	-15	-23	-22	-29	-4	-18	
-4	6	-23	16	-20	-14	0	12	
-4	-5	-9	-9	-16	8	-8	10	
4	0	11	-3	2	-9	1	-17	
-6	-3	12	-2	24	-8	-2	6	
6	-8	-3	23	27	3	-12	-14	
-3	-15	12	-16	-16	-10	-1	2	
-4	-1	-3	13	1	-17	6	-6	
-4	-19	-20	-27	3	-16	-8	-4	
-19	-11	-13	-22	0	5	5	5	
17	6	-19	12	15	-1	14	7	
11	10	30	25	-2	-4	-4	25	
3	-9	10	8	-2	-33	2	1	
7	-12	7	16	17	-14	-7	-26	
-9	-20	5	-35	-2	-35	-1	-12	
-2	-7	9	0	25	20	21	3	
-5	-15	-2	-7	-13	25	-4	-5	
2	12	12	-8	-19	0	4	-4	
3	-9	-14	-11	4	40	-16	-9	
-9	-12	-28	13	10	-22	-16	-9	
-11	22	0	7	-3	-10	17	7	
-2	-18	-6	10	2	-8	21	-11	
-1	2	5	3	0	-1	42	-12	
-7	7	24	-13	16	-17	4	49	
-11	-17	9	8	-3	-17	4	-1	
3	-3	16	0	-4	-11	32	-14	
11	1	3	-3	23	-10	-6	24	
-1	18	3	30	2	1	6	17	
-1	2	1	-5	-14	25	6	14	
