8 108
19	-9	-12	-19	-2	-19	-3	22	
17	-1	-12	-22	1	-1	-4	-7	
19	15	0	-33	-24	9	-17	-7	
20	-9	-12	-8	5	6	1	-4	
22	25	-17	-10	-12	11	-14	1	
16	20	-2	-10	8	9	-19	-6	
24	3	8	-10	2	-16	-5	-3	
19	7	-10	-15	-8	2	23	-13	
3	-5	-23	-24	0	-7	-13	-18	
-6	-9	-4	-23	13	17	8	6	
4	8	-13	0	3	-15	2	8	
18	28	6	9	4	-4	-15	-19	
-19	16	-5	2	-4	31	-13	-9	
-7	22	-22	6	17	-12	-27	9	
0	-18	6	-4	34	3	-8	7	
9	-2	32	-13	-26	-10	-12	-9	
28	-7	-8	-12	-18	8	-2	-19	
6	-11	3	-4	-1	9	-23	11	
11	2	-16	6	-14	1	-14	-6	
17	-1	11	-2	-11	-25	-14	1	
-4	6	6	4	-7	17	-7	2	
4	14	-1	15	12	-12	-1	-1	
17	-12	17	-9	7	-28	-12	-7	
5	-8	11	0	2	7	-19	4	
-10	-6	8	12	8	-9	-4	-9	
3	-7	4	7	-18	-20	-6	17	
0	13	-14	3	5	6	-10	10	
17	-14	-1	-2	5	13	-16	7	
10	-14	9	8	10	8	-6	-7	
26	-29	10	-1	-7	12	-12	-10	
-3	-23	-25	-25	-4	-4	-20	24	
-23	-3	-13	-12	13	3	-10	-6	
-2	-1	30	-21	1	12	-23	5	
-12	-6	-20	6	6	-11	-8	17	
2	-12	-15	-4	-1	3	-10	9	
2	3	-17	1	-14	2	-3	-9	
20	-1	14	5	-12	-21	-9	-17	
-15	0	19	-2	-2	-16	1	1	
11	9	27	-1	1	-7	4	-4	
-2	-14	-17	6	-14	-8	-5	-28	
15	-4	10	-18	-13	-5	0	-34	
-14	-23	20	-8	-15	5	-5	-26	
0	1	-6	-9	-1	21	3	-9	
8	-5	-5	2	11	13	5	17	
5	-20	-5	14	3	13	-13	-17	
-19	-7	8	2	-5	20	2	-7	
-32	-7	-7	5	-3	30	15	-6	
12	-3	7	12	13	6	16	-2	
-15	-15	-18	-1	-8	-1	9	22	
-10	-9	-17	-8	9	8	-12	8	
-4	-4	-8	-2	-7	11	5	-18	
-8	-4	-23	6	-8	14	-6	-2	
-4	-14	-10	1	7	3	-22	-10	
-12	-8	-14	4	10	-4	-1	-12	
21	3	10	-13	-3	24	5	-18	
8	7	5	-5	-15	20	12	1	
3	-3	27	-8	0	22	-18	6	
-9	18	5	-7	-8	-5	-10	0	
-5	7	-9	-6	-5	21	-5	18	
-4	-18	7	18	-3	-13	0	11	
28	6	-1	-6	-13	-20	-6	-15	
21	24	-4	18	1	-28	-6	-23	
22	-8	3	17	5	-28	4	-8	
-4	5	3	-5	-10	-5	-20	9	
11	0	7	-10	-8	-3	-19	9	
0	21	18	6	21	23	-16	-8	
-6	2	-5	2	-7	-19	3	13	
-14	1	-2	-13	-4	-5	-9	14	
-20	-19	1	-8	21	36	-19	-6	
5	30	-4	12	-1	-5	-18	4	
-25	5	-6	-1	-21	-12	0	6	
-18	1	7	-5	-15	-4	-9	3	
-6	-6	-19	3	-3	-11	4	20	
5	-5	-12	-6	7	-14	7	-5	
12	-6	-11	-19	3	-3	-9	4	
13	-28	-20	29	4	-16	13	3	
0	0	-6	7	-4	-15	-3	8	
30	0	-18	5	3	-1	7	8	
11	6	-10	0	-14	0	4	9	
6	-11	-6	3	-8	-3	-2	14	
12	-14	-17	-3	20	18	0	2	
17	-26	19	-1	-4	4	-21	-2	
-22	-12	12	3	6	2	-3	-9	
3	-12	7	29	2	1	16	0	
1	-27	1	-14	-20	1	-21	-25	
-10	-1	-17	-15	-4	7	-26	-4	
-1	-9	3	28	-7	13	6	-13	
16	-22	11	-6	13	-2	-20	-17	
3	-16	-15	-4	-11	-10	-16	-4	
-18	-10	-8	-5	-13	7	27	-21	
1	11	-21	24	-9	2	-26	-7	
16	12	3	-9	2	5	15	7	
39	-17	25	-9	-3	4	23	-10	
28	5	4	-8	3	10	-21	-6	
1	3	5	-12	-6	-6	-16	11	
-6	-6	-4	2	-17	-7	1	18	
5	21	-14	-9	14	13	-15	-21	
1	41	15	-2	-9	2	-6	2	
-4	5	1	-8	-11	-1	8	6	
-12	-3	-7	-9	3	-17	1	2	
-18	17	-3	-9	-1	6	-7	10	
-7	-7	-12	3	-6	14	-1	4	
-8	-25	-9	8	-4	-1	7	-11	
7	1	-14	2	-8	-15	-7	0	
2	-16	7	25	6	-4	22	12	
-17	-8	18	2	-10	2	20	-2	
11	17	5	7	-1	-9	12	1	
-6	4	8	13	16	-5	11	9	
