8 108
2	-4	-4	15	-1	3	10	9	
-10	-7	5	-7	0	-4	-6	18	
-3	16	-11	-18	19	-17	-2	35	
-3	14	26	8	-6	-4	6	-16	
-13	-5	38	-11	1	-11	-5	2	
-11	4	5	-4	-2	-26	-10	-16	
-18	17	13	11	2	-1	1	9	
5	8	-3	-8	-5	-2	8	-10	
-19	1	-16	-5	17	-27	3	-4	
23	2	9	-28	0	-4	16	-1	
-15	9	-12	-11	4	2	25	1	
3	1	-5	18	-21	-22	25	5	
13	8	2	-4	1	-9	13	-6	
1	28	-14	-7	7	-18	15	5	
-22	25	5	12	5	16	31	3	
-1	-15	-5	5	-36	-13	10	-12	
-21	-2	-12	7	6	-31	10	0	
-1	7	1	-2	40	-20	24	9	
-17	9	-16	-6	22	-6	-2	-11	
-5	21	-3	1	12	9	-22	-4	
-2	11	-4	2	-8	12	-27	-7	
-25	-10	-10	0	5	-11	-33	-22	
-17	-24	-7	12	-4	-19	-26	-16	
-7	-9	-13	-5	3	14	-5	-18	
-8	-38	-13	15	-12	-7	-25	8	
-7	-9	-11	21	-3	-14	-20	14	
3	-18	5	-8	10	16	-8	1	
7	-8	3	5	8	-15	-18	-6	
1	3	-13	8	-2	-8	4	2	
-2	13	10	31	-7	6	-5	-13	
-1	-6	-18	0	27	-6	-4	8	
-6	-8	3	-4	-9	-8	-15	13	
-5	-10	9	10	-13	19	-26	-4	
-13	4	-12	-1	-14	12	-7	-1	
3	-12	5	-8	-5	-2	-8	10	
1	-10	45	3	-7	25	-20	-12	
-4	19	-22	-11	-4	-27	-3	-15	
-4	14	-16	-1	10	-22	1	12	
-6	-2	-10	-5	29	-23	-3	23	
1	6	-23	5	-2	10	1	-1	
18	1	-14	32	14	-3	-1	1	
8	10	-16	8	15	-27	-19	1	
9	-21	6	-6	-6	19	-15	-7	
4	-16	21	11	-14	45	-15	-20	
-20	-4	11	4	-17	24	-12	-10	
0	-12	5	5	14	-10	-28	-6	
-2	12	-10	7	-5	2	-16	19	
-7	-11	-15	-12	6	-4	-16	36	
-7	-7	8	1	-11	2	-28	-9	
-12	7	-1	25	-12	8	-16	12	
-27	-5	-4	6	-5	-10	-17	8	
18	19	-2	-8	-4	19	-13	-10	
1	2	-18	4	-19	33	-14	-19	
-23	-12	10	9	-11	-1	-16	1	
26	20	11	-7	-21	-24	20	-35	
37	8	10	13	10	16	0	-8	
-28	-3	-35	-16	-7	11	-12	-18	
11	5	-17	-16	7	-15	-17	-14	
-12	-20	-15	-22	5	6	19	11	
1	13	-8	21	-21	17	20	-24	
15	20	-18	6	-11	11	-5	27	
22	2	1	-4	18	-22	0	-12	
-16	19	-8	-8	13	3	12	18	
-13	9	-18	2	-13	-23	-4	-11	
18	4	5	-5	24	-24	-2	-10	
10	0	16	13	14	-18	-12	-8	
-2	33	-21	4	6	14	-21	2	
14	4	-20	19	6	-17	9	-2	
9	-2	-4	31	3	-1	17	-12	
-13	14	16	-18	12	-22	-13	-26	
0	-6	-6	17	44	28	-2	-14	
-12	-1	-13	7	3	30	-3	-5	
-1	-3	22	-31	-17	-4	-10	23	
-16	1	-30	10	-10	27	-6	10	
-14	16	-6	11	6	15	2	-14	
-1	7	17	-1	-4	8	-2	-7	
6	-10	15	4	10	7	-19	-19	
-6	-15	-31	-18	26	-12	0	15	
-7	-6	-28	15	29	-10	-16	-31	
-14	0	-18	19	41	22	-7	-23	
-1	-7	20	15	21	7	-5	-12	
-2	-22	13	19	3	3	4	-5	
-18	-23	14	-29	-15	11	-32	6	
2	-1	-1	-26	8	17	-32	15	
12	-5	-2	7	6	1	30	-10	
8	-3	-23	4	-30	-12	37	10	
21	14	-10	-16	3	-7	26	5	
-6	-5	14	-5	1	4	-17	-6	
-7	10	2	3	0	8	17	-4	
2	-4	-9	-10	9	17	7	12	
0	10	-12	-17	-1	19	1	-11	
-11	4	17	-13	-8	22	-18	-8	
-13	-17	23	11	-16	5	-8	-14	
-1	-5	-8	-12	-2	4	4	-6	
-26	-2	4	-7	6	0	-5	-3	
-23	1	1	4	4	6	21	-6	
12	9	26	16	-3	-1	-6	-15	
-5	-1	-1	8	14	-7	16	2	
-11	1	-19	-5	11	-3	17	-4	
31	-25	43	11	-9	-2	-8	6	
1	-7	2	-6	14	-20	2	8	
15	22	14	26	24	8	-22	7	
-2	-5	-24	7	-16	-25	-4	11	
-2	20	-20	-2	-18	-4	-9	8	
3	14	-12	20	8	-8	13	12	
0	4	3	10	-10	12	0	2	
9	13	-3	0	8	-7	20	-2	
-11	-9	0	-14	-3	0	5	2	
