8 108
45	-8	11	-11	-14	9	-14	13	
-11	-30	6	17	1	13	19	-5	
-12	0	13	12	4	-9	8	8	
9	3	-16	3	-4	-20	6	29	
-6	25	-18	-2	-19	9	4	-5	
-4	1	-4	-3	-16	-3	-9	-16	
-40	1	-3	2	14	6	21	-13	
-3	-6	-6	-17	-2	-8	-7	11	
-2	-4	-3	-11	-1	-19	-8	-11	
16	-15	-7	25	4	-30	-7	3	
28	-10	35	-15	-25	-37	-4	25	
13	18	17	-14	3	-12	-3	21	
30	-8	0	7	-14	0	-8	6	
45	-6	44	-4	-18	-10	-9	26	
38	8	31	1	-21	11	-7	20	
-2	-19	0	-22	-3	7	-14	-8	
10	20	30	-15	18	0	-25	-2	
5	23	32	13	4	7	-19	1	
-23	-11	-5	-4	3	-3	1	-21	
-17	-26	-30	10	-2	-11	25	-17	
-1	-22	-18	0	-9	-18	19	-10	
5	-23	-19	-17	-17	14	-2	10	
-19	-28	-7	1	12	2	6	-4	
-17	-29	-6	5	23	19	-3	-1	
18	4	-12	-14	7	-3	18	2	
4	-21	-11	-13	4	9	17	-13	
11	-23	9	-14	17	9	5	-7	
-5	-3	0	26	4	17	-21	-2	
-4	0	-4	-2	6	5	-2	19	
16	-10	0	-9	9	1	3	11	
-42	-1	-14	-14	-9	5	9	30	
12	-8	-5	-23	-23	0	11	23	
-15	-21	0	4	-11	21	6	-3	
-31	-8	-3	-23	-23	7	27	4	
-3	-5	-19	-18	-6	-9	12	1	
-8	-6	0	-5	-15	-6	-22	2	
9	14	-2	-23	-19	6	2	-10	
-1	13	-19	20	-23	-11	-34	-22	
4	-1	-11	44	-25	4	-23	5	
-16	20	-16	-21	-6	34	-13	-3	
17	18	-25	20	-10	-2	-19	-10	
-22	-9	5	3	-22	2	-25	-25	
1	14	11	0	3	-43	-25	-25	
-20	34	-15	-16	9	-44	-16	7	
-2	28	-12	8	26	0	23	2	
13	0	34	-16	5	2	-14	-16	
3	6	23	-14	-2	-18	-20	-22	
36	-1	4	-16	-9	-2	-8	-13	
1	2	-19	2	-12	21	13	-11	
5	9	-4	0	-2	15	20	-9	
17	-1	15	-2	-12	2	-16	4	
3	2	-11	-2	-20	3	-22	10	
-21	5	5	11	-2	17	18	-1	
3	-6	-2	16	19	4	12	13	
8	3	16	-2	13	10	-10	4	
22	8	3	-12	7	18	-19	6	
-7	-7	-5	-22	13	9	-10	-21	
6	-1	-22	-13	-10	-10	5	-19	
-8	2	-37	5	-6	12	10	-11	
-19	18	-34	1	6	-18	7	-4	
30	21	15	5	-10	-10	5	8	
29	-18	5	9	-8	-2	-3	7	
4	4	10	-5	-12	25	-5	-4	
-6	10	24	-29	-26	17	7	-4	
14	-17	4	-18	-2	3	-3	-5	
-17	-14	12	-31	11	-28	29	-21	
2	-12	32	7	-4	-14	-7	-10	
12	-7	8	-10	7	-24	-1	-4	
-2	-15	11	19	-6	14	-4	36	
-8	6	5	-16	-1	-13	11	4	
-10	-17	12	10	0	4	-11	11	
-12	-15	18	-20	5	17	-21	-1	
13	-16	-18	-13	-17	-19	-4	22	
37	3	-13	-13	5	-24	-11	22	
-7	7	-16	2	0	-14	-1	-5	
8	3	-11	-8	-19	-15	-3	-17	
18	7	29	-19	6	-9	-13	-3	
15	7	-7	11	-5	-6	3	24	
-2	-2	3	-5	1	-3	3	3	
13	-8	28	-5	6	-3	11	-11	
-1	-4	-4	2	-19	14	11	12	
4	5	5	-33	-5	2	3	2	
-12	-1	-4	-27	3	49	30	-24	
6	-15	10	-20	2	7	30	8	
-12	4	-15	-10	-5	34	7	-13	
-8	7	-5	7	-18	19	5	0	
-7	10	-5	2	-6	-8	-15	-7	
2	-10	-17	8	10	-10	6	-20	
26	-9	-19	-1	-3	7	-23	-10	
-6	-18	-4	8	-1	5	-9	0	
20	5	43	16	-12	-12	2	-7	
-26	2	-32	19	1	-24	-5	-28	
26	0	22	6	-24	-41	-16	-32	
6	-12	16	17	-20	12	21	-4	
-7	-21	-8	6	-15	15	5	12	
-3	7	-30	-23	-26	-30	-24	4	
-36	-3	29	-1	-13	7	5	29	
15	14	-8	-3	13	-26	-1	19	
-6	9	-17	-5	-2	32	1	22	
10	5	-9	-17	-4	-23	22	6	
-1	-10	5	37	-4	-15	1	4	
-3	-13	-10	13	0	-4	-4	13	
17	12	-3	-18	-6	-3	-15	7	
-3	-10	-9	-14	-3	7	-2	9	
-27	-26	-1	-15	6	4	11	14	
-4	17	-5	-14	-14	-20	-6	-10	
-6	3	-3	-3	-9	6	-6	6	
-13	-7	21	7	2	-6	15	14	
