8 108
2	5	-14	-9	-3	12	14	-12	
-3	-13	-18	-8	9	13	22	-5	
-18	-22	1	-6	25	28	3	4	
16	10	1	-6	-5	5	12	16	
5	-14	-4	-5	-4	9	21	7	
12	-14	-12	-8	-5	22	3	2	
11	6	-2	-4	6	-27	-11	-5	
2	-12	-2	-1	-1	3	-2	7	
4	-12	-9	12	-4	34	-8	-5	
-4	4	23	2	-15	-18	4	-2	
12	-9	-9	-19	5	-23	14	-10	
-10	-1	-31	-22	-1	26	-8	2	
7	8	19	5	0	23	-8	6	
7	-6	4	-11	2	-4	-8	-4	
7	-24	1	0	-20	-2	-6	-7	
-1	5	6	-2	5	32	-12	-8	
-8	-8	4	8	-10	0	7	-22	
-2	-11	6	-1	17	7	-12	-4	
5	-10	17	-3	2	-3	-15	-11	
-13	-13	-16	-3	0	9	-5	-20	
8	5	-7	7	3	1	1	-23	
-18	-2	4	-7	-4	-9	11	-15	
-10	0	-5	0	-14	-8	9	-15	
-4	14	-2	7	-1	9	15	-6	
14	5	2	3	14	-5	8	-14	
16	-2	-6	-4	3	11	3	4	
-6	-9	7	-25	-2	-2	-9	0	
13	20	-1	7	17	22	3	3	
2	9	-11	-15	3	5	-5	0	
47	-2	-25	-25	-8	-5	12	16	
-21	-5	14	-5	11	10	-2	-9	
4	0	-13	-7	-1	3	19	7	
5	0	-14	-15	16	7	9	1	
2	-4	45	-6	27	9	-4	-2	
-10	24	9	-1	1	-6	14	-7	
13	0	-4	3	6	-5	17	0	
-27	-27	-12	-7	5	33	28	-7	
-13	11	-21	-6	-10	-5	-29	2	
-17	-3	-4	14	-13	0	-25	-10	
-23	-26	3	-19	-1	-4	-22	8	
5	-16	-7	-4	-3	9	-14	-5	
3	1	-6	-9	-5	-19	-6	-2	
-10	1	-8	-3	-1	21	22	-6	
-11	-12	8	13	1	4	-21	13	
6	-19	6	-5	5	13	0	-2	
-8	16	-9	-9	4	-2	-2	5	
-18	-3	-12	0	-6	-6	12	-23	
-24	-17	-1	-2	-20	3	-26	-8	
11	9	-4	-2	-7	-7	3	-12	
13	7	-6	16	-12	8	-5	0	
9	-26	2	-9	-21	6	-8	13	
-12	-15	0	2	-6	7	6	1	
4	22	-4	-8	-4	4	2	-4	
11	-4	-13	-5	-11	15	-6	5	
8	6	-5	9	3	25	1	-7	
14	3	-4	12	-16	21	-4	11	
1	-1	-4	1	-5	2	-3	-5	
-6	-15	-4	3	-2	-19	-18	1	
0	16	-1	-7	-6	-24	5	0	
7	0	-9	8	-4	1	2	12	
-5	7	-7	2	-7	-12	-3	7	
13	27	-8	-3	-1	-14	-8	6	
-7	5	5	2	1	10	-6	0	
9	9	-16	-17	20	3	14	-9	
5	26	-14	-6	4	5	-7	1	
17	-5	-7	-8	12	-17	-2	1	
-3	20	-16	26	12	5	-10	10	
-4	23	-10	2	25	-13	0	14	
-4	7	-16	-5	2	6	-4	-4	
0	-10	9	-9	-14	3	-1	-4	
-7	6	6	-8	-7	-13	14	-8	
-3	-10	-8	-1	-7	-16	15	-4	
-5	-5	-15	8	-3	0	-8	0	
6	1	-12	3	0	11	2	-14	
-1	-10	-16	-11	0	9	-2	-25	
4	-11	-3	2	-12	-10	-14	-10	
-8	-14	-9	1	-14	-3	8	-5	
-5	-14	-6	-6	-3	5	-1	-11	
9	0	1	15	-9	-17	-5	-18	
12	-12	-11	4	-10	-5	3	-7	
7	-10	-9	-2	-2	7	-9	-16	
-29	0	-10	13	10	-4	4	-10	
24	-5	-23	15	-2	21	-6	-7	
-10	-5	-3	10	-4	30	-8	3	
6	-1	6	-1	10	-5	5	7	
-1	-7	-1	6	0	6	1	-4	
3	-9	13	14	15	5	10	-10	
11	9	10	2	-10	-5	13	-12	
15	-5	30	-9	16	-8	-5	-8	
-1	-8	34	9	5	-1	5	-5	
-13	-17	-2	14	-2	13	16	-1	
6	-6	2	2	-15	10	25	-9	
14	-6	1	0	-15	-2	6	-13	
-9	-17	-2	-17	-19	13	-9	-5	
-12	19	1	-27	2	2	22	-2	
0	11	-8	-6	-3	-30	23	-8	
19	4	-3	-9	-20	-7	4	-31	
0	-17	13	4	-6	0	-29	-4	
-2	4	16	2	-16	-9	-13	4	
-6	0	1	21	-2	0	-8	-5	
32	-9	-8	39	2	-5	8	-3	
3	-33	-7	4	12	-5	-11	-12	
0	24	-4	6	22	17	0	-9	
24	-16	-11	24	13	-3	7	4	
11	0	-10	-11	18	-18	8	-8	
-2	9	-8	12	-2	22	-19	-14	
10	-4	-17	26	2	-10	13	-3	
-4	-6	-12	7	30	-10	26	9	
