8 108
-8	2	24	4	7	-6	2	-17	
-6	6	-4	29	-19	-31	-4	-2	
-3	5	-9	-5	11	-27	6	6	
-4	16	-1	1	6	6	0	-16	
-21	-14	-19	1	-23	-11	14	-12	
-6	3	-9	-11	-6	6	5	4	
-2	-21	-5	-18	7	4	-9	6	
-24	-11	-4	5	12	-5	15	0	
-1	-23	8	4	-2	31	8	17	
8	45	13	8	-7	-1	3	3	
-6	29	9	-3	6	-1	20	1	
-6	-19	8	-12	-19	-20	-22	8	
-1	-14	-3	5	-29	-4	-24	19	
3	-1	5	-13	-17	-15	-7	7	
-3	-2	0	-21	3	-19	-17	1	
-12	10	-5	1	-21	14	-1	8	
-23	-2	-1	-2	-7	6	6	2	
-34	0	-11	0	18	-1	-22	-4	
-8	-22	-27	-7	17	-12	-1	-5	
-22	-22	5	14	-15	-11	8	4	
20	-1	-10	4	-24	-1	2	2	
-3	3	-5	-15	-22	6	17	-6	
-24	-5	12	-4	-2	-13	3	2	
-9	7	7	10	-1	4	-3	1	
-13	28	0	-16	-24	-7	-15	-7	
-20	1	2	-5	-10	-3	9	-6	
3	13	10	8	-21	0	-8	-7	
2	-13	-14	9	-1	0	-4	-17	
-3	-4	-12	18	3	7	-11	-8	
6	-6	-17	-5	0	-1	-7	3	
-1	-20	-26	-19	-13	-17	15	-24	
0	1	-7	7	25	5	-17	-11	
1	9	-16	8	-9	-3	9	-7	
-6	-4	5	1	-11	-3	-17	-8	
1	8	7	3	-7	22	-3	-11	
5	-12	-29	3	6	2	22	-11	
14	-13	-44	-2	-12	3	2	-7	
30	-8	-27	-14	-13	-10	-5	9	
11	-13	-22	-4	-4	-16	7	-15	
8	16	-11	-7	2	7	-15	8	
-8	3	-6	7	9	-15	-17	-12	
-7	-15	-19	-9	1	-12	-10	-5	
2	-3	-19	-3	13	10	-11	15	
1	18	-8	2	9	-8	-9	7	
7	6	0	-3	-9	-7	-1	22	
29	-23	15	-16	-17	-12	18	-10	
-1	7	2	-19	17	-14	-1	-9	
4	-10	3	-19	11	-8	-21	-5	
20	-4	13	-9	-4	-7	34	1	
4	-4	-17	2	7	-5	-20	19	
3	-14	-21	-7	-6	-18	-14	-16	
-2	10	3	1	12	-11	-11	-19	
21	-2	2	1	-18	-12	-15	-18	
23	7	-20	-3	4	-11	-23	-5	
-7	18	-26	2	13	-11	2	12	
-27	19	-13	4	-11	-21	11	-6	
-6	-16	-1	-6	7	-2	-8	-22	
1	-16	-5	1	22	-24	-12	-4	
4	-9	14	-14	-25	-20	-4	-12	
-5	-18	30	-18	2	7	-1	-9	
8	-11	-20	3	19	-1	14	-8	
-9	-11	-8	-25	17	12	7	-25	
-9	-4	14	-9	-3	-3	0	-13	
7	10	5	2	23	-1	-1	8	
-9	-1	-2	12	-20	-18	-5	-2	
6	1	4	20	-8	3	-13	-17	
13	-5	-17	13	7	-3	-5	-10	
-14	-23	-30	-8	6	-2	7	-12	
-12	9	-15	4	-21	-1	3	-9	
8	-3	-7	-1	-12	-9	19	-2	
-9	4	-8	-4	12	-29	-2	-5	
-11	9	-6	2	30	-4	-1	-7	
23	14	-3	-16	17	-9	7	15	
2	14	-15	-20	-9	-1	-4	8	
-8	12	-13	-6	-1	2	0	-3	
11	7	-7	-17	17	-15	-11	22	
-4	11	-27	-10	-16	-7	-14	10	
13	-4	-3	3	9	16	11	4	
-3	12	-13	-20	9	-4	2	22	
4	5	-4	5	-12	3	-11	14	
9	-7	-4	9	-5	20	-3	6	
-5	-5	-21	2	-5	-17	35	-14	
-14	-28	-11	-11	-8	-7	40	-6	
16	2	-30	12	-4	-35	2	-8	
-14	-6	-8	-13	2	-19	13	27	
-20	-1	-14	-2	-4	-8	6	13	
6	-12	-13	9	9	-10	23	-1	
0	7	4	3	-27	-20	-26	8	
-5	5	10	6	-18	-1	-27	7	
2	-7	0	10	-12	4	-19	4	
15	4	-21	-2	1	-20	-6	-16	
2	7	-2	-2	-12	-29	-18	-5	
18	6	-2	-2	0	4	-19	21	
-8	22	16	18	-1	-12	-12	8	
5	27	-4	36	-9	-25	-16	-11	
3	-10	-7	22	9	-26	-7	3	
7	5	7	12	-10	14	-4	28	
-11	8	-8	0	-13	11	-18	12	
1	-10	-3	13	-8	-7	10	26	
1	4	-7	-7	6	0	-17	-1	
1	-9	-10	1	-22	-20	-5	5	
-24	6	5	6	-14	-17	1	2	
-6	-2	-13	0	10	3	-7	15	
20	-12	-6	3	-6	8	-15	8	
-10	-5	7	4	-15	-9	-1	-13	
-16	-20	-23	5	10	3	22	21	
-18	-5	5	-17	2	-7	4	12	
-2	0	13	-3	-1	-4	9	-2	
