8 108
-14	13	4	6	4	-26	0	3	
-19	-1	-10	6	5	8	1	-13	
-12	14	12	10	8	-13	-4	-7	
-20	6	17	-4	4	-17	27	2	
-11	9	4	3	-12	-8	4	-7	
-2	19	5	15	-8	-11	14	-4	
-16	25	11	-26	-32	25	8	8	
-16	11	0	-10	12	-10	6	4	
-12	6	0	13	8	-10	12	11	
-10	-5	0	2	1	-5	17	-8	
1	-32	-6	-2	-1	-17	4	1	
-1	-1	-12	-4	25	16	3	13	
-6	4	3	5	-20	-10	-2	-2	
23	-6	4	-14	6	4	14	0	
29	-11	22	-10	22	-22	-15	5	
7	-4	-4	26	-16	2	-2	-2	
0	-6	-6	25	-21	24	-12	11	
6	8	18	4	-12	-2	-7	15	
-5	10	-5	13	5	17	5	3	
6	-16	-9	20	10	-6	17	6	
17	-1	0	6	7	-12	-18	13	
3	0	-3	9	4	-7	-14	-10	
20	-3	1	8	16	3	7	9	
5	-1	-18	34	5	-19	16	-4	
8	22	32	0	-8	-21	-18	2	
0	6	-11	3	20	-9	-16	4	
9	-6	-24	23	33	-22	27	-2	
-12	9	11	1	11	-8	23	-5	
1	0	-2	-7	9	-1	27	-20	
9	-7	-6	-11	14	-7	18	-10	
6	-5	10	-4	-5	-8	10	-7	
10	13	-2	2	19	0	26	-9	
39	-3	6	11	12	3	35	-8	
-1	1	27	2	19	-13	17	4	
1	10	2	-3	-3	-8	12	10	
15	7	3	32	-6	-2	3	6	
-8	-21	-16	-13	-2	-18	-14	6	
3	-15	-16	22	0	1	-2	-7	
-4	3	-11	10	-2	14	-15	-13	
4	22	-5	-14	10	12	-15	-5	
12	0	-16	20	16	18	-1	4	
15	15	0	6	-9	-9	17	-7	
2	21	-8	-7	-10	-6	0	-24	
-3	-4	-6	-16	23	-14	-11	-1	
-6	22	-7	-18	30	1	3	-5	
6	-2	-13	29	-19	2	-7	21	
13	-6	-19	8	12	11	-21	-12	
3	1	3	-2	17	-8	-7	-6	
-1	1	-2	-4	2	-11	9	7	
-18	4	-23	-8	2	25	-14	-7	
-6	4	9	2	-3	13	-10	-30	
9	28	12	15	21	-7	2	34	
18	16	7	20	-14	3	-6	-9	
-16	-8	35	-13	-6	-5	-12	-7	
25	25	1	-6	-5	5	-1	-4	
10	7	4	13	0	-15	-1	7	
20	-11	-14	-7	-1	-10	-7	-6	
-11	-5	6	1	-4	-3	30	-23	
3	7	17	-18	5	-7	-6	-5	
16	6	17	6	-5	-11	-18	-6	
-3	-1	6	-11	19	-1	-1	-6	
-3	8	-2	17	12	-16	-3	-3	
-5	10	-5	6	16	7	2	-4	
-6	7	5	-10	-4	-5	-9	-4	
-8	-1	-5	-8	-8	-23	3	10	
-4	-2	10	-13	14	-13	18	6	
-15	-1	10	-23	-16	1	-4	6	
-16	21	-4	-6	15	-5	11	12	
15	0	-7	-16	-8	-2	30	15	
-26	-13	-7	-7	13	-10	-10	-8	
-11	6	4	1	-19	-8	-6	-2	
-6	-11	2	-19	16	0	-2	8	
9	17	19	3	-15	-11	12	-18	
-4	-12	-9	-18	-10	3	-1	3	
-15	19	-14	-4	11	-18	4	13	
-12	17	13	18	12	35	44	10	
-7	4	-4	7	0	-1	5	-12	
8	-12	-9	-24	-3	5	3	9	
-5	-6	3	-9	21	25	9	17	
-11	-6	-15	16	-17	0	3	19	
0	-3	-4	-1	4	-17	8	39	
-4	-7	2	-3	0	3	17	-5	
12	25	32	-5	-14	-1	-6	9	
12	12	19	-5	-10	2	2	14	
4	-2	-4	-17	16	-6	-2	-13	
-7	27	-2	-11	-20	2	-13	2	
-14	1	-11	-13	-25	-7	-4	5	
-14	-15	-31	18	-11	-5	-13	-39	
-3	-4	-18	13	3	2	1	-7	
0	3	-4	30	-7	5	17	-6	
-3	4	-3	-3	-7	6	-11	-2	
-3	3	1	-15	0	0	-3	6	
37	1	-3	22	-9	12	17	-9	
-20	1	-4	-1	6	10	-6	3	
11	8	0	9	9	13	18	-5	
26	9	6	24	-7	-3	10	5	
-12	-9	-15	27	11	18	-14	-2	
17	-24	-9	29	4	-17	-8	-3	
-17	-14	1	-20	-4	5	0	-10	
-14	17	17	-9	-7	-8	2	6	
-7	12	3	-5	6	-9	-4	3	
13	4	-6	-6	-24	-4	2	-1	
-8	16	9	-5	-10	16	4	-16	
-10	-26	-4	10	-17	12	-1	4	
7	-5	-15	12	-21	4	1	-1	
-17	8	-9	20	-3	-1	-2	2	
-10	-13	-5	5	-2	18	-10	-11	
-17	11	13	-7	25	3	0	1	
