8 108
-2	-2	-5	-3	-1	-1	11	13	
3	16	9	-13	8	-3	7	-4	
-1	8	-6	19	22	6	-18	-10	
1	-8	5	4	11	-5	-5	12	
8	-7	-4	15	14	0	2	9	
4	0	-7	9	8	-5	-5	-15	
2	-8	1	5	4	2	-11	-3	
9	4	-13	-5	1	-3	-3	-4	
-2	4	1	-6	-3	-10	-14	9	
-4	-4	-36	-13	-6	-6	21	-1	
14	-24	-3	15	21	0	12	-1	
-4	-8	-23	14	13	11	-1	1	
1	-6	-7	-9	-17	3	-13	-15	
6	-17	27	15	3	-2	-16	-2	
7	-6	7	-16	-7	-4	-2	-4	
-1	7	-5	9	0	6	14	-21	
-2	-8	6	-11	-23	0	-18	3	
-3	1	-2	-11	-26	-20	-3	-18	
-17	4	13	26	-6	-11	-8	3	
-10	9	3	-2	13	-15	-7	-21	
27	2	-10	-20	-4	-13	-15	-13	
-1	-28	-19	-8	4	-13	-17	-15	
-19	-6	-4	-2	-6	-8	-3	-9	
12	-6	-17	-11	-4	-20	-5	-4	
-19	-10	-5	28	5	12	-23	-19	
-24	-25	-18	-4	14	-5	-40	-10	
1	-15	-2	-25	-9	-16	-8	-9	
4	-6	1	31	9	28	-3	-2	
-3	-7	-2	15	-15	-6	-1	-15	
6	6	22	-14	-6	-7	-2	7	
-3	-10	-8	-9	23	33	-3	0	
-7	-12	-9	-2	-2	8	5	7	
3	-17	5	-16	-9	11	5	6	
-13	1	-14	-10	37	-5	-1	17	
-9	-6	-18	3	23	-6	1	5	
-16	22	4	0	0	7	7	2	
8	-13	-1	-8	-15	10	15	2	
-9	-8	-4	-7	7	1	9	4	
-19	0	0	-11	10	-3	-16	8	
9	-12	1	23	10	3	-4	24	
14	-3	13	-1	-2	-14	1	11	
13	1	-2	-4	23	-13	-6	5	
8	-6	26	0	18	-17	3	14	
-16	-12	14	-8	0	-21	12	19	
1	-7	-11	-7	13	-2	6	8	
-27	-3	7	4	11	-14	7	-2	
-20	13	15	-12	18	-9	9	5	
-5	1	10	4	17	-11	-8	5	
-21	16	9	-26	0	-7	-18	-20	
-11	17	26	-22	-14	-3	-20	-6	
4	-1	1	-28	7	-4	-26	-13	
-16	11	12	-3	-3	-9	-30	-20	
-11	3	5	7	-13	10	-23	-15	
1	-7	3	15	-17	-5	-35	0	
-13	-15	-3	-1	6	-9	-16	-17	
11	-4	-7	8	-1	2	-21	9	
14	-4	-5	19	-16	-14	0	4	
-4	3	5	2	13	9	-13	5	
-10	0	-8	11	-20	-3	-14	2	
-3	-27	6	-1	7	-5	-4	5	
14	16	-17	5	-7	-19	-14	19	
-3	18	-12	-18	-6	-2	-10	-12	
3	-21	1	-3	-2	6	-5	10	
6	-6	7	7	-6	-4	1	-14	
-7	-3	-6	9	-10	4	7	8	
-3	-10	-12	5	0	4	11	-7	
-6	-1	-4	-1	-5	-5	-8	-5	
-14	6	-10	12	-12	-3	5	0	
6	0	9	-2	-9	3	18	-12	
-1	-12	-3	-8	-1	-14	15	-2	
-9	-5	-20	15	23	-19	18	-5	
-6	-1	-4	24	3	6	3	-13	
27	33	16	-13	29	2	-1	19	
-3	18	-19	-1	27	-2	-8	3	
-18	9	-6	6	-8	-3	-4	-2	
12	-7	11	-13	-2	2	10	0	
16	-3	1	4	16	16	-3	-7	
-12	-5	-7	-7	-9	29	-11	-9	
15	-3	27	12	16	0	-24	-2	
0	-7	21	-3	14	11	-17	-12	
26	-1	16	-10	4	20	-13	-15	
-5	2	-1	-4	-15	-11	-5	-6	
-6	-4	26	2	5	5	-17	0	
-1	-13	13	-7	1	-19	13	5	
-5	-8	-24	-7	-15	-7	-5	6	
-7	4	-1	-6	0	-4	-18	3	
11	-7	12	-2	5	8	1	19	
3	18	-11	-3	9	-12	-3	-3	
-7	36	16	5	12	-8	-3	13	
23	-3	13	7	13	17	4	10	
9	8	-7	-3	3	-16	4	6	
8	-2	-17	7	-3	-6	0	7	
5	-3	-10	4	-11	-1	-1	-3	
-7	7	0	-1	-3	-2	9	-2	
9	-5	-2	5	-13	-6	9	14	
6	-4	8	3	10	3	13	-4	
-1	6	-3	-1	-4	-9	4	-1	
-9	11	1	-8	-13	-5	6	16	
-6	-4	2	1	-14	9	3	-3	
7	-3	21	-2	-11	-5	5	7	
3	4	19	-22	-4	-21	3	-13	
6	6	-5	-15	-8	-20	35	-8	
-14	6	13	9	27	-4	0	4	
-7	-6	-11	-8	9	-17	1	-3	
-15	20	-12	9	14	-8	-3	13	
-7	-22	2	12	4	-22	-13	-5	
-4	-10	-20	-4	-8	-15	-4	6	
-2	8	-6	3	0	0	-9	12	
