8 108
9	-14	7	2	-6	-13	22	-2	
-7	-4	-16	-1	1	6	1	-14	
-7	5	-5	-10	10	-22	3	-5	
9	-12	12	-4	14	-12	1	-10	
7	-20	-4	6	10	1	-13	-9	
6	-17	3	1	19	-32	-6	23	
2	7	5	10	0	1	4	-19	
18	-13	-2	2	30	2	1	-14	
-7	-14	9	-4	7	9	-4	12	
-16	38	-1	-15	11	8	-17	-2	
-15	28	-16	-32	-4	-3	-3	-10	
8	34	-18	1	0	-1	-14	-13	
2	2	19	23	-4	2	-2	12	
-3	13	28	4	-16	5	-19	1	
10	15	-3	-7	-8	-2	3	-9	
-16	2	-34	5	-2	-3	2	-3	
-17	14	-41	-8	7	0	11	11	
0	0	-9	-16	-3	41	19	14	
30	-13	-2	-7	-10	-10	-6	7	
25	3	-7	14	13	3	-5	18	
13	10	12	-2	-9	3	-8	6	
22	11	-10	-17	0	-10	-8	4	
46	19	-1	-22	15	2	1	4	
30	12	2	-16	15	8	7	-8	
6	23	4	-14	-6	-5	-4	12	
21	19	9	-3	4	-24	-11	1	
18	14	-19	-18	-2	16	-7	-13	
-23	-18	-18	-12	0	6	8	7	
10	-18	-1	-7	-11	4	-6	-14	
8	-6	15	-23	-9	-9	-10	4	
-13	-12	-10	-16	-2	3	18	4	
5	-8	-5	-2	-10	6	18	-5	
13	-20	0	-13	-4	13	4	-10	
18	-8	3	2	-1	-20	15	-1	
13	-8	-1	-9	-16	-17	22	-5	
10	-8	-12	3	-2	-2	-4	-2	
21	6	-10	2	-19	9	11	13	
7	-2	19	-3	0	-11	-9	13	
-44	-13	29	-8	19	-8	7	14	
-2	2	-1	-4	-22	11	-14	-9	
5	-8	2	-8	-18	-6	-8	5	
-8	-11	6	-5	-1	-11	8	20	
-2	13	-7	15	-15	3	-4	-4	
-1	5	-4	12	-29	9	-11	-17	
-10	-14	-4	-10	-13	20	2	-1	
2	-3	4	-5	4	2	-2	-3	
6	5	5	-12	15	9	-1	-15	
-1	-13	-2	-1	12	23	-5	-14	
-13	3	-16	-13	13	17	5	-4	
0	25	-9	-16	4	23	6	-3	
-6	-13	-7	-29	-15	21	5	-27	
29	0	-9	1	-3	-7	-6	-9	
-1	8	8	-2	5	-8	2	-3	
3	-7	13	-14	-11	3	-6	-14	
3	-8	-10	14	14	12	-13	6	
-4	3	0	2	5	0	-4	-10	
16	14	6	23	-5	-3	-24	-5	
14	-7	-17	0	-6	-32	3	-5	
2	-5	16	7	3	-6	5	-13	
-2	7	19	12	4	8	-14	-13	
7	-3	-5	0	9	2	2	3	
-3	-9	-4	0	19	9	-1	-3	
-9	24	9	-5	15	5	4	-8	
-9	-9	4	-3	2	21	10	10	
5	-7	1	-6	7	19	26	30	
8	10	-1	10	13	1	13	25	
5	21	8	-20	35	-7	-7	8	
5	12	-12	-4	7	-17	9	-21	
13	17	-23	5	-3	10	-3	8	
-10	5	-24	2	24	-14	5	4	
6	8	1	-4	51	-4	12	-18	
6	-3	-8	-7	6	1	11	-4	
9	-13	7	16	-4	0	-1	8	
-8	-7	9	8	2	5	-1	-10	
5	15	-4	0	14	-8	-3	-16	
-3	-3	-7	16	23	9	-14	24	
-16	4	-14	24	31	11	6	-9	
-14	12	-7	5	14	6	0	26	
-1	-14	1	-3	11	23	-5	-27	
7	-11	4	-9	-12	24	-13	-14	
-7	-6	7	22	-14	29	-11	14	
-18	7	-3	-4	-3	24	-13	4	
-31	-3	-2	0	-1	-2	-6	-4	
-15	13	6	-4	10	1	-5	1	
-9	35	16	7	23	10	11	27	
-15	17	-8	-3	5	-10	14	1	
-4	-3	-12	16	-21	-1	6	1	
-16	21	21	3	-9	1	3	-13	
-7	1	18	-1	6	-2	13	9	
-4	14	-1	-9	-8	1	1	-30	
-9	-12	-3	-2	-12	-13	-12	-12	
-10	-3	4	8	-20	-19	-16	3	
-7	-1	0	11	-14	-23	-4	12	
-10	-13	-3	-10	-5	-5	1	-22	
-10	-12	0	-4	-3	-14	-2	-1	
-19	-7	5	-6	-5	6	-13	5	
3	-3	-4	-5	-2	1	-7	-14	
-6	-7	-11	2	-3	-9	-6	6	
-16	2	-16	9	-7	2	1	6	
-18	-32	-2	-10	-15	9	-14	18	
-8	-16	17	2	-1	3	-16	-4	
-1	-20	37	-9	-1	-18	-10	-16	
-1	22	9	-23	-10	1	-2	14	
-20	-5	15	-4	2	5	-18	-16	
7	-33	10	10	-6	7	-17	-5	
-8	17	-2	-12	1	17	16	2	
-14	-6	-3	-8	4	0	30	1	
13	10	-13	-14	-4	-13	25	-1	
