8 108
-14	-8	7	-6	-29	1	16	-5	
16	0	4	-18	2	-1	22	-7	
8	2	-9	-7	-1	7	-2	-11	
11	-29	-2	-13	5	-4	2	-6	
19	-9	-20	-4	-14	-3	28	4	
5	-6	-14	-1	-5	-7	-1	6	
-14	3	2	-29	16	-6	5	-13	
-7	-1	0	-4	-11	-11	-16	-16	
8	-4	-7	-10	-12	-6	-25	15	
-7	7	-13	6	11	3	-3	-5	
8	12	8	-9	-19	-4	2	-4	
1	12	8	11	-27	-13	-4	6	
14	2	-2	1	7	-6	13	-3	
0	6	-6	1	-16	9	10	5	
15	18	-8	-1	-6	16	-6	9	
-12	2	1	-13	-11	-10	12	0	
-5	6	5	-6	-21	2	14	15	
2	-5	-12	5	-37	2	-12	-1	
-6	8	-8	-3	-17	7	5	-30	
-9	-9	-9	1	-15	-4	4	-5	
-5	4	-2	-14	-13	7	37	-18	
-8	18	5	-11	-10	-4	11	4	
5	30	5	3	-20	-14	20	-1	
-4	16	-11	6	-8	0	19	3	
-7	-10	-8	-1	8	-2	-18	-3	
-21	24	25	11	-4	8	-1	-6	
-28	9	9	-15	-22	4	5	10	
28	-22	14	-10	12	-11	14	-8	
-15	-10	13	-5	-8	3	5	-9	
0	-1	3	0	6	8	13	-9	
16	-15	-8	-10	13	-12	-7	-4	
1	-8	16	-3	-3	-2	2	33	
-7	2	6	21	-19	12	0	28	
9	0	34	-4	27	-4	7	20	
-11	5	-4	1	32	-3	0	2	
-2	-5	19	3	5	5	-6	18	
21	19	-4	-6	10	6	11	0	
-9	34	2	-23	21	-4	3	3	
1	-3	2	-8	29	-17	-4	-16	
-6	22	-14	13	-18	-8	13	-24	
-12	15	-6	-2	1	-14	-3	-10	
-10	-11	-4	-15	8	-21	-10	0	
0	-1	4	19	-10	-14	18	-21	
-3	1	-5	-5	24	-5	4	14	
-11	-2	-1	7	8	-4	-8	-3	
-14	9	25	12	-9	-7	12	-18	
2	0	-3	25	-11	-32	5	-8	
-9	10	-5	-4	16	-29	8	-13	
-11	0	-7	15	7	19	7	-14	
-13	10	1	-27	27	17	15	-12	
-12	19	8	-31	8	25	-4	-15	
-11	-2	3	5	-5	-4	24	-18	
-15	-3	-4	-10	25	12	5	4	
-22	-8	13	3	1	6	-19	-20	
2	3	8	-6	9	-3	-19	5	
-10	-6	-5	-21	2	10	2	1	
-12	1	-5	-18	2	3	3	-9	
-2	6	-1	24	7	11	1	4	
-5	5	-10	-3	-24	-8	-3	-5	
-3	2	-3	-3	-14	10	2	6	
-1	7	-17	0	-21	0	-18	9	
1	-2	0	5	-4	-8	-10	-18	
11	-16	4	6	-9	17	2	1	
-11	4	3	-3	12	3	-11	-2	
-12	-5	2	4	14	-3	-12	-4	
-4	-4	8	1	-12	-15	-7	-1	
-8	-6	-8	-11	-13	6	-5	-1	
9	-1	-5	0	-7	-2	1	-4	
15	-5	7	8	6	-7	6	10	
8	0	10	-12	-6	-8	31	11	
-4	2	-8	-6	3	-10	-10	13	
16	-1	-11	-9	-4	3	-10	20	
-2	-9	-20	1	3	-3	11	4	
-3	-12	-10	11	-8	-1	-2	-7	
-10	-6	16	8	-9	3	-11	0	
-16	-18	0	5	-17	-9	10	6	
-15	-11	-12	9	3	11	-3	-1	
-11	-6	12	-10	-3	20	-5	-1	
-4	-8	-2	-7	7	4	20	17	
3	-3	-1	5	4	-9	-4	4	
6	-6	-2	1	6	-9	-6	0	
13	13	1	3	17	-15	2	12	
-20	3	-8	-7	14	-8	-20	-9	
-13	7	17	-13	22	-12	-14	-8	
-7	5	-7	1	-1	-11	17	0	
-11	-14	0	12	6	-1	-1	-2	
-14	-5	3	-1	-6	-12	-23	-4	
-12	-8	9	-4	2	-8	21	-16	
-23	-14	20	2	12	6	-2	-8	
-21	-8	2	8	1	2	-1	9	
-10	24	-5	16	-1	-11	2	-9	
-21	9	-10	4	-4	5	6	-23	
21	1	-6	-8	0	-12	-1	-11	
-3	8	3	6	-6	-10	-12	-2	
-18	-6	-11	-7	-2	1	-5	-12	
9	-18	0	-1	2	10	-4	-4	
-5	6	13	9	-11	4	2	12	
-2	11	-3	30	-2	4	7	12	
-2	-5	10	9	-18	-4	-5	-19	
-13	-12	8	4	4	2	11	8	
-6	4	-4	-3	7	11	-1	-13	
-10	-21	-1	7	11	-5	7	18	
-9	-16	10	-4	-9	0	-29	27	
-2	-12	8	-9	1	6	-23	-4	
-1	-11	8	19	13	-6	22	-11	
6	16	-12	-4	-8	1	7	4	
7	0	-5	15	11	-3	-8	-20	
0	-1	24	-9	10	-13	-5	-11	
