8 108
-3	-17	9	17	-9	9	-4	-2	
0	15	32	21	-2	-1	5	10	
4	18	16	11	23	-5	13	1	
8	6	7	-5	-2	6	-2	8	
-2	8	2	-4	-2	4	3	-1	
-1	16	-24	-3	-5	-11	6	32	
12	5	1	-6	4	19	1	16	
-1	3	2	-11	9	-15	4	5	
2	-1	-3	-3	-4	-9	-11	-1	
-2	12	-7	-18	14	-16	0	-3	
3	9	-3	-12	-1	16	-2	2	
7	26	-9	-9	11	0	-1	-1	
-1	23	-20	-9	6	-2	8	0	
-14	13	-3	-11	1	-23	-16	9	
-23	11	16	-3	-10	-9	-19	4	
0	3	-9	-15	-6	-16	10	-12	
-10	10	0	-24	-16	-11	-15	-6	
-3	-8	-3	-2	-12	-13	-25	10	
7	7	-5	19	-2	-1	-5	-7	
9	-6	0	-2	7	2	-19	-6	
-5	30	6	27	2	23	-19	-1	
26	-17	2	-7	1	10	1	4	
-6	-13	2	-17	-3	-8	-10	3	
-24	-13	9	7	-12	26	10	-16	
20	-15	15	-6	-10	10	-14	27	
5	-7	12	-2	-18	-19	0	9	
-2	7	0	12	-10	-3	1	-14	
30	11	7	-6	18	-7	10	9	
4	35	-8	-7	-8	-11	-3	11	
-20	15	22	3	-14	-19	6	16	
3	8	-10	-15	-9	3	-11	16	
0	14	-19	-4	-14	22	-10	32	
10	19	-5	11	-21	6	-15	-2	
9	5	-12	3	13	-14	-11	6	
17	7	-7	5	13	-27	-5	-17	
6	19	9	-10	3	0	-3	0	
12	-2	-1	4	8	13	-5	3	
10	-4	18	-12	12	-13	0	4	
27	7	11	-16	8	-15	-2	-1	
8	-4	13	7	-6	11	5	-6	
1	-12	18	-1	-11	-4	0	-5	
9	-11	-8	-9	-4	-7	0	-2	
1	-7	-2	0	-11	11	-2	-1	
-10	-13	1	0	-14	18	-8	22	
7	2	2	19	3	11	-5	20	
-15	-25	-19	0	5	6	-1	12	
-23	-5	-3	-17	14	4	-22	7	
-16	-9	-22	-6	21	-7	-18	10	
3	-10	-5	12	34	-4	-10	14	
4	-21	0	9	6	10	-33	-14	
-3	-20	-8	29	-3	13	-8	-1	
-8	-14	12	-3	1	6	-1	-11	
3	7	-15	-6	6	3	-23	-3	
4	3	-7	-2	-6	-12	-4	0	
-8	-12	4	-15	-1	6	-4	-21	
-6	6	13	1	-16	-16	5	6	
2	9	2	9	-19	-20	-10	4	
-8	7	0	-1	-13	40	0	-2	
9	7	4	15	-16	6	1	-10	
-7	1	9	7	-5	-7	-19	-10	
2	-2	18	1	-6	-1	2	2	
2	15	0	-6	1	15	1	18	
1	17	-13	-11	-2	25	-3	7	
-2	19	37	6	1	-7	8	-4	
-7	21	22	5	-11	0	-4	0	
-7	4	4	-23	-17	9	-12	4	
-18	30	-14	-9	-33	23	3	-13	
-6	13	-14	-8	-33	-5	-5	3	
-6	9	-12	23	-8	-4	12	23	
0	-1	-5	-5	-27	0	-3	-10	
-2	-6	-29	0	-24	-13	6	-18	
1	19	-16	-5	3	-24	14	1	
10	11	30	1	-5	-21	20	-3	
4	38	2	-29	-2	1	-4	-7	
-8	23	-18	-14	1	16	2	-1	
-22	-12	-18	-2	-19	-6	14	-2	
-21	2	-2	8	-25	-22	2	22	
-35	14	5	-13	-17	-5	27	-1	
9	-9	26	7	-20	-11	14	9	
-1	42	-2	9	-34	-7	4	-16	
0	-7	-16	-7	2	-35	-10	13	
-15	7	4	6	-7	2	-12	11	
-4	-4	10	-4	10	-9	-2	-4	
18	-16	15	-11	10	11	-11	-10	
-5	-6	2	-6	-9	-4	1	8	
7	4	6	-8	-13	-12	-1	-7	
7	-10	-7	1	4	4	-5	-17	
13	-12	1	-17	-10	-21	2	4	
18	0	-1	-8	0	-22	6	-9	
18	7	-3	-9	5	23	4	-11	
1	6	-3	4	-4	-9	-12	-11	
-16	1	-8	-27	7	31	-11	-11	
-17	-1	16	-39	-3	6	-1	-13	
-3	7	-13	18	-7	12	-4	-3	
23	-19	3	29	-2	29	-10	16	
27	-9	26	-2	9	2	11	-1	
33	-13	5	-2	-9	-7	-19	9	
4	-8	-4	-7	-9	-1	2	-8	
-18	17	-7	4	-15	16	-19	-15	
-11	21	5	-7	-10	-9	14	1	
18	-28	-12	11	-17	-14	-9	-18	
-22	-26	9	14	11	10	40	4	
11	19	-8	13	-32	4	-28	21	
3	-7	-12	-15	2	-17	24	4	
-6	10	-18	-23	-7	1	6	-19	
-1	-9	-20	6	-28	-16	-15	9	
9	28	14	18	-24	-18	-10	-13	
-15	32	-16	9	-25	-18	15	9	
