8 108
4	-4	4	-8	2	4	19	4	
19	31	15	-1	-34	-16	-2	29	
6	-7	18	-29	-16	-17	-13	31	
-1	6	-14	6	-7	9	1	-3	
23	-7	-28	-6	-14	-7	8	18	
1	4	12	-17	-17	-18	-1	12	
-1	-9	-2	-11	-3	-4	15	13	
-23	0	8	-24	26	6	-3	-2	
-5	7	24	-28	-12	14	6	0	
-36	-19	-16	19	-16	10	22	13	
-3	-9	-28	6	-20	-20	-17	-3	
2	-2	35	0	-25	-12	13	2	
-4	-19	-17	-1	25	-9	-1	-9	
11	-15	-45	-1	4	19	-7	-21	
33	9	1	10	7	10	-3	-12	
-15	-5	-17	-16	4	8	-10	19	
6	-10	-6	-17	-16	-3	-4	-8	
24	-3	36	-6	-1	3	-4	0	
-13	-2	-15	-11	8	3	0	-8	
18	-12	-5	-4	2	-11	2	15	
-8	-21	-25	-10	-4	-10	31	18	
5	-2	13	5	-17	1	-10	-13	
53	-17	25	-11	-22	7	1	12	
19	-23	-24	-7	-13	5	-12	-8	
23	-10	6	2	-1	-2	9	-1	
26	-14	-2	-4	2	9	32	9	
3	-4	-10	-15	-9	19	19	-3	
-19	11	1	-27	-1	0	2	13	
-2	-2	-14	5	-14	-12	-16	-14	
-3	15	11	8	-10	0	-5	8	
21	21	2	-21	-8	26	9	-22	
-3	1	-4	42	-6	8	2	-17	
35	-10	-6	15	-2	-9	-30	47	
-27	40	35	-6	-5	6	-3	-20	
-4	10	-13	-3	-2	17	-13	4	
-43	0	-6	-9	-7	-1	-19	-6	
1	29	2	-8	-3	20	-1	-19	
-3	32	15	-35	-4	1	-2	-7	
-3	19	-17	-21	-17	4	5	-4	
-22	11	-9	-5	-6	23	-3	-7	
-15	16	1	0	-9	-12	-3	10	
-4	9	-7	-10	7	0	-1	7	
-10	-16	-8	-10	1	-2	-20	5	
-19	44	26	-5	-13	-35	-8	9	
-19	33	5	-9	4	7	4	-18	
-14	-10	-13	-17	22	4	0	-17	
-2	-13	-6	-20	9	-11	1	2	
-10	-22	-2	3	-14	-14	1	-1	
-25	-1	-18	-21	-2	-4	-2	-18	
-4	-6	-13	16	-7	-10	-11	-14	
-20	10	-14	10	3	12	-14	-8	
-29	-7	3	15	4	19	16	-19	
-11	9	5	6	-29	16	26	-32	
-5	-21	6	11	-19	11	-1	-42	
-39	-8	0	2	-29	-8	26	-10	
-16	7	-13	-20	-16	-7	24	-30	
-8	13	-5	7	12	-2	-4	-13	
-29	-6	14	-3	-38	6	2	-5	
-46	4	18	-4	5	0	0	-4	
-18	-6	0	-1	1	0	17	17	
-8	2	-20	-7	0	9	-3	-17	
-7	-3	-14	-5	6	0	-8	-25	
-26	16	-8	-9	6	0	-4	1	
6	8	4	6	2	-8	12	-1	
21	8	-6	-18	-5	-14	0	-4	
11	-9	-13	-9	2	-32	12	11	
4	2	-18	-3	-8	14	8	-16	
11	-14	-13	-21	4	12	-9	1	
-12	-23	15	1	-12	12	-15	4	
41	4	8	16	-13	-15	3	-6	
27	0	12	-1	-7	-4	2	-5	
-7	14	12	16	-11	4	-3	-13	
-5	-10	18	-15	-3	-7	2	1	
2	1	14	10	-8	-13	0	-4	
17	12	10	4	8	6	2	12	
20	-8	0	0	-2	17	-3	-15	
40	1	9	-5	-5	3	14	-2	
11	10	-1	2	-17	11	3	-14	
4	-7	-1	-11	12	29	14	7	
26	-17	19	-17	-27	24	7	-1	
0	-21	10	-8	-23	2	0	0	
15	23	4	-21	-22	-14	-14	-1	
16	11	9	-16	-3	-12	-1	-15	
21	-5	4	0	6	7	12	-16	
18	-16	-24	-25	-14	43	18	15	
6	-3	-10	-32	2	-8	16	5	
12	8	2	-25	0	-15	7	-1	
-11	-8	-11	-10	8	19	11	-6	
9	-16	-8	-33	3	15	-10	-18	
0	-7	3	10	18	11	-3	9	
-3	14	-5	-12	-8	22	4	-3	
-5	3	-7	2	22	16	12	-41	
-9	-3	-9	8	14	7	-6	-12	
-2	-10	-1	-4	2	12	-3	-2	
3	-11	-15	1	-11	13	4	-23	
-7	-14	-17	-5	17	0	2	15	
6	9	-20	22	-12	5	-6	8	
5	4	-11	1	-10	5	-6	-25	
18	0	10	5	5	-4	7	-30	
-9	-5	11	-22	-23	18	17	7	
11	9	10	-14	2	-5	-6	-13	
16	-12	-1	-9	4	-2	6	7	
3	22	-24	9	-6	20	9	-11	
3	4	-1	-2	-1	-4	-10	-2	
-15	-8	-5	9	0	-4	-8	12	
-1	-1	-15	-3	6	26	-13	-18	
19	-6	18	-26	-1	20	-4	-2	
-24	-11	36	-16	-6	-24	-19	13	
