8 36
-12	0	9	-8	-5	-8	-2	16	
-36	-9	13	-7	-1	-7	11	-3	
-38	3	11	-16	14	-19	11	-10	
16	2	1	-11	-13	5	-15	-8	
-4	3	-5	3	6	10	-4	-16	
-20	-1	3	5	-3	14	7	-14	
-20	-12	-11	-6	-17	-4	14	6	
-33	3	-27	7	24	11	3	-10	
-15	3	-19	-4	-1	11	1	-7	
1	-1	-16	-4	2	-9	-8	-1	
-9	5	-2	-27	-4	-9	-21	-21	
-1	-8	3	-12	-26	-11	4	-1	
14	-17	-8	14	-15	-20	8	-1	
18	0	-11	-25	-13	-24	-2	-18	
-8	-10	-10	5	-10	2	3	-29	
-5	-1	-1	3	-6	-9	13	-4	
-19	14	3	-25	-11	-23	-19	-12	
7	5	14	-10	-13	4	-3	-16	
1	-13	10	-2	2	-6	15	-14	
-5	-28	-8	-16	-18	12	13	-22	
6	-16	-4	-15	-12	7	9	-13	
-18	6	4	-10	-19	4	3	9	
-13	3	-3	-29	-21	25	-11	10	
1	-23	-9	-4	-13	6	-1	-18	
5	-16	14	-16	-12	-5	4	11	
-9	9	-5	3	-2	7	-2	-19	
1	-17	-3	-11	5	8	-6	-7	
-2	-12	-10	-4	-5	16	-8	-8	
-11	0	7	-2	-8	10	-19	2	
-16	30	-8	4	4	17	-5	-15	
20	-5	-21	11	0	12	-2	-15	
-16	-4	43	4	21	17	-19	-13	
14	14	18	-2	3	16	-38	27	
16	-2	14	8	8	4	25	-47	
-11	5	44	-21	-1	1	-2	-26	
-4	9	35	9	-15	10	-16	-20	
