8 108
4	4	-15	-16	-16	-5	-18	8	
7	-11	-4	6	-22	2	10	-4	
13	3	-5	27	-17	2	22	5	
-9	-16	-12	-3	-4	-16	2	2	
-7	0	-4	-8	2	-5	7	12	
4	-13	-1	6	-16	-10	0	-5	
0	6	11	0	-4	-30	5	5	
16	20	3	-5	2	-25	19	6	
4	10	4	-7	-4	-11	0	5	
1	-23	1	10	-7	-3	-9	38	
-15	-4	16	-1	19	-6	-2	-13	
9	30	-20	-10	-14	-23	11	-8	
-5	-17	-8	0	0	16	-9	-17	
0	-9	5	-11	7	9	-16	-19	
-6	-4	28	-15	5	-22	15	-7	
7	12	-3	13	4	-6	-20	3	
12	8	-2	4	-1	11	-11	2	
-7	11	15	1	2	-6	-8	-5	
-1	-7	8	4	-3	3	-6	6	
-2	-13	30	9	-3	22	6	22	
-10	-14	17	-7	-2	18	22	14	
-13	1	7	0	13	-12	11	-6	
-2	-1	-6	0	33	-13	3	-4	
-7	16	-11	-12	-1	-13	-11	8	
-5	-7	11	9	16	-15	10	-2	
-7	-3	-20	-14	33	12	14	-20	
-8	0	0	-9	-8	18	-18	23	
-22	-11	27	10	-13	-12	-13	7	
9	-18	13	0	-6	9	4	-7	
-5	-18	-12	2	-3	26	26	-15	
-26	-17	-4	-3	-13	-3	-13	-2	
-1	-2	13	3	-6	-3	-6	-12	
-14	-4	-3	-9	-13	1	4	15	
-5	-9	2	-1	-22	-3	0	4	
-3	27	-11	10	-16	-10	1	8	
-8	-13	-7	-1	21	-4	-9	-12	
-1	-1	-8	12	-3	5	12	2	
-3	27	-1	18	-5	-9	19	-9	
16	-11	-21	-1	-15	-2	9	-3	
0	-18	-7	-8	-6	-13	32	0	
-15	16	-23	1	-7	-2	33	5	
-10	4	-9	5	9	5	0	-25	
-6	-10	14	7	-2	3	24	2	
-16	-7	-1	-7	19	3	18	-16	
-12	-10	21	-14	-11	23	1	-22	
-12	11	3	-2	11	26	19	-15	
-13	-8	-2	-1	3	5	-6	-12	
-10	-19	-5	8	-10	-14	23	-10	
-14	20	-5	9	9	20	16	6	
1	-4	3	3	-6	-9	5	-19	
-3	-2	-12	6	2	-18	3	-18	
23	-9	-11	-4	3	19	21	-9	
5	6	-21	8	21	-2	11	-16	
-24	-10	-9	-9	-2	6	18	-16	
-7	-7	-1	-7	-18	9	-3	-6	
1	-12	40	-14	-18	15	5	-3	
7	-15	2	-35	-31	-6	-10	1	
16	4	-21	-4	-27	12	-5	33	
-2	-6	7	-14	-21	-15	1	-7	
5	14	-34	-7	-17	-7	-2	-7	
9	-2	6	-11	3	0	7	23	
-18	-12	2	10	0	11	2	7	
-13	6	-11	5	23	28	10	-22	
-4	-16	-27	-5	-1	6	-3	-4	
7	-8	17	-8	19	-10	8	1	
-7	1	1	-7	-6	-15	-14	2	
5	16	-16	6	15	-5	4	9	
-8	1	4	11	32	-4	-10	-5	
-11	36	-1	7	-10	-6	-3	-5	
-2	8	3	1	-14	10	7	-19	
-5	10	-7	-1	-20	0	5	-4	
1	19	-16	-5	-13	-6	-11	13	
-9	-4	-22	-3	1	-16	12	-7	
2	-22	4	-3	3	-24	21	-2	
8	-10	-19	3	-2	13	-18	6	
5	-9	-17	-8	10	22	1	-12	
11	15	17	23	9	-2	-17	-2	
19	17	-4	11	-7	26	14	-8	
7	-10	-11	14	-1	-33	-16	-5	
25	-5	-6	13	-12	-38	-5	-1	
11	-2	-32	1	8	-32	5	-15	
28	-7	-12	-6	-1	-6	0	-11	
19	-10	-13	22	-9	1	-2	-19	
-30	-7	-18	7	2	1	-3	-17	
0	-18	21	-19	-6	-13	-15	-22	
14	-22	5	-15	4	-2	-12	14	
-2	-9	1	-19	-10	-13	4	0	
-15	8	-15	-19	4	7	5	-16	
-27	-5	4	-12	22	-1	6	3	
-25	-20	11	-10	17	-2	11	-10	
19	-1	23	9	-15	-16	-15	-16	
-6	-7	5	10	-14	1	3	-25	
1	-6	1	5	6	-1	0	-8	
-16	9	16	-11	1	-21	-2	-10	
9	-4	-19	-2	-1	-11	-8	-17	
-16	7	0	0	5	-15	-4	-26	
-12	9	3	1	18	-13	-3	17	
-3	0	-18	-2	17	-26	1	10	
1	7	-7	-11	25	-3	8	7	
-22	-26	0	10	-9	-13	-20	-3	
-6	1	-13	-4	0	-13	-29	-3	
-21	-38	6	8	-8	2	-5	1	
-15	-4	-13	-12	-17	29	-38	-2	
-8	-9	-7	-29	-18	27	7	11	
-15	7	-23	-5	7	4	-39	-12	
5	-6	3	-6	6	10	13	19	
-3	-24	6	-5	2	-5	36	-11	
-8	-10	-6	5	-8	2	-16	2	
