8 108
-12	27	-4	6	-2	3	4	3	
-10	7	10	-12	26	-7	-19	-5	
10	0	7	-35	-2	-19	4	0	
-2	7	11	-27	-5	3	11	5	
1	-23	7	2	-12	-10	31	-2	
4	-16	7	-16	-11	-19	18	6	
8	8	-8	30	-16	-11	-9	0	
-11	7	-4	14	13	-19	-6	-18	
0	-20	-5	16	21	-18	4	4	
11	-12	2	-9	-6	-15	31	-4	
-9	-17	-5	10	-32	-15	-3	-8	
-4	-3	6	15	-20	-6	8	3	
14	-7	11	3	-12	-6	-10	-5	
-7	4	-4	9	-19	-18	-8	-5	
13	11	-9	13	-10	9	7	-11	
-3	-23	16	-1	6	5	-11	-12	
-11	4	1	-10	2	10	-10	27	
-2	-27	5	-3	-5	3	-5	20	
-11	-2	8	-5	9	-11	5	3	
-17	5	-6	-23	-11	-8	-12	-9	
-14	-2	4	-14	-40	-7	5	-3	
-28	2	2	2	-20	21	16	2	
4	-2	-20	-24	-31	12	14	-2	
23	-8	3	-12	7	12	11	-12	
32	15	-14	0	20	-3	-6	-11	
-9	-18	-3	-12	5	-11	-2	-6	
25	12	5	-3	30	13	6	-16	
-22	-2	5	5	-6	3	3	-5	
-9	-5	6	-6	4	22	3	4	
4	4	8	-9	7	28	0	28	
-14	-8	0	5	9	7	-5	2	
-5	-19	-2	7	-10	16	6	-2	
3	9	4	-9	-1	17	12	11	
0	-13	4	-16	16	6	8	-2	
-4	-2	-4	0	-20	-2	-5	36	
-20	3	3	-14	-25	-4	-5	19	
-8	-15	-2	-1	-12	1	1	6	
-14	-8	20	8	-1	-12	-1	-15	
-19	-15	13	-6	7	-13	-17	1	
-30	4	3	-1	13	-6	-12	-2	
-28	8	-4	-20	-2	6	8	-20	
-15	-4	-6	-19	-14	2	-4	-13	
-9	-8	-2	-5	13	12	10	-7	
-10	5	13	13	-6	-12	9	-19	
-2	-19	6	4	-38	33	1	6	
-11	7	8	-2	-23	12	-30	-14	
-7	-5	-18	-8	-27	28	-39	-8	
-12	7	4	6	-2	-2	-16	-5	
-20	1	1	4	10	-9	10	4	
-17	6	-3	2	-19	10	-11	13	
8	-8	15	-14	13	-26	3	-14	
-1	-7	23	1	16	18	-8	-11	
13	-8	0	26	24	-17	-29	-2	
7	-18	12	-10	-24	20	0	-12	
-2	-18	-21	4	-19	-11	-9	-10	
-1	27	-12	9	-4	8	3	-3	
2	-2	-15	3	-20	8	12	28	
14	7	-19	-7	-16	-4	-4	-6	
25	6	-11	-2	29	10	-6	-19	
-4	-10	1	4	-21	-19	-6	10	
10	-8	10	-5	-22	-13	7	-9	
23	-1	-7	2	-4	-11	1	-12	
6	-5	-8	16	-17	1	-2	-14	
9	-4	8	11	0	-9	-2	-3	
9	-5	7	11	34	2	2	-6	
-6	16	2	5	14	14	15	6	
0	-13	-7	4	-11	-4	-1	2	
13	-6	-4	16	8	9	7	2	
19	-13	5	-2	-23	19	20	7	
0	-15	8	7	-1	-5	-10	-1	
6	-7	-14	-14	5	-5	-6	-17	
-3	-21	5	-12	-9	-3	-15	-12	
-10	-6	-23	10	8	-10	-11	0	
-9	-14	-10	12	7	-12	-1	-9	
-2	-8	-19	13	-18	1	-9	-29	
-3	5	-22	1	2	4	-3	-13	
-5	-12	-14	12	0	12	4	0	
-7	7	-22	0	-6	9	0	2	
18	14	0	10	-8	2	0	6	
14	-20	-10	0	-6	-2	4	9	
-31	13	-8	10	-8	-5	5	2	
13	-3	9	-2	8	-10	-4	16	
4	20	12	18	-18	-14	9	17	
-14	-17	-7	-7	-13	0	14	17	
-14	11	-8	-19	-2	0	-13	14	
-4	9	6	0	4	16	15	5	
4	6	-18	3	-4	6	17	9	
-10	-11	1	-4	0	-1	-21	12	
-10	2	-1	-11	1	12	8	-3	
-22	-8	-7	7	-7	-1	8	-16	
-8	-7	-16	9	-7	0	-3	-10	
-12	-1	21	22	-5	15	-4	-1	
-15	4	4	8	3	-16	3	10	
21	-18	6	1	-6	-11	0	-8	
-5	-19	9	11	4	1	-12	-14	
8	-12	9	-11	-4	-14	-8	-4	
5	4	-2	-5	14	-8	-18	0	
12	7	17	0	3	-11	0	-6	
6	7	-1	-10	-19	-13	-1	17	
18	16	-13	-11	-11	-19	-12	2	
-18	20	4	-1	-6	-9	3	-4	
-3	-14	1	3	-3	-13	22	10	
2	20	13	-6	-14	0	13	-7	
-23	-1	-7	2	-5	-24	-5	-16	
-15	-13	-4	-1	-24	7	-4	-25	
-2	-9	15	-22	13	-38	5	6	
2	0	-7	-11	9	3	-15	4	
4	-3	4	-6	5	14	-6	-2	
