8 108
-13	-21	5	28	-13	0	8	12	
-11	-10	-10	7	-34	3	16	0	
-1	-10	-16	-9	-23	11	22	9	
-4	-4	-13	2	-5	-6	6	1	
-9	17	3	-12	-12	-6	24	3	
-23	1	-1	-17	-14	-7	29	6	
7	21	-10	12	-8	-14	1	-20	
-26	44	2	6	-15	-3	8	-16	
-17	11	7	-16	-1	7	1	-23	
16	15	-7	27	1	5	-3	-17	
7	8	9	9	-14	9	-14	20	
8	-11	23	2	1	2	13	19	
19	12	3	-1	8	12	-26	-19	
9	14	11	14	-15	-8	-8	-2	
-11	14	17	-10	-6	-16	-6	-6	
13	30	7	31	15	9	11	7	
-16	15	6	13	0	-3	5	1	
-18	-5	-4	2	20	-17	-5	-31	
12	34	3	-3	5	15	-19	6	
11	-25	10	-15	-19	-5	-24	4	
4	-16	21	-23	2	-13	-26	-7	
6	5	29	-7	-2	-5	-6	-14	
8	-5	12	-1	-7	28	-14	-14	
-5	-5	-11	17	17	18	-1	-4	
2	-10	-10	-8	5	16	18	-2	
4	-16	-16	-21	-19	7	-9	6	
-4	9	-11	-2	-26	-7	9	19	
-22	-19	-17	11	-11	4	-4	3	
-22	-18	-15	-4	10	-7	-2	-11	
-21	-24	-9	1	1	-20	-12	-12	
-5	-4	6	13	1	-27	-10	-19	
-11	-2	-5	-1	3	-43	-12	-11	
-9	-9	1	-17	23	-16	-1	-9	
0	2	16	-15	-8	-9	-16	-5	
-19	16	-5	-16	10	-12	0	1	
3	13	15	-14	7	-1	-10	-10	
-8	14	20	-6	9	-5	1	-13	
-23	-3	-2	-5	13	18	-11	-9	
-8	-2	18	-10	1	-8	-1	-13	
0	-16	2	-5	13	-1	25	3	
-24	-7	-17	2	24	0	-1	0	
-24	-1	-3	-16	12	-15	0	-14	
11	-18	5	-14	-17	1	-3	14	
15	-14	2	16	8	-8	-2	-4	
-7	-10	-17	-14	26	-20	-7	7	
15	-14	10	-3	17	-22	-4	-12	
27	-19	15	11	12	-2	-4	3	
-25	-8	4	2	4	-9	-10	-11	
5	7	-8	17	14	-5	6	4	
-2	-12	-22	28	17	-31	-16	4	
-45	-29	-26	-15	-10	10	-3	1	
29	-4	-5	3	-1	18	23	-17	
13	-6	15	-8	-21	-18	38	-12	
-20	-1	16	-15	0	3	13	-12	
-57	-27	16	-5	8	-5	8	-1	
-40	-5	-6	14	4	-7	0	-18	
-14	0	-6	15	4	-8	-12	4	
-2	-19	-7	-12	10	17	19	8	
-19	-29	-18	4	7	1	25	5	
-13	-17	-8	34	-10	10	32	18	
3	-14	-16	15	-22	-4	-7	12	
-13	-7	-2	13	-5	-8	-5	9	
-5	15	-19	17	-6	-10	31	-1	
-8	-3	1	-5	-10	18	1	2	
-1	-1	-1	-18	-13	4	-5	-3	
-16	12	-14	-2	-14	-22	-14	-18	
10	-15	-22	-9	-4	-2	-10	2	
-9	-3	-16	7	-23	-1	13	9	
-16	10	-23	20	-18	21	27	-21	
-6	4	-1	-2	-10	-4	-6	2	
-3	-13	-13	4	-16	11	8	-14	
-6	-9	-10	16	-23	9	-15	-25	
4	-8	-11	13	10	-11	12	-5	
5	-8	-9	-7	-6	-8	-5	-6	
-2	13	-3	5	8	13	-4	-6	
6	-4	-4	13	-12	-8	-1	-14	
-6	21	-14	10	-7	-7	-12	-6	
10	9	-18	8	-2	-1	11	-9	
-23	-14	-12	-10	23	-1	8	-9	
-11	2	-11	-18	9	-17	12	-17	
16	-10	-1	3	31	1	15	-1	
-3	-9	-32	-10	-16	2	0	7	
-1	7	-21	3	-14	14	-11	-9	
8	7	-1	1	0	25	-16	-12	
10	0	17	-12	-22	42	31	0	
11	1	1	-23	-22	12	-2	-28	
40	12	2	5	7	-3	-6	-24	
-7	-18	-29	-1	4	-33	-7	-9	
-24	-9	0	-18	-10	-5	-1	-5	
-9	14	-20	3	-13	-7	3	20	
-7	16	-21	-13	9	17	-19	4	
-1	-1	-14	-2	6	-1	-6	9	
-24	-15	-8	-7	-13	3	-12	-1	
8	-11	-7	-6	17	13	-13	13	
-18	-14	-26	-16	-8	5	-9	-6	
-19	-3	1	5	-4	19	-13	22	
-29	-6	11	1	1	7	-12	-15	
-16	8	10	-21	-5	-10	-12	6	
-25	22	17	6	15	3	-4	-4	
-16	2	1	2	-13	-3	-7	5	
5	-1	25	-12	11	-2	-3	27	
-2	-9	5	6	9	-4	6	-3	
-7	3	-12	0	-8	1	8	0	
-8	18	-10	-4	10	-10	-1	5	
0	14	-12	-3	-2	-18	3	-21	
-8	11	-20	-20	-19	5	-15	-18	
-8	18	5	-8	27	3	-6	-5	
4	4	-4	-11	-9	6	3	1	
