8 108
9	-8	0	7	-24	-14	10	-8	
10	-7	5	-7	2	-17	-12	2	
33	-8	-1	-7	-10	-5	-31	16	
2	-14	-3	25	-22	-2	-1	11	
6	-20	14	16	-18	-16	24	-2	
-5	1	12	-7	-22	-25	4	10	
-2	-3	-1	9	-22	-11	3	10	
-2	-12	4	15	0	-17	1	5	
-2	1	-10	12	-30	-9	7	-7	
-14	9	-10	6	-11	-3	21	-6	
-18	2	-6	-1	-21	-6	3	3	
-14	7	6	-18	11	-2	-16	9	
-11	-8	-2	-1	-6	-9	-7	-6	
22	-4	-16	-1	-12	-15	-12	-1	
18	-2	-26	17	-2	-12	2	-3	
-31	3	-15	-26	8	-18	-3	-5	
-13	14	-8	15	-3	-11	3	21	
0	-1	-7	26	31	-22	1	22	
-14	-20	12	-7	-40	9	-5	2	
0	23	35	-23	27	-39	13	-20	
5	-2	-7	12	-18	17	7	-10	
8	-8	32	31	-29	22	-2	19	
-5	-28	45	-10	-31	-10	-1	12	
2	-4	-7	29	-22	-4	-2	9	
25	-2	21	4	-16	-22	1	16	
5	0	16	-25	-39	-5	9	-6	
12	-27	4	8	6	29	-1	1	
-3	11	-9	-5	17	-10	-9	-27	
-13	17	-15	-3	26	-21	-11	2	
9	14	-15	0	13	15	6	26	
-23	1	-4	18	-1	0	-23	-24	
-16	0	-12	14	32	-6	15	-16	
8	-14	11	3	-3	1	3	-3	
19	-7	-7	4	-12	12	-10	7	
1	0	-13	-3	-11	-2	-1	-5	
-14	4	-22	-5	-16	-12	-13	9	
-15	-10	-7	3	7	4	14	0	
2	-3	-8	3	-9	3	3	-8	
14	-10	-18	-6	-9	-4	-11	-12	
0	4	22	-26	14	-1	3	38	
-5	16	0	-14	26	-3	6	-20	
-3	30	11	7	26	2	4	-2	
-7	-12	-2	-9	7	15	-5	-10	
-7	-2	6	-3	-17	28	-4	-4	
15	-8	0	10	3	1	5	0	
-24	-14	-35	11	4	-13	-21	-18	
-10	-28	23	-15	6	-29	5	11	
3	-22	-19	18	-5	7	19	-23	
17	2	1	31	-3	-12	11	-13	
-15	11	-16	33	8	26	-32	28	
7	-3	19	-33	31	-16	-8	-12	
-5	2	0	9	-16	-33	-4	-3	
-8	7	-22	24	-24	35	22	17	
18	12	10	-1	18	-34	24	-14	
-11	1	-15	1	3	-34	4	3	
0	-17	-4	-1	29	-10	-2	7	
-5	-5	16	-19	-21	-8	4	-14	
-12	0	-7	-22	-16	-24	-4	-1	
1	-5	-15	-22	-7	16	20	11	
-17	-7	22	1	-8	-4	36	-4	
-1	-6	-13	-15	-7	-4	-2	4	
-10	15	-23	-4	11	5	0	-14	
-6	-8	-15	3	6	11	12	0	
5	-8	2	11	-10	-20	0	-8	
3	14	7	11	-3	3	-2	5	
3	12	-12	-8	33	-7	5	-4	
5	12	-3	-8	15	-16	0	-1	
0	-5	-15	9	-6	-14	4	6	
-33	20	9	-18	7	10	7	-2	
-4	20	5	-2	60	2	-25	12	
-9	11	11	10	1	-7	-15	10	
0	2	6	14	-11	3	-7	-18	
-13	9	-8	35	-9	-15	-11	22	
-11	-8	8	4	-10	2	-13	12	
2	-3	8	-5	-6	2	4	6	
-2	0	27	-9	-5	-9	-8	5	
15	5	8	-2	-5	0	16	-6	
0	1	15	1	16	5	22	1	
-3	0	-15	6	-35	-4	-20	-17	
0	-16	-3	36	-32	5	6	-12	
-5	-7	12	2	0	-1	13	-10	
-6	-16	-10	7	-12	11	-12	-15	
7	-4	-5	-1	-15	-8	-5	-20	
2	-9	-13	9	-5	-1	9	10	
0	-30	-8	-5	11	11	-1	6	
-6	19	3	-3	-13	-17	-10	5	
-8	21	6	4	-2	39	11	18	
3	-16	6	-4	-15	13	-13	-3	
10	-3	-2	-4	-9	24	-14	-4	
5	11	2	2	-7	17	3	-1	
-27	-17	0	-18	19	-18	-6	7	
-29	19	10	8	0	-3	8	-3	
-6	-20	29	17	-8	2	0	19	
-12	-10	4	0	6	2	7	-12	
-3	10	0	-11	-3	-8	9	7	
14	-7	-9	-7	-18	5	-18	6	
-14	-2	-12	-23	0	10	10	1	
-25	-11	-27	-11	5	6	-3	-6	
0	-5	5	4	4	2	-1	12	
-22	2	26	-4	-1	5	-22	16	
-21	8	-5	-5	1	10	1	4	
-6	-11	-8	-9	0	-10	9	-9	
-7	-9	-5	4	-18	-3	-11	-16	
-2	-5	-3	7	4	2	12	14	
-5	3	1	-1	7	4	14	15	
1	-2	-22	24	26	10	-5	-15	
17	-3	-8	25	10	12	-7	-12	
4	-7	7	1	0	-21	-4	15	
