8 108
1	1	-16	7	35	-6	22	2	
8	1	-2	0	-9	3	29	-1	
-3	16	-3	5	-11	7	11	9	
7	-3	-9	-4	23	-6	-13	-4	
-5	0	-7	5	-3	-6	5	-7	
4	-9	-20	0	-14	20	9	-8	
10	-4	-8	0	-8	-17	-1	-2	
-7	-4	-8	23	24	-5	-3	-1	
5	-12	-14	-5	0	14	-7	-3	
-5	-5	28	11	-27	5	-9	-4	
20	-16	-6	-12	9	-5	1	-3	
-8	-12	1	-5	1	20	8	-18	
8	6	6	13	-38	2	1	6	
-31	-15	9	17	-4	28	4	9	
-15	35	-11	15	18	-2	-17	-6	
-13	-22	4	-14	-23	-9	7	17	
-16	-21	20	23	-30	-15	-7	31	
-10	21	15	3	3	-11	22	13	
-21	-11	-8	-4	-4	-16	3	20	
-23	-27	29	19	19	11	-9	-1	
0	18	-4	16	8	14	11	13	
-2	18	-3	-15	13	5	0	-9	
3	1	8	3	4	3	-17	-4	
0	-8	-17	0	13	6	5	-16	
12	6	2	-5	-6	-8	16	-5	
-4	-6	20	4	-10	-6	11	8	
-1	4	-14	2	-23	8	16	13	
2	2	0	-18	-17	-7	28	-6	
0	5	-3	-3	-9	1	16	11	
-2	-6	-7	0	7	30	-4	4	
7	14	4	28	-4	6	2	0	
-12	-12	8	12	-6	-3	-6	-3	
-12	-8	-6	-7	-7	8	1	2	
4	-7	-4	-18	3	-9	0	5	
5	2	-6	11	1	-10	-10	15	
-12	-8	-13	5	-8	17	-5	-1	
13	12	4	-14	-11	23	-16	-7	
-6	15	1	-20	-5	-9	-13	12	
-17	10	-20	-14	9	-17	7	18	
7	0	-6	4	-15	21	-19	-12	
11	6	2	-1	-30	-11	-3	10	
11	3	1	-7	3	33	22	-11	
-3	-12	-8	-20	-14	8	14	18	
-11	-6	-16	-18	0	11	12	-5	
-5	3	4	-18	-15	-1	24	22	
-14	-25	-5	-12	10	4	0	1	
12	-1	-28	-11	5	-16	11	11	
-2	32	6	-4	14	-9	-4	5	
7	19	-17	-1	-22	-4	10	-5	
-4	7	-16	-7	-10	-10	22	8	
-2	20	-2	1	16	-15	-14	-9	
-12	5	3	-13	-27	0	5	-1	
-20	4	0	-2	-11	-3	5	-17	
-6	-1	1	-1	5	0	-5	-2	
-4	1	31	1	27	-3	21	20	
4	16	-3	3	29	-7	16	-1	
7	21	-7	3	24	-12	3	-4	
-7	-3	-13	1	-17	-7	-2	-12	
-4	-4	1	15	-1	-20	-8	-12	
-12	6	-15	4	3	-10	21	1	
3	-1	0	0	13	-1	-5	5	
-3	-11	2	8	17	-7	-15	-14	
-18	-18	-20	1	13	-9	-19	-2	
-3	12	0	8	-3	-9	14	28	
-22	21	-7	7	-12	-4	-6	22	
-8	26	10	34	1	-16	-27	-20	
-15	31	10	-6	-14	-15	20	36	
1	11	1	13	-11	-15	8	16	
-6	-5	7	15	5	-10	4	0	
-2	-6	-2	-18	-12	-12	-5	-6	
-16	6	-7	-33	-7	-11	-1	0	
-7	-15	18	-25	-13	2	-14	9	
-2	-1	-16	24	3	1	5	-3	
23	0	8	0	-16	30	-2	1	
-2	4	9	5	-14	11	-10	-4	
-1	-17	-1	-6	4	-6	-13	6	
8	-5	1	11	-6	9	-3	7	
-1	-13	3	9	-5	12	-25	3	
-11	-8	6	13	-2	12	-18	-3	
-15	-5	8	15	-26	39	-4	8	
-15	5	0	-4	-11	24	-15	4	
0	12	-7	-12	-17	7	20	5	
-10	-7	-11	-6	-17	7	14	0	
0	8	-4	14	-16	5	9	-11	
16	-8	-9	-4	-21	-4	8	0	
12	-5	7	-1	-7	7	8	-6	
7	-4	6	-19	16	-17	11	6	
5	3	11	13	-6	7	-9	2	
18	1	6	2	2	-24	-2	-4	
15	-17	3	20	8	-21	-6	6	
-7	-12	-3	-11	-3	1	-10	-1	
0	-14	-1	-9	9	11	-6	-11	
11	7	6	-13	-5	11	-16	0	
16	-13	-18	-8	1	8	-19	-21	
4	-5	2	-3	12	14	-2	-7	
6	-3	-1	-4	-10	13	6	4	
9	-10	7	1	-4	-10	-8	-18	
9	-5	2	3	-2	-5	1	6	
-5	9	1	3	3	10	-6	0	
1	13	-6	-8	-13	-11	-13	-8	
-2	-1	2	3	-5	-7	-8	-7	
-20	-6	-4	0	-13	23	11	9	
-3	-6	-13	-4	-8	-6	-6	-1	
-16	1	-2	-5	-3	-1	6	-8	
-10	12	9	-3	-6	23	7	3	
5	11	-3	1	-6	-12	-3	12	
-1	11	-1	3	-11	23	8	1	
-1	13	2	0	-11	-1	10	11	
