8 108
-7	0	4	9	12	8	4	-20	
4	21	14	11	-8	-20	1	11	
5	11	-9	7	-18	-30	12	16	
-6	-28	0	-26	5	-1	-12	-3	
-12	-3	10	-32	-23	7	5	0	
-3	4	-1	-27	-34	-27	39	7	
2	-17	15	6	-9	-16	9	-14	
-5	0	4	9	-9	-3	24	-17	
-10	1	-40	4	21	3	16	-17	
21	-6	-4	-18	-3	0	11	4	
4	-21	4	-5	5	-19	-11	15	
-8	-9	1	0	-7	-31	-2	-8	
-5	-11	32	-27	-2	2	2	2	
1	-2	16	-2	-24	-6	-8	-3	
6	36	-8	28	-6	-24	35	-8	
-7	1	-5	-5	-10	-43	4	29	
2	19	0	8	-6	-8	9	4	
20	36	-3	22	-2	13	6	-7	
5	-10	-19	-2	-5	3	-1	22	
6	-4	12	27	4	-19	5	34	
16	-11	7	18	-23	-11	6	-27	
8	22	3	-18	-4	5	9	-15	
1	17	6	11	-2	-21	-9	10	
-13	6	-16	4	-4	21	0	14	
-4	7	7	-23	-3	4	-18	2	
2	2	0	2	-7	3	-18	6	
12	-9	-29	-5	-10	-6	1	2	
-6	-7	-16	5	29	0	2	15	
-19	-12	17	-23	-9	1	7	-7	
-2	-4	25	-17	6	8	42	-15	
19	-21	2	-5	32	-6	10	10	
6	-20	-9	-4	15	-3	2	-38	
-5	-22	-7	1	-13	14	-10	-21	
-6	1	12	0	18	-13	-7	-18	
6	-9	-15	-17	-2	-28	-14	-6	
1	11	0	-4	-12	12	-12	-2	
-5	-4	-3	23	-14	5	-29	2	
13	-17	-21	-3	9	-9	-15	-15	
-17	-17	-5	-7	-6	-4	4	-6	
7	3	-24	-5	-17	-4	-18	-18	
3	-12	-10	-21	15	15	-2	-11	
-11	-13	-3	10	16	-7	3	-5	
-14	9	10	-11	13	-3	-1	-1	
1	-1	12	-4	19	-24	-14	5	
-22	-5	13	17	34	-6	-2	4	
0	-1	-29	6	-15	16	7	-23	
30	11	8	3	0	8	1	-23	
-7	1	7	-2	14	7	-4	-16	
17	19	1	-22	-4	-5	24	-4	
-5	3	-16	-22	-20	-17	21	14	
-6	-4	-13	1	1	-11	-10	-1	
-13	0	14	-2	-12	-6	-15	-2	
4	-8	29	3	-11	-4	8	8	
17	-18	3	-5	5	-11	-8	-7	
12	21	-10	1	6	2	-2	-16	
11	19	-21	-14	9	-3	5	-16	
4	34	-9	9	7	-16	-20	-3	
-1	4	17	16	-4	-19	10	-31	
-23	9	5	-16	-10	-1	-5	-34	
-23	-2	-2	-28	9	-11	-15	-20	
5	-6	0	7	-10	-13	1	-1	
-1	-13	-6	16	1	-9	7	-9	
11	-12	14	-1	5	15	34	-9	
-1	-30	4	6	-9	11	-8	20	
28	-15	-6	8	-5	8	3	5	
11	-16	-13	-14	-6	24	-14	-12	
3	-9	-9	0	8	1	-7	19	
-5	-10	-8	-4	0	9	-1	12	
4	1	-26	1	-2	15	-9	-6	
-18	3	22	-5	-4	-2	-14	18	
-3	3	24	-8	-7	-3	-2	-4	
15	-6	6	8	-14	4	-3	2	
2	32	13	-2	-4	14	-22	-13	
5	-4	7	-17	28	-12	-7	15	
-11	7	29	-4	10	-16	1	25	
15	19	12	10	3	27	-11	-6	
22	-9	24	-10	1	-8	-5	5	
-17	-18	20	-3	-16	-12	-1	13	
2	-5	-11	-8	13	-14	9	-2	
-1	13	0	-18	-10	-9	1	8	
-4	-11	-9	-14	-14	-1	-7	4	
-9	3	24	3	-2	-19	14	-2	
8	7	13	6	-5	6	-2	3	
-14	-18	30	-3	-7	-12	-2	2	
-33	-2	7	-22	-22	6	-8	-2	
-20	5	6	7	-11	11	-14	9	
-7	-24	16	-2	-9	6	-21	8	
25	-7	-2	-22	1	11	-3	-5	
10	-12	-10	-11	9	12	-18	21	
-2	-8	4	5	-3	5	-1	-3	
32	-8	-9	-1	3	-6	-9	9	
32	18	-8	-20	-12	-7	-2	-1	
11	-5	3	-6	-7	-21	-7	-6	
0	-1	-27	-15	6	-3	-13	0	
-7	-4	-27	0	1	3	-11	3	
11	8	-6	4	13	-1	-9	-6	
-9	-14	4	-8	12	0	24	-13	
14	-5	-13	-1	5	0	9	9	
15	-13	1	-14	-12	-14	0	-16	
4	5	-4	1	-2	-16	6	6	
15	-12	-1	10	9	4	12	-5	
4	-16	-18	-8	-19	7	12	8	
18	9	0	4	11	-10	4	7	
8	-12	6	8	-2	2	10	7	
17	-13	0	-5	-5	15	6	6	
-1	1	5	4	-10	-17	-5	-17	
-1	1	-10	5	-11	-11	6	-2	
-2	1	-15	3	-13	-14	7	-22	
